word	rt.g1.n	rt.g1.m	rt.g1.se	rt.g2.n	rt.g2.m	rt.g2.se	rt.g3.n	rt.g3.m	rt.g3.se	rt.g4.n	rt.g4.m	rt.g4.se	rt.g6.n	rt.g6.m	rt.g6.se	rt.ya.n	rt.ya.m	rt.ya.se	rt.oa.n	rt.oa.m	rt.oa.se
Abend	12	3319	349	18	1667	161	21	1093	88	19	886	68	27	699	41	19	550	28	20	700	32
Abschied	13	3906	403	19	2245	213	18	1425	119	22	1192	88	29	865	50	21	548	27	20	663	30
Abwasser	NA	NA	NA	11	2390	263	16	1400	121	20	1193	91	25	854	51	21	617	30	20	738	34
Adler	8	3450	402	19	1804	171	20	1235	100	21	959	72	29	749	43	22	579	28	20	673	31
Adresse	14	3743	378	16	2265	225	20	1263	102	21	1071	80	28	746	43	21	550	27	21	657	30
Affe	16	2148	210	21	1231	114	19	1006	83	20	789	60	26	633	37	20	538	27	21	641	29
Alarm	17	3424	330	19	1956	186	22	1216	96	20	944	72	25	739	44	20	586	29	21	655	30
Allergie	NA	NA	NA	18	2541	245	13	1729	159	17	1425	113	25	961	57	21	605	30	20	736	34
alt	NA	NA	NA	20	1406	132	21	1075	86	19	947	73	27	750	44	20	555	28	21	666	30
Ameise	14	2976	301	23	1798	162	20	1283	104	22	1090	80	31	797	45	22	565	27	20	692	32
Ampel	15	2831	281	17	1891	185	20	1192	96	18	948	74	24	768	46	21	578	28	21	664	30
Amsel	13	2747	283	21	1975	183	18	1189	99	19	1082	83	29	813	47	20	604	30	20	686	31
ändern	NA	NA	NA	15	2187	221	19	1308	108	20	1081	82	26	727	43	21	567	28	21	675	31
Anfang	14	3662	370	19	1945	185	18	1347	113	22	1074	79	28	704	41	22	533	26	20	667	31
anfassen	NA	NA	NA	20	1924	180	21	1471	118	20	1156	88	28	890	51	21	562	28	21	693	31
Angel	NA	NA	NA	12	2011	216	18	1255	105	20	861	65	27	763	45	20	557	28	20	644	30
Angst	13	3354	346	24	1582	141	23	1023	79	19	903	70	30	706	40	21	522	26	19	624	29
Anker	NA	NA	NA	18	1885	182	17	1340	114	18	1030	81	24	815	49	21	592	29	20	665	31
anrufen	NA	NA	NA	20	2085	195	22	1390	110	21	1104	83	29	761	44	22	564	27	19	690	32
Antenne	13	3589	370	14	2476	255	14	1643	148	20	1348	102	21	947	60	19	606	30	20	681	31
Antilope	NA	NA	NA	16	2613	260	18	1645	138	15	1493	123	16	951	64	21	659	32	20	727	33
Antwort	NA	NA	NA	22	1832	167	21	1240	99	20	1024	78	29	727	42	22	550	27	20	670	31
anziehen	NA	NA	NA	22	1951	178	19	1364	112	21	1100	82	28	762	44	20	603	30	19	672	31
Apfel	20	3339	308	26	1359	119	18	1009	84	20	854	65	30	647	37	22	527	26	20	656	30
Apfelsine	NA	NA	NA	20	2725	255	13	1683	155	13	1270	109	27	878	51	19	660	33	19	725	34
April	16	3631	355	24	1694	151	17	1252	106	19	1036	80	30	732	41	22	529	26	20	691	32
Arbeit	19	3381	316	18	1776	171	18	1197	100	16	953	77	26	746	44	20	539	27	21	671	30
Ärger	13	3429	354	19	2311	220	22	1174	93	23	993	72	26	741	44	21	596	29	21	639	29
Arm	19	2399	224	22	1308	120	20	1088	88	21	893	67	26	698	41	21	536	26	20	638	29
Art	11	3057	329	17	1701	166	17	1234	105	13	898	77	25	760	45	18	570	29	20	745	34
Arzt	16	2812	275	20	1653	155	18	1136	95	22	1073	79	30	756	43	20	536	27	20	641	29
Ast	13	2513	259	22	1566	143	18	1047	87	19	924	71	28	795	46	21	556	27	20	668	31
Aufgabe	16	3891	380	19	1917	182	19	1236	102	18	977	77	26	755	45	21	570	28	20	638	29
aufgeben	NA	NA	NA	17	2072	203	16	1364	118	17	1231	98	28	853	49	20	589	29	20	654	30
aufpassen	NA	NA	NA	22	2138	195	19	1399	115	20	987	75	29	806	46	22	582	28	20	689	32
Aufsatz	13	4143	427	16	2531	252	19	1344	110	18	1088	85	28	846	49	20	546	27	21	660	30
Auge	20	2148	198	24	1372	123	21	956	77	21	873	65	30	687	39	22	515	25	20	641	29
August	13	3344	345	17	1883	184	19	1347	111	20	1117	85	27	779	46	21	536	26	21	665	30
Ausblick	NA	NA	NA	14	2318	239	19	1490	122	17	1245	99	27	849	50	20	603	30	21	715	32
Auto	19	2442	229	23	1206	109	20	962	78	18	825	65	31	698	39	21	534	26	20	630	29
Autobahn	NA	NA	NA	22	2407	220	19	1546	127	19	1163	90	30	746	42	21	566	28	20	686	31
Automatik	NA	NA	NA	15	2640	267	19	1613	133	21	1107	83	27	930	54	20	622	31	20	725	33
Bad	16	2748	269	19	1716	163	20	1153	94	21	810	61	27	719	42	16	548	29	20	666	31
Bagger	NA	NA	NA	11	1993	219	21	1311	105	17	1215	97	24	965	58	16	680	36	19	780	36
Bahn	13	3186	328	16	1686	168	20	1124	91	19	934	72	28	688	40	21	552	27	21	664	30
Bahnhof	NA	NA	NA	19	2019	192	19	1223	101	17	930	74	27	690	40	20	551	27	21	649	29
Ball	15	2300	229	19	1303	124	20	886	72	19	861	66	28	664	38	19	529	27	20	642	29
Ballerina	NA	NA	NA	18	2477	239	20	1712	139	18	1303	102	28	966	56	18	685	35	19	833	39
Banane	15	3000	298	21	1833	170	22	1219	96	19	1076	83	25	728	43	21	582	29	21	652	30
Bank	11	2823	304	18	1623	156	22	927	73	17	964	77	27	703	41	21	530	26	20	657	30
Bär	14	2365	239	25	1286	114	19	956	79	19	860	66	30	665	38	21	536	26	20	634	29
Bart	18	3087	293	17	1854	181	20	1246	101	19	1025	79	27	795	46	20	583	29	19	663	31
Bass	NA	NA	NA	13	1870	197	9	1313	134	14	1315	111	23	844	52	20	630	31	20	737	34
basteln	NA	NA	NA	16	1957	195	17	1528	130	17	1058	84	27	808	47	21	573	28	21	655	30
Batterie	12	4256	448	16	2140	213	20	1658	135	19	1265	98	23	833	51	20	588	29	21	709	32
Bau	7	2898	349	15	1667	169	12	1010	95	16	1068	87	25	739	44	20	566	28	21	711	32
Bauch	21	2967	271	22	1627	149	17	1279	109	18	951	74	30	749	42	22	603	29	20	633	29
Bauer	15	3051	303	19	1776	169	20	1137	92	18	951	74	27	715	42	20	538	27	20	626	29
Baum	19	2162	202	24	1417	127	20	949	77	18	849	66	28	651	38	21	552	27	20	638	29
Becher	13	3093	319	17	1683	165	16	1223	106	19	1111	86	27	751	44	20	549	27	20	695	32
Beere	NA	NA	NA	12	2338	251	17	1556	132	23	1132	83	29	794	45	22	619	30	19	686	32
beginnen	NA	NA	NA	17	2154	211	20	1321	107	18	1041	81	28	807	47	20	539	27	20	638	29
Bein	16	2616	256	20	1548	145	19	1217	100	18	952	75	27	749	44	20	561	28	21	653	30
Beispiel	NA	NA	NA	24	2198	196	21	1439	115	20	1058	80	30	740	42	22	572	28	20	676	31
bekommen	NA	NA	NA	21	1709	158	23	1241	97	20	1123	85	30	789	45	21	578	28	19	702	33
bellen	NA	NA	NA	17	1769	173	18	1339	112	17	1082	86	27	804	47	20	606	30	20	778	36
Berater	5	4092	535	15	2670	270	16	1807	157	17	1507	120	22	1014	63	19	608	31	20	679	31
Berg	13	2739	282	15	1665	168	17	1047	89	18	975	76	25	716	43	21	543	27	20	634	29
Beruf	11	3224	347	20	1883	176	18	1288	108	22	964	71	30	747	42	22	556	27	19	675	31
Besen	11	3081	332	15	1858	188	13	1342	123	18	1063	83	25	820	49	17	605	31	20	690	32
besuchen	NA	NA	NA	19	1900	180	18	1286	108	23	1181	86	30	791	45	21	570	28	20	680	31
Besucher	15	3447	343	18	2228	215	20	1417	115	19	1034	80	27	819	48	21	594	29	19	661	31
beten	NA	NA	NA	14	2163	223	13	1540	142	15	1226	101	21	945	59	18	609	31	21	695	31
Bett	13	2479	256	22	1214	111	20	885	72	21	935	70	30	680	39	20	517	26	20	626	29
Bettdecke	NA	NA	NA	18	2733	263	17	1697	144	19	1308	101	29	913	52	22	587	28	20	690	32
Beule	14	3148	318	19	1901	181	17	1407	120	18	1279	100	25	901	54	18	602	31	21	694	31
Beutel	16	3535	346	20	1843	173	20	1418	115	23	1049	76	30	775	44	22	575	28	20	683	31
bewegen	NA	NA	NA	22	1956	179	20	1266	102	19	995	77	29	768	44	20	587	29	19	670	31
bezahlen	NA	NA	NA	18	2115	204	17	1292	110	21	1019	76	28	736	43	20	549	27	21	657	30
Biene	16	3198	313	18	1862	179	22	1215	96	17	887	71	25	722	43	20	563	28	20	636	29
bieten	NA	NA	NA	12	2144	230	21	1370	110	18	1050	82	27	789	46	21	584	29	20	670	31
Bild	16	2627	257	16	1475	147	19	1100	91	21	964	72	27	680	40	21	554	27	19	641	30
billig	NA	NA	NA	17	2115	207	22	1409	111	19	1098	85	29	788	45	22	565	27	19	748	35
binden	NA	NA	NA	14	2261	233	19	1458	120	19	1216	94	23	872	53	20	577	29	20	710	33
Birne	17	3304	318	20	1986	186	20	1159	94	20	904	69	28	722	42	22	530	26	20	653	30
bitter	NA	NA	NA	19	2243	213	19	1458	120	18	1044	82	25	793	47	21	581	28	20	672	31
Blatt	18	2704	256	19	1498	142	21	1041	83	19	932	72	27	694	41	21	571	28	20	686	31
blau	NA	NA	NA	24	1620	145	19	996	82	20	871	66	28	720	42	22	556	27	19	631	29
Blei	NA	NA	NA	11	2049	225	13	1570	144	14	1024	86	20	909	58	18	585	30	21	702	32
bleiben	NA	NA	NA	19	1847	175	22	1482	117	19	1071	83	28	775	45	20	549	27	21	656	30
blind	NA	NA	NA	15	2139	216	20	1362	111	23	1157	84	31	779	44	21	588	29	20	658	30
Blitz	16	3326	325	22	1491	136	18	1084	91	18	925	72	30	736	42	19	600	30	20	644	30
Block	11	3339	359	19	1778	169	23	1128	88	19	974	75	27	761	44	20	540	27	19	642	30
blöd	NA	NA	NA	21	1895	175	20	1098	89	20	915	70	28	721	42	21	552	27	20	703	32
blond	NA	NA	NA	17	2084	204	21	1301	104	21	1113	83	26	713	42	21	560	27	21	676	31
blühen	NA	NA	NA	15	2184	221	18	1455	121	14	1226	103	27	843	49	20	587	29	20	692	32
Blume	18	2751	261	18	1390	134	23	1019	79	18	873	68	27	666	39	21	556	27	21	634	29
Blut	18	2710	257	18	1673	161	20	1073	87	22	898	66	28	699	40	20	516	26	21	637	29
Boden	15	2854	283	21	1602	148	18	1140	95	18	969	76	29	747	43	21	540	26	20	676	31
Bohne	11	3247	349	18	1958	189	19	1214	100	20	1098	83	30	817	46	22	576	28	20	668	31
Bombe	13	4041	417	15	2043	207	18	1473	123	22	1225	90	26	775	46	20	532	26	20	666	31
Boot	16	2310	226	23	1468	133	20	1086	88	22	980	72	28	725	42	22	523	25	19	634	29
böse	NA	NA	NA	21	1600	148	21	1114	89	22	872	64	26	706	42	19	565	28	20	661	30
boxen	NA	NA	NA	19	1925	183	17	1250	106	18	1054	83	27	775	45	19	600	30	19	717	33
Brand	16	3706	362	21	2048	189	19	1261	104	22	1100	81	29	790	45	20	560	28	20	690	32
braten	NA	NA	NA	22	2261	207	18	1473	123	20	1097	83	27	779	46	22	624	30	20	692	32
brauchen	NA	NA	NA	17	2492	244	19	1348	111	20	1117	85	26	763	45	21	578	28	20	676	31
braun	NA	NA	NA	20	2024	190	22	1123	88	17	998	79	27	775	45	19	586	29	21	673	30
brav	NA	NA	NA	14	1848	190	16	1239	107	18	1075	84	25	833	50	16	617	32	21	708	32
brechen	NA	NA	NA	22	2359	216	21	1463	117	18	1237	97	26	796	47	21	610	30	20	686	31
Bremse	20	4283	396	20	2147	201	19	1461	120	21	1037	78	28	815	47	22	595	29	19	652	30
brennen	NA	NA	NA	14	1920	198	21	1402	112	19	1082	83	28	732	42	21	585	29	21	685	31
Brett	14	3176	321	17	1766	173	22	1150	91	19	1023	79	24	773	47	21	536	26	21	696	32
Brief	14	3399	344	19	1642	156	23	1171	91	18	836	65	28	717	41	21	529	26	20	673	31
Brille	16	3008	294	21	1490	138	22	1192	94	20	889	68	29	775	44	21	534	26	20	635	29
bringen	NA	NA	NA	20	2226	209	17	1340	114	20	1052	80	31	777	44	21	573	28	20	666	31
Brot	20	2560	236	23	1394	126	21	991	79	21	833	62	30	686	39	21	540	26	20	619	28
Brötchen	16	3771	369	22	1945	178	22	1177	93	20	968	74	28	774	45	22	524	25	20	669	31
Brotdose	NA	NA	NA	18	2820	272	20	1828	148	18	1366	107	25	986	59	18	672	34	20	774	36
Brücke	14	2989	302	19	1802	171	19	1128	93	18	948	74	28	735	43	20	535	27	20	661	30
Bruder	15	3547	352	18	2109	203	20	1219	99	23	1026	75	29	712	41	22	534	26	20	674	31
brummen	NA	NA	NA	18	2475	238	18	1553	130	21	1261	94	27	1049	61	16	686	36	20	740	34
Brunnen	18	4360	414	15	1998	202	14	1372	123	20	1191	90	23	827	51	20	627	31	21	684	31
Buch	17	1978	190	23	1230	111	19	942	77	16	966	78	30	666	38	22	549	27	19	683	32
Buchstabe	NA	NA	NA	20	2453	230	22	1549	122	20	1130	86	28	855	49	21	585	29	20	745	34
Bucht	NA	NA	NA	10	1631	184	12	1448	136	13	1212	104	25	893	53	20	614	30	19	703	33
bunt	NA	NA	NA	23	1534	139	20	1046	85	19	945	73	28	764	44	19	550	28	20	665	31
Burg	11	2538	273	17	1873	183	19	1085	89	20	866	66	27	723	42	19	582	29	18	642	30
Bürste	16	3794	371	16	2058	205	21	1397	112	21	1143	86	26	861	51	18	592	30	20	687	32
Bus	14	2420	245	19	1317	125	17	1072	91	23	890	65	28	749	43	20	548	27	20	716	33
Busch	14	3049	308	22	1849	169	22	1341	106	21	987	74	30	806	46	20	626	31	19	690	32
Butter	17	3021	291	20	1573	147	21	1118	89	22	809	60	26	689	41	21	537	26	20	658	30
Butterbrot	NA	NA	NA	18	2298	221	21	1534	123	20	1273	97	26	892	53	21	566	28	20	744	34
Clown	9	3400	385	21	1743	161	20	1204	97	21	1076	81	26	815	48	21	609	30	18	768	36
Computer	NA	NA	NA	21	1885	174	21	1247	100	22	1043	77	29	802	46	21	586	29	20	728	33
Dach	14	2085	211	16	1373	136	21	1101	88	19	929	72	27	725	42	21	569	28	21	678	31
Dackel	NA	NA	NA	15	1912	193	21	1201	96	17	1054	84	24	815	49	20	563	28	20	668	31
Dame	13	2739	282	19	1547	147	16	1101	95	18	1008	79	25	726	43	21	541	27	21	663	30
dauern	NA	NA	NA	14	2063	213	16	1387	120	22	1253	92	30	831	47	22	620	30	20	697	32
Daumen	21	3080	281	18	1895	182	17	1387	118	21	1052	79	29	709	41	21	554	27	20	692	32
Decke	13	2658	274	20	1791	168	19	1146	94	23	980	71	30	669	38	22	526	25	20	676	31
Deckel	14	2981	301	16	2150	214	18	1161	97	19	1016	78	30	756	43	21	572	28	20	671	31
denken	NA	NA	NA	21	1915	177	20	1231	100	21	985	74	28	772	45	21	524	26	20	659	30
deutsch	NA	NA	NA	21	1807	167	23	1061	83	21	1000	75	29	739	42	22	569	28	20	644	30
Dezember	NA	NA	NA	18	1724	166	20	1181	96	19	1064	82	29	775	44	20	543	27	20	661	30
Diamant	NA	NA	NA	19	2422	230	11	1563	151	17	1245	99	27	796	47	18	590	30	20	680	31
dicht	NA	NA	NA	18	1926	186	22	1265	100	20	1094	83	24	803	49	21	576	28	21	652	30
dick	NA	NA	NA	18	1523	147	19	1176	97	18	915	72	27	722	42	21	580	28	20	687	32
Dieb	12	3228	340	19	1643	156	20	1009	82	19	1006	78	29	721	41	22	548	27	20	643	30
Diener	10	3452	381	13	1958	206	18	1321	111	22	1060	78	20	793	51	21	578	28	19	702	33
Dienstag	11	3859	415	20	1776	166	20	1122	91	21	899	67	28	723	42	21	544	27	21	682	31
Ding	13	3175	327	19	2000	190	21	1219	97	17	904	72	26	741	44	21	557	27	20	658	30
Direktor	12	4609	485	22	2319	212	18	1439	120	22	1137	84	30	806	46	20	591	29	20	730	33
Doktor	13	4451	459	19	1949	185	21	1225	98	20	942	72	26	776	46	21	575	28	20	658	30
Donnerstag	NA	NA	NA	21	2004	185	23	1241	96	19	935	72	28	720	42	21	540	26	19	675	31
doof	NA	NA	NA	14	1468	151	21	1227	98	16	965	78	27	753	44	20	557	28	17	758	36
Dorf	11	2958	318	24	1456	130	22	1091	86	19	996	77	27	727	42	20	549	27	19	642	30
Dose	NA	NA	NA	13	1390	146	20	957	78	20	789	60	27	731	43	21	541	26	21	659	30
Drache	17	3069	295	21	1933	179	20	1138	92	20	960	73	28	774	45	19	583	29	19	678	32
Draht	NA	NA	NA	14	2480	256	14	1608	145	17	1219	97	24	808	49	20	575	29	20	653	30
Dreck	NA	NA	NA	15	1814	183	18	1316	110	21	921	69	26	809	48	21	559	27	21	681	31
drehen	NA	NA	NA	18	2383	230	19	1250	103	20	945	72	27	747	44	21	539	26	21	676	31
Druck	13	3534	364	17	1620	158	19	1391	114	20	1002	76	29	774	44	19	530	27	20	674	31
dumm	NA	NA	NA	21	1606	149	22	1056	83	19	993	77	25	668	40	21	556	27	21	663	30
dunkel	NA	NA	NA	16	1760	175	19	1223	100	19	990	76	26	703	42	20	539	27	19	678	32
dünn	NA	NA	NA	13	1556	164	17	1132	96	18	917	72	30	736	42	19	540	27	20	673	31
Dunst	NA	NA	NA	6	2045	264	11	1328	128	9	1115	106	15	989	68	19	614	31	20	659	30
Durst	13	3267	337	19	1950	185	19	1192	98	23	944	69	27	740	43	21	569	28	19	656	31
echt	NA	NA	NA	21	1707	158	18	1244	104	19	1025	79	31	775	44	20	520	26	19	707	33
Ecke	19	2869	268	22	1593	146	17	1295	110	20	1001	76	31	764	43	22	549	27	19	659	31
Eichhörnchen	NA	NA	NA	20	2304	216	21	1482	118	19	1221	94	26	843	50	21	617	30	21	743	34
Eimer	18	3001	285	20	1627	152	23	1207	94	19	1009	78	26	792	47	21	602	29	19	705	33
einfach	NA	NA	NA	21	1722	159	19	1095	90	20	999	76	29	670	38	21	540	26	20	663	30
Eingang	16	3630	355	18	1822	176	21	1221	98	19	1017	78	26	754	45	20	552	27	20	670	31
eingeben	NA	NA	NA	20	2412	226	22	1812	143	20	1181	90	29	868	50	21	599	29	20	704	32
Einsicht	NA	NA	NA	7	2920	363	11	1796	174	13	1440	124	25	939	56	21	577	28	21	686	31
Eis	16	1979	193	22	1167	107	23	932	73	19	879	68	28	662	38	20	514	26	19	661	31
Eisen	14	3034	307	19	1828	174	18	1432	120	15	1059	87	27	823	48	21	545	27	20	683	31
Eiskugel	NA	NA	NA	21	2241	207	17	1424	121	19	1071	83	30	830	47	22	586	28	20	710	33
Elefant	16	3476	340	19	1940	184	22	1266	100	20	1031	78	27	755	44	20	579	29	21	718	33
Ende	15	2981	296	22	1730	158	16	1216	105	19	903	70	29	689	39	22	549	27	20	651	30
eng	NA	NA	NA	13	2109	222	14	1273	115	15	1183	98	21	926	58	20	572	28	20	707	32
Engel	13	3141	324	18	1960	189	19	1196	98	18	904	71	27	695	41	20	529	26	21	662	30
Enkelin	NA	NA	NA	6	3101	401	9	2010	206	9	1358	129	22	1115	69	19	683	34	20	785	36
Ente	20	2665	246	20	1866	175	18	1206	101	20	1000	76	30	681	39	20	543	27	20	646	30
Erbse	12	4086	430	16	2227	221	18	1549	129	19	1095	84	25	866	52	20	568	28	20	696	32
Erde	18	3008	285	19	1548	147	20	1035	84	23	870	63	27	721	42	21	538	26	21	663	30
erfinden	NA	NA	NA	20	2239	210	21	1462	117	17	1167	93	25	795	48	21	564	28	20	683	31
Erfindung	NA	NA	NA	16	2279	227	19	1518	125	16	1310	106	27	868	51	21	563	28	21	693	31
Erinnerung	NA	NA	NA	21	2702	250	18	1694	142	18	1209	95	29	880	50	21	567	28	19	745	35
erklären	NA	NA	NA	23	2475	224	19	1595	131	18	1235	97	28	770	45	20	576	29	20	689	32
erlauben	NA	NA	NA	18	1957	189	20	1445	117	21	1109	83	28	795	46	21	556	27	20	690	32
Ernte	NA	NA	NA	15	2432	246	10	1407	140	14	1171	99	28	825	48	21	590	29	20	747	34
ersticken	NA	NA	NA	17	2525	247	19	1744	144	16	1379	112	26	986	58	21	677	33	20	724	33
erwischen	NA	NA	NA	16	2122	211	19	1654	136	18	1200	94	27	858	50	21	584	29	20	735	34
erzählen	NA	NA	NA	20	1920	180	21	1252	100	18	957	75	27	781	46	20	542	27	20	687	32
erziehen	NA	NA	NA	15	2409	244	20	1788	145	16	1140	92	26	883	52	22	630	31	20	700	32
Esel	NA	NA	NA	16	1667	166	19	1023	84	19	855	66	27	698	41	20	550	27	20	659	30
essen	NA	NA	NA	21	1423	132	23	1153	90	18	814	64	28	720	42	21	545	27	21	649	29
Eule	20	2943	272	23	1421	128	19	1133	93	19	966	74	27	765	45	19	625	31	20	648	30
Explosion	NA	NA	NA	19	2606	247	19	1950	160	20	1300	99	24	955	58	21	623	31	19	755	35
Fabrik	14	3797	384	21	1960	181	18	1515	126	21	1047	78	27	765	45	21	564	28	18	679	32
Fach	18	2840	269	17	1567	153	19	1137	94	20	1065	81	26	773	46	20	574	28	20	671	31
Faden	13	3739	385	16	2069	206	17	1392	118	18	1155	90	25	866	52	17	650	34	18	734	35
Fahne	14	3111	315	23	2058	186	19	1488	122	19	1061	82	27	841	49	21	563	28	20	688	32
Fähre	6	3758	471	17	2237	219	16	1308	113	17	1391	111	26	908	54	20	618	31	20	671	31
fahren	NA	NA	NA	20	1766	165	20	1301	106	20	939	71	27	704	41	21	573	28	21	619	28
Fahrrad	18	3952	375	15	2034	206	21	1158	92	21	930	70	27	708	41	21	534	26	20	693	32
Fall	12	3108	327	16	1620	161	16	1241	107	17	1139	91	25	722	43	21	538	26	20	642	29
Familie	NA	NA	NA	18	2002	193	21	1307	105	20	1068	81	25	746	45	19	556	28	21	700	32
fangen	NA	NA	NA	18	1903	183	21	1358	109	21	946	71	26	702	41	17	584	30	21	654	30
Fantasie	NA	NA	NA	18	2327	224	15	1539	136	19	1131	87	28	825	48	21	615	30	19	767	36
Farbe	15	3174	315	20	1807	169	18	1252	105	23	991	72	29	669	38	22	541	26	20	652	30
Fasching	NA	NA	NA	22	2147	196	13	1280	118	17	1243	99	20	960	61	17	637	33	20	739	34
fassen	NA	NA	NA	13	1590	167	16	1525	132	16	1248	101	25	779	47	21	571	28	20	691	32
fast	NA	NA	NA	18	1698	164	20	1296	105	20	1058	80	27	832	49	20	573	28	20	652	30
faul	NA	NA	NA	17	1721	168	20	1136	92	16	940	76	27	709	41	21	583	29	20	666	31
Faust	18	3266	310	19	1734	165	15	1352	119	21	998	75	26	803	47	19	572	29	18	703	33
Februar	NA	NA	NA	18	2000	193	19	1193	98	21	1136	85	30	856	49	22	541	26	19	685	32
Feder	17	3396	327	15	1819	184	19	1291	106	17	1013	81	28	793	46	21	580	28	21	723	33
Fee	17	2237	215	20	1500	140	18	1024	86	19	895	69	29	735	42	17	606	31	20	726	33
fegen	NA	NA	NA	22	2219	203	15	1291	114	18	1133	89	26	879	52	15	616	33	19	739	34
fehlen	NA	NA	NA	18	2158	208	21	1501	120	20	1037	79	25	739	44	20	560	28	19	690	32
Fehler	7	2867	346	15	1826	185	20	1272	103	17	965	77	28	709	41	21	560	27	20	667	31
feiern	NA	NA	NA	18	1797	173	21	1423	113	17	1221	97	25	774	46	21	558	27	21	692	31
fein	NA	NA	NA	17	1568	153	22	1181	93	21	1156	87	26	830	49	22	611	30	19	684	32
Feind	NA	NA	NA	13	2117	223	18	1298	109	21	1000	75	26	775	46	17	513	27	21	672	30
Feld	17	3167	305	22	1624	148	21	1081	87	22	981	72	29	746	43	22	514	25	20	624	29
Fell	10	2974	328	21	1371	127	19	1112	92	21	985	74	26	687	41	18	587	30	20	692	32
