word	rt.g1.n	rt.g1.m	rt.g1.se	rt.g2.n	rt.g2.m	rt.g2.se	rt.g3.n	rt.g3.m	rt.g3.se	rt.g4.n	rt.g4.m	rt.g4.se	rt.g6.n	rt.g6.m	rt.g6.se	rt.ya.n	rt.ya.m	rt.ya.se	rt.oa.n	rt.oa.m	rt.oa.se
Keks	18	3056	290	22	1681	154	18	1124	94	18	938	73	26	767	45	22	564	27	20	650	30
Keller	10	3113	343	16	1836	183	21	1177	94	20	993	75	29	764	44	22	548	27	20	651	30
kennen	NA	NA	NA	21	1758	163	18	1223	102	22	1047	77	29	738	42	20	546	27	19	689	32
Kerze	19	3147	294	15	1753	177	19	1332	110	20	906	69	27	742	43	20	564	28	21	659	30
Kette	NA	NA	NA	14	1637	169	17	1266	108	21	835	62	26	691	41	19	550	28	21	646	29
Kilometer	NA	NA	NA	19	2407	229	19	1682	139	16	1234	100	27	842	49	20	590	29	20	772	35
Kind	19	2382	223	18	1375	132	20	1019	83	22	818	60	28	661	38	20	511	25	20	644	30
Kindergarten	NA	NA	NA	20	2386	224	23	1455	113	19	1141	88	28	858	50	21	595	29	19	684	32
Kinn	9	2670	302	15	1865	189	16	1388	120	18	1053	82	28	787	45	20	612	30	19	676	31
Kino	12	2454	258	18	1463	141	20	1011	82	20	860	65	27	685	40	21	550	27	20	632	29
kippen	NA	NA	NA	15	2101	212	16	1522	132	22	1160	86	27	836	49	21	656	32	20	729	33
Kirche	13	3168	327	18	2066	199	21	1273	102	22	1003	74	28	729	42	21	564	28	21	626	28
Kissen	12	3014	317	17	1732	169	18	1147	96	18	959	75	24	763	46	20	586	29	19	691	32
Kiste	17	2892	278	22	1802	165	19	1315	108	23	945	69	31	803	45	21	540	26	19	645	30
kitzeln	NA	NA	NA	19	2431	231	16	1802	156	23	1408	103	27	889	52	20	667	33	20	785	36
klagen	NA	NA	NA	14	2561	264	15	1443	127	18	1131	89	23	831	51	19	593	30	21	691	31
klappen	NA	NA	NA	16	2166	215	21	1479	118	17	1059	84	25	776	46	20	606	30	20	778	36
Klasse	15	2812	279	21	1602	148	18	1086	91	19	966	74	29	713	41	22	533	26	20	646	30
klauen	NA	NA	NA	16	1771	176	20	1198	97	18	1051	82	27	726	42	20	587	29	20	699	32
kleben	NA	NA	NA	17	2076	203	17	1250	106	22	1041	77	26	796	47	21	584	29	21	686	31
Klee	10	3548	391	16	1629	162	20	1104	90	17	1025	82	23	758	46	18	576	29	20	678	31
Kleid	16	3089	302	16	1662	165	21	1112	89	21	871	65	27	720	42	21	543	27	21	658	30
klein	NA	NA	NA	19	1549	147	18	1212	101	20	892	68	26	719	42	19	564	28	20	652	30
klettern	NA	NA	NA	19	1928	183	20	1307	106	20	1075	82	26	784	46	21	574	28	19	733	34
klingeln	NA	NA	NA	17	2196	215	19	1579	130	21	1111	83	30	781	44	22	546	26	19	651	30
klingen	NA	NA	NA	21	2441	226	19	1538	127	18	1004	79	27	849	50	21	630	31	20	681	31
klopfen	NA	NA	NA	18	2172	209	18	1412	118	21	1014	76	28	800	46	21	589	29	21	674	31
klug	NA	NA	NA	20	1794	168	21	1115	89	21	1005	75	30	769	44	22	538	26	20	672	31
knallen	NA	NA	NA	15	2261	229	17	1575	134	20	1282	97	26	867	51	19	586	29	19	751	35
Knie	14	3556	360	18	1802	174	17	1276	108	19	962	74	28	765	44	21	594	29	21	662	30
Knochen	15	3550	353	18	2185	211	18	1458	122	20	1124	85	28	764	44	21	561	28	20	726	33
Knopf	17	3547	341	22	1718	157	21	1248	100	21	1020	76	28	752	43	21	530	26	20	665	31
Knoten	15	3592	357	19	2058	195	21	1418	113	21	1159	87	27	803	47	21	577	28	19	715	33
knurren	NA	NA	NA	17	2509	245	15	1577	139	17	1166	93	28	930	54	19	681	34	19	703	33
kochen	NA	NA	NA	14	1399	144	20	1205	98	22	850	63	24	714	43	21	597	29	21	652	30
Koffer	15	3198	318	19	1864	177	19	1146	94	23	1080	79	29	761	44	20	569	28	20	670	31
kommen	NA	NA	NA	24	1687	151	19	1199	99	17	926	74	30	729	41	21	563	28	20	662	30
Kompass	11	3468	373	19	2359	224	20	1300	105	22	956	71	26	822	49	21	591	29	20	693	32
König	14	2858	289	23	1484	134	21	1013	81	21	857	64	31	707	40	22	557	27	20	621	29
Konzert	16	3707	362	16	2115	210	18	1558	130	19	1115	86	25	814	49	20	561	28	21	690	31
Kopf	17	2463	237	18	1332	128	22	1062	84	18	904	71	27	718	42	21	526	26	21	625	28
Korn	17	2972	286	19	1657	157	22	1132	89	20	1027	78	27	759	44	20	571	28	20	681	31
Körper	12	3115	328	19	1720	163	22	1223	96	19	1002	77	24	689	42	21	527	26	21	640	29
kosten	NA	NA	NA	18	1863	179	17	1414	120	19	1073	83	29	843	48	21	548	27	20	680	31
Krach	12	3397	357	16	2038	203	20	1396	113	17	1061	84	24	836	51	20	563	28	21	650	29
Kraft	18	2976	282	21	1661	154	19	1160	95	20	1042	79	31	741	42	22	542	26	19	658	31
Kragen	NA	NA	NA	14	2327	240	18	1510	126	23	1163	85	27	950	55	19	620	31	20	676	31
Krähe	6	3530	442	17	1921	188	17	1554	132	23	1144	83	27	858	50	21	641	31	20	668	31
Kralle	19	3699	346	16	2066	205	17	1423	121	18	1210	95	24	882	53	19	623	31	20	709	33
krank	NA	NA	NA	22	2167	198	20	1267	103	23	924	67	30	703	40	22	527	25	20	656	30
Krankheit	NA	NA	NA	15	2321	235	22	1634	129	20	1098	83	28	745	43	21	565	28	21	691	31
kratzen	NA	NA	NA	18	2427	234	16	1538	133	17	1161	92	29	889	51	19	633	32	20	703	32
Krebs	14	3734	378	17	1948	191	20	1227	100	20	967	73	28	758	44	21	566	28	21	692	31
Kreide	14	3271	331	16	2306	229	21	1281	103	20	1063	81	25	790	47	20	568	28	19	663	31
Kreis	12	3202	337	18	1753	169	19	1258	104	22	1035	76	27	737	43	20	552	27	20	645	30
Kreisel	17	3765	362	22	2071	189	18	1491	124	22	1120	83	27	929	54	21	604	30	20	731	34
kriechen	NA	NA	NA	19	2514	239	20	1383	112	21	1114	83	31	865	49	22	628	30	20	726	33
Krieg	15	3700	368	19	2125	202	21	1345	108	18	964	75	27	745	44	21	542	27	21	642	29
kriegen	NA	NA	NA	16	2376	236	19	1670	138	22	1226	91	30	833	47	21	604	30	20	690	32
Krokodil	NA	NA	NA	22	2219	203	22	1538	121	18	1080	85	24	793	48	21	622	30	21	687	31
Krone	20	3380	312	22	1687	154	19	1151	95	20	1051	80	29	695	40	21	571	28	20	650	30
Kröte	16	3286	321	19	1815	172	18	1250	104	22	1073	79	27	748	44	20	583	29	20	665	31
krumm	NA	NA	NA	19	1783	169	18	1392	117	17	1111	88	23	778	48	20	584	29	20	734	34
Küche	16	2910	284	18	1680	162	19	1075	89	20	992	75	28	696	40	20	536	27	20	621	29
Kuchen	15	3050	303	20	1815	170	23	1137	89	19	906	70	26	701	41	20	527	26	19	657	31
Kugel	15	3406	338	22	2087	191	17	1325	113	20	965	73	28	694	40	21	547	27	20	639	29
Kuh	17	2688	259	16	1456	145	21	1096	88	22	814	60	27	695	41	20	539	27	21	684	31
kühl	NA	NA	NA	15	1622	164	20	1274	103	19	1031	79	27	733	43	21	563	28	21	686	31
Kunst	16	2941	287	22	1509	138	18	999	83	18	843	66	30	680	39	21	544	27	19	644	30
kurz	NA	NA	NA	22	1772	162	20	1142	93	22	962	71	26	786	46	22	533	26	19	649	30
lachen	NA	NA	NA	23	1763	159	18	1138	95	20	919	70	29	767	44	22	545	26	20	653	30
Lack	NA	NA	NA	14	1835	189	12	1416	133	16	1070	87	25	796	48	20	620	31	20	684	31
Lamm	13	2482	256	18	1733	167	16	1356	117	16	987	80	23	830	51	20	565	28	21	689	31
Lampe	13	2685	277	21	1683	156	20	1084	88	22	948	70	29	754	43	22	579	28	19	669	31
Land	14	2910	294	18	1591	153	20	1050	85	20	851	65	24	713	43	21	538	26	21	663	30
lang	NA	NA	NA	20	1679	157	20	1033	84	21	958	72	29	733	42	20	579	29	20	648	30
Lappen	15	3167	315	16	2031	202	16	1402	122	16	1096	89	22	875	54	17	619	32	21	731	33
lassen	NA	NA	NA	16	2099	209	18	1170	98	20	1006	76	26	786	46	20	558	28	19	663	31
Last	NA	NA	NA	10	1841	208	17	1425	121	14	1086	91	24	841	51	18	569	29	20	658	30
Laterne	NA	NA	NA	16	2344	233	17	1544	131	17	1277	102	28	964	56	21	638	31	20	698	32
Laub	NA	NA	NA	14	1970	203	21	1210	97	16	1033	84	26	726	43	21	579	28	20	665	31
laufen	NA	NA	NA	20	1440	135	21	1084	87	18	895	70	29	708	41	21	557	27	20	651	30
laut	NA	NA	NA	22	1386	127	19	1027	84	23	883	64	29	768	44	21	549	27	20	662	30
leben	NA	NA	NA	20	1419	133	21	983	78	21	1025	77	27	733	43	21	585	29	20	645	30
lecker	NA	NA	NA	18	1782	172	21	1153	92	17	925	74	24	722	44	21	561	27	20	668	31
leer	NA	NA	NA	17	1797	176	22	1243	98	20	872	66	26	782	46	19	568	29	20	664	30
legen	NA	NA	NA	22	2204	201	22	1308	103	19	1040	80	30	845	48	19	569	29	20	675	31
Lehrer	12	3315	349	23	2083	188	19	1373	113	21	1025	77	29	730	42	22	544	26	20	683	31
leicht	NA	NA	NA	22	1637	150	18	1134	95	19	998	77	31	735	41	22	560	27	19	663	31
leiden	NA	NA	NA	20	1890	177	17	1508	128	17	1022	81	29	795	46	21	572	28	20	680	31
leihen	NA	NA	NA	16	2558	254	15	1565	138	21	1104	83	30	806	46	21	622	30	20	662	30
Leine	18	3278	311	22	1864	170	18	1599	134	21	1066	80	23	787	48	19	616	31	20	701	32
leise	NA	NA	NA	20	1671	157	20	1113	90	19	1056	81	24	758	46	20	580	29	21	698	32
leisten	NA	NA	NA	20	2559	240	13	1629	150	19	1263	97	27	854	50	20	573	28	20	699	32
Leiter	20	2843	263	21	1748	162	22	1230	97	21	998	75	28	725	42	22	566	27	19	686	32
lernen	NA	NA	NA	21	1837	170	21	1293	103	20	978	74	30	744	42	22	562	27	20	671	31
lesen	NA	NA	NA	18	1678	162	19	1199	99	19	983	76	27	749	44	20	540	27	21	651	30
Leuchtturm	NA	NA	NA	23	2433	220	20	1713	139	23	1428	104	30	950	54	20	648	32	20	794	36
Leute	17	2820	271	17	1516	148	21	1188	95	19	886	68	28	765	44	19	555	28	20	636	29
Lexikon	NA	NA	NA	16	1989	198	20	1376	111	20	1090	83	27	801	47	20	642	32	19	702	33
Licht	15	2843	283	20	1492	140	22	1119	88	20	1012	77	25	696	42	19	564	28	21	642	29
lieb	NA	NA	NA	21	1775	164	19	1133	93	20	1080	82	29	814	47	22	530	26	20	702	32
lieben	NA	NA	NA	17	2181	213	19	1512	125	19	942	73	26	853	50	21	562	28	20	715	33
Lied	16	3038	297	13	1743	183	23	1066	83	19	984	76	26	727	43	21	568	28	21	697	32
liegen	NA	NA	NA	15	1781	180	23	1347	105	15	1102	91	27	782	46	19	560	28	21	698	32
Lippe	14	2890	292	22	1823	167	17	1323	112	19	947	73	28	750	43	20	612	30	20	664	30
Loch	19	2712	254	22	1570	143	19	1056	87	22	988	73	31	750	42	21	584	29	20	657	30
Löffel	12	3523	371	16	1460	145	20	1223	99	21	1017	76	25	757	45	21	571	28	20	674	31
Lohn	NA	NA	NA	11	1879	207	18	1326	111	18	1011	79	25	779	47	21	580	28	20	667	31
Lok	NA	NA	NA	9	1887	219	7	1511	166	9	1013	96	3	837	82	9	645	39	16	883	43
Löwe	14	2110	213	19	1455	138	21	913	73	15	872	72	27	670	39	20	535	27	20	640	29
Luft	16	2697	264	21	1501	139	19	987	81	22	873	64	28	712	41	19	565	28	20	658	30
lustig	NA	NA	NA	22	1878	172	21	1031	83	22	922	68	28	699	40	22	562	27	20	681	31
Mädchen	19	3195	299	19	1714	163	19	1226	101	19	887	68	25	681	41	21	576	28	21	656	30
Mai	11	2403	259	17	1351	132	19	1082	89	21	807	60	26	711	42	21	539	26	21	651	29
malen	NA	NA	NA	19	1592	151	20	1156	94	23	909	66	25	746	45	21	553	27	18	657	31
Mama	19	2361	221	18	1477	142	18	1010	84	19	910	70	25	687	41	21	556	27	21	644	29
Mann	17	2571	247	18	1564	151	21	1008	81	22	838	62	27	710	42	19	558	28	20	637	29
Männlein	12	4668	491	15	2454	248	13	1932	178	20	1441	109	25	964	58	19	639	32	20	734	34
Mantel	NA	NA	NA	17	2150	211	17	1337	114	19	1047	81	26	831	49	19	581	29	21	680	31
Märchen	12	3387	356	17	1893	185	21	1180	94	19	984	76	27	744	43	21	566	28	21	673	31
Margarine	NA	NA	NA	10	2801	316	15	1791	158	18	1462	114	22	931	58	21	658	32	20	693	32
Markt	14	3147	318	17	2136	209	21	1224	98	19	987	76	27	747	44	21	555	27	20	645	30
Marmelade	NA	NA	NA	16	2698	268	14	1539	138	17	1063	85	26	929	55	21	603	30	21	739	34
März	20	2561	237	22	1595	146	18	1076	90	21	927	69	29	706	40	22	529	26	20	661	30
Maschine	18	3766	357	20	2093	196	22	1302	103	21	1158	87	29	805	46	22	558	27	20	695	32
Masse	NA	NA	NA	6	2267	293	12	1326	125	17	1218	97	24	773	47	20	569	28	20	687	32
Material	NA	NA	NA	13	2760	290	20	1652	134	18	1205	94	28	878	51	21	577	28	21	717	32
Matratze	NA	NA	NA	17	2482	243	17	1982	168	15	1434	118	28	919	53	22	604	29	19	716	33
Mauer	16	3677	359	19	1665	158	18	1221	102	20	930	71	28	758	44	20	559	28	19	685	32
Maus	15	2098	209	21	1254	116	22	959	76	20	848	64	26	685	40	21	537	26	20	660	30
Meer	19	2229	209	16	1371	136	21	1007	81	20	844	64	25	662	40	19	559	28	21	670	30
Mehl	16	3061	299	21	1672	155	20	1162	94	20	872	66	29	687	39	21	556	27	20	620	28
meinen	NA	NA	NA	15	2393	242	20	1515	123	20	1290	98	27	800	47	21	606	30	21	714	32
Meise	10	3337	368	15	2011	203	17	1368	116	19	1094	84	23	805	49	16	612	32	20	680	31
Meister	11	3372	363	20	2059	193	20	1237	100	19	1009	78	27	836	49	20	579	29	19	635	30
melden	NA	NA	NA	24	2092	187	17	1451	123	19	1043	80	27	768	45	22	589	29	20	679	31
Menge	10	3323	366	16	2067	205	22	1345	106	18	985	77	26	810	48	20	567	28	20	644	30
Mensch	18	3097	294	23	1685	152	20	1097	89	23	954	70	29	729	42	22	518	25	20	652	30
merken	NA	NA	NA	19	1774	168	20	1248	101	18	1111	87	25	750	45	21	584	29	20	690	32
Merkmal	NA	NA	NA	17	2396	234	15	1685	149	17	1244	99	27	811	47	22	586	28	20	667	31
messen	NA	NA	NA	17	1932	189	19	1499	123	19	1117	86	29	873	50	21	615	30	19	700	33
Messer	16	3261	319	18	1614	155	19	1078	89	21	907	68	28	772	45	21	558	27	21	665	30
Meter	NA	NA	NA	13	2091	220	18	1337	112	20	1023	78	25	815	49	19	574	29	21	650	29
Metzger	NA	NA	NA	9	2398	278	16	1727	150	11	1333	120	19	1023	66	19	643	32	20	734	34
Milch	17	2281	220	19	1384	131	23	1024	80	18	889	70	28	679	39	20	543	27	20	662	30
Milliarde	NA	NA	NA	8	3682	442	6	1745	199	13	1516	130	19	1062	69	18	693	35	21	822	37
Million	8	4150	484	16	2398	238	20	1462	119	18	1353	106	29	842	48	20	591	29	20	749	34
Minister	NA	NA	NA	11	2708	298	12	1926	181	12	1301	114	25	988	59	20	624	31	20	715	33
Minute	13	3522	363	20	2010	188	22	1186	93	18	997	78	27	750	44	20	553	27	21	655	30
Mist	16	2806	274	17	1641	161	21	1142	91	19	1017	78	26	773	46	20	559	28	20	636	29
Mittag	16	3199	313	17	1556	152	23	1064	83	17	985	78	28	706	41	21	535	26	21	635	29
Mitte	17	2870	276	14	1834	189	21	1104	88	18	917	72	28	773	45	21	538	26	21	627	28
Mittwoch	NA	NA	NA	20	1553	146	21	1101	88	21	920	69	27	739	43	21	543	27	21	634	29
Mode	10	3612	398	19	1772	168	17	1308	111	20	1026	78	26	770	46	20	554	27	20	648	30
Moment	NA	NA	NA	17	2004	196	20	1382	112	19	974	75	25	797	48	20	564	28	21	652	30
Monat	18	3008	285	24	1863	166	21	1200	96	19	964	74	28	721	42	21	533	26	19	650	30
Mond	18	2868	272	23	1401	127	22	1103	87	19	868	67	29	697	40	22	520	25	20	631	29
Monitor	10	4424	488	18	2585	249	13	1571	145	13	1477	127	25	1020	61	21	608	30	19	740	34
Montag	18	3019	286	18	1454	140	20	1097	89	16	1014	82	28	704	41	21	549	27	21	639	29
Morgen	20	2925	270	20	1455	136	20	1120	91	18	844	66	27	666	39	21	541	27	19	658	31
Motor	11	3386	364	19	1821	173	20	1252	102	18	941	74	26	805	48	21	544	27	21	673	30
Möwe	15	3066	305	21	1752	162	18	1458	122	20	1077	82	30	860	49	21	555	27	20	649	30
Mücke	17	2900	279	21	1877	174	20	1283	104	20	986	75	29	757	43	20	576	29	20	638	29
müde	NA	NA	NA	18	1586	153	21	1101	88	20	920	70	26	740	44	21	530	26	20	655	30
Mühe	11	3540	381	19	2045	194	23	1394	108	20	943	72	27	816	48	20	552	27	20	645	30
Müll	9	3327	377	19	1601	152	20	1037	84	20	862	65	27	671	39	21	560	27	21	641	29
Mund	20	3091	285	22	1487	136	20	999	81	20	876	67	28	700	40	22	530	26	20	610	28
Musik	19	2689	252	23	1330	120	23	936	73	20	792	60	29	675	39	22	533	26	20	616	28
Musiker	18	3761	357	19	2299	218	19	1494	123	19	1190	92	26	834	49	21	572	28	20	701	32
Mut	NA	NA	NA	21	1365	126	20	1066	86	19	899	69	26	733	43	22	541	26	20	659	30
Mutter	17	2836	273	22	1372	125	23	1032	80	21	880	66	30	691	39	22	542	26	20	624	29
Mütze	12	2989	314	20	1555	146	19	1082	89	23	987	72	29	704	40	21	554	27	20	667	31
Nachbar	10	3986	439	20	2090	196	21	1309	105	16	953	77	27	733	43	21	590	29	20	653	30
Nachmittag	NA	NA	NA	21	2140	198	20	1586	128	19	970	75	27	754	44	21	564	28	21	673	31
Nacht	21	2697	246	20	1490	140	21	1023	82	22	861	64	28	714	41	21	549	27	21	608	28
Nachtisch	NA	NA	NA	21	2384	221	23	1716	134	18	1241	97	29	879	50	22	661	32	20	834	38
nackt	NA	NA	NA	13	2076	218	16	1427	124	19	1164	90	27	804	47	21	548	27	20	677	31
Nagel	17	2728	263	18	1824	176	21	1137	91	19	992	77	27	709	41	19	532	27	20	650	30
Name	22	2105	190	20	1316	123	20	1126	91	23	973	71	29	721	41	21	532	26	20	664	30
Nase	20	2315	214	21	1378	127	21	1047	84	21	895	67	28	676	39	21	544	27	20	657	30
nass	NA	NA	NA	16	1470	146	19	1183	98	20	953	72	24	798	48	17	572	30	21	702	32
Natur	14	3070	311	22	1638	150	22	1070	85	19	949	73	26	694	41	21	537	26	20	677	31
Nebel	12	3531	372	20	1761	165	22	1257	99	18	1005	79	29	763	44	21	562	28	20	685	31
nehmen	NA	NA	NA	17	1907	186	19	1281	105	18	1076	84	26	764	45	21	558	27	21	674	31
nennen	NA	NA	NA	18	2131	205	18	1304	109	15	1028	85	20	831	53	21	582	28	20	724	33
Nest	14	2197	222	20	1398	131	23	1048	82	20	886	67	29	740	42	19	569	29	20	665	31
nett	NA	NA	NA	21	1229	114	21	1017	81	18	890	70	25	701	42	20	541	27	21	702	32
neu	NA	NA	NA	20	1336	125	21	934	75	22	852	63	27	726	42	21	545	27	21	618	28
niedlich	NA	NA	NA	18	2385	230	17	1473	125	18	1205	94	25	838	50	20	604	30	19	723	34
normal	NA	NA	NA	17	1882	184	21	1231	99	19	884	68	26	711	42	21	569	28	21	639	29
Not	11	2410	259	23	1475	133	13	1098	101	14	913	77	23	804	49	21	526	26	19	668	31
Note	12	2841	299	20	1756	165	17	1163	99	20	918	70	29	769	44	21	555	27	20	671	31
November	NA	NA	NA	17	1761	172	20	1172	95	21	1065	80	26	752	44	21	566	28	21	646	29
Nummer	12	3242	341	18	1685	162	22	1151	91	20	950	72	25	703	42	19	565	28	21	663	30
Obst	14	2799	283	18	1332	128	21	1022	82	19	859	66	28	685	40	21	540	26	20	628	29
Obstbaum	NA	NA	NA	17	2763	270	17	1868	159	18	1293	101	26	839	50	20	632	31	21	739	34
Ofen	16	2411	236	21	1409	130	19	1153	95	16	1094	89	26	831	49	20	561	28	20	701	32
offen	NA	NA	NA	21	1580	146	19	1251	103	18	981	77	26	687	41	21	577	28	20	648	30
öffnen	NA	NA	NA	15	1978	200	21	1268	102	21	903	68	27	782	46	21	540	26	21	672	30
Ohr	11	2591	279	18	1521	147	18	1162	97	21	865	65	26	673	40	21	564	28	20	622	29
Oktober	NA	NA	NA	19	1804	171	20	1176	95	17	924	74	28	756	44	21	522	26	21	665	30
Olive	14	3275	331	23	1896	171	17	1615	138	19	1178	91	26	849	50	21	565	28	20	712	33
Oma	17	2307	222	19	1149	109	21	919	74	20	814	62	27	713	42	21	524	26	21	658	30
Onkel	11	3244	349	16	1737	173	20	1152	94	21	1003	75	27	737	43	21	565	28	21	636	29
Opa	18	2241	213	19	1355	129	21	1097	88	21	853	64	27	718	42	21	532	26	20	642	29
ordentlich	NA	NA	NA	22	2629	240	16	1605	139	20	1469	112	30	939	53	20	638	32	20	748	34
Ordnung	12	4324	455	23	2319	209	18	1297	108	19	1138	88	29	779	45	22	551	27	19	675	31
Ort	17	2560	246	22	1811	165	19	1181	97	17	863	69	27	754	44	21	537	26	20	665	31
Osten	4	3665	504	14	1810	186	13	1285	118	13	1164	100	24	827	50	21	584	29	20	703	32
Osterhase	NA	NA	NA	18	1940	187	22	1399	110	20	1192	91	28	892	52	21	616	30	21	741	34
packen	NA	NA	NA	18	2033	196	21	1160	93	20	1083	82	27	791	46	20	568	28	20	678	31
Paket	NA	NA	NA	19	2046	194	17	1431	122	16	1069	86	26	773	46	19	556	28	21	658	30
Panda	15	3806	378	14	2037	210	18	1376	115	14	1017	86	28	838	48	15	622	33	16	800	39
Pantoffel	NA	NA	NA	14	2667	275	19	1692	139	18	1263	99	23	1036	63	19	629	32	19	727	34
Papa	16	2491	243	25	1379	122	23	989	77	21	860	64	29	708	41	22	539	26	20	640	29
Papagei	NA	NA	NA	22	2146	196	21	1334	106	18	1155	90	28	826	48	20	645	32	20	689	32
Papier	16	3277	320	22	1715	157	23	1158	90	20	886	67	27	697	41	22	553	27	20	689	32
Pappe	NA	NA	NA	17	1846	181	22	1259	99	20	1069	81	24	832	50	21	582	29	19	667	31
passen	NA	NA	NA	17	1703	167	20	1202	98	20	1071	81	25	742	44	21	570	28	20	694	32
Pause	19	2323	217	23	1422	128	19	1067	88	19	842	65	29	682	39	22	523	25	20	651	30
Pech	12	3209	338	18	1787	172	21	1120	90	17	929	74	24	696	42	19	575	29	20	682	31
Pelikan	NA	NA	NA	18	2115	204	17	1546	132	19	1304	101	23	953	58	14	665	36	18	793	37
Person	10	3423	377	14	1871	193	21	1215	97	18	1045	82	27	773	45	21	551	27	20	652	30
Pfanne	16	3607	352	17	2206	216	21	1231	99	18	989	77	27	763	45	21	567	28	21	627	28
Pferd	15	2919	290	23	1609	145	18	966	81	20	810	62	30	697	40	22	542	26	20	619	28
pflanzen	NA	NA	NA	19	2020	192	20	1215	99	19	953	73	28	760	44	21	557	27	21	652	30
Pflaster	NA	NA	NA	20	2599	243	20	1529	124	23	1210	88	27	805	47	22	584	28	20	685	31
pflegen	NA	NA	NA	16	2381	237	19	1461	120	18	1059	83	28	831	48	21	554	27	20	669	31
pflücken	NA	NA	NA	17	2408	235	19	1296	106	21	1169	88	25	901	54	20	672	33	19	683	32
Pilz	16	2750	269	23	1835	166	21	1203	96	19	914	70	28	748	43	22	582	28	20	647	30
Pinguin	13	3694	381	18	1853	178	22	1351	107	19	982	76	28	776	45	21	621	30	19	767	36
