word	rt.g1.n	rt.g1.m	rt.g1.se	rt.g2.n	rt.g2.m	rt.g2.se	rt.g3.n	rt.g3.m	rt.g3.se	rt.g4.n	rt.g4.m	rt.g4.se	rt.g6.n	rt.g6.m	rt.g6.se	rt.ya.n	rt.ya.m	rt.ya.se	rt.oa.n	rt.oa.m	rt.oa.se
Pinsel	20	3293	304	23	1853	167	18	1291	108	19	1016	78	30	728	41	21	609	30	20	679	31
Pirat	14	3143	318	18	1723	166	20	1111	90	20	970	74	24	761	46	20	557	28	21	667	30
Pistole	NA	NA	NA	19	2100	199	17	1422	121	21	1214	91	27	788	46	20	582	29	18	670	32
Plan	11	3036	327	22	1708	156	17	1294	110	21	1000	75	27	727	42	19	542	27	20	691	32
Planet	11	4188	451	19	2043	194	20	1384	112	18	1004	79	27	788	46	20	562	28	20	697	32
Platz	20	3367	311	18	1607	155	23	1278	99	18	891	70	27	730	43	21	539	26	20	638	29
Polizist	NA	NA	NA	22	2392	219	17	1276	108	19	1131	87	30	823	47	22	615	30	18	689	32
Pony	13	3214	331	20	1370	128	20	1041	85	18	931	73	26	737	44	19	590	30	19	705	33
Post	14	2106	213	21	1297	120	20	1059	86	22	1063	78	29	702	40	19	556	28	20	646	30
Postfach	NA	NA	NA	16	2716	270	14	1440	130	21	1173	88	26	840	50	21	593	29	21	696	32
praktisch	NA	NA	NA	17	2464	241	19	1649	136	17	1313	105	26	939	55	20	639	32	21	711	32
Präsident	NA	NA	NA	16	2888	287	17	1719	146	15	1195	99	28	871	50	21	587	29	20	695	32
Prediger	NA	NA	NA	4	1912	274	5	1874	225	4	1467	169	13	1095	79	17	632	33	20	724	33
Preis	12	2964	312	18	1711	165	21	1224	98	19	1092	84	28	721	42	21	548	27	20	626	29
Prinz	13	3047	314	19	1610	153	22	1207	95	19	952	73	27	772	45	21	557	27	19	654	30
probieren	NA	NA	NA	20	2151	202	19	1535	127	23	1118	81	30	817	46	21	617	30	20	731	34
Problem	NA	NA	NA	15	2202	223	19	1395	115	18	1019	80	27	768	45	21	555	27	20	679	31
Professor	NA	NA	NA	19	2529	240	19	1539	126	21	1262	94	27	865	51	22	614	30	20	690	32
Programm	NA	NA	NA	16	2276	226	22	1337	106	21	1003	75	26	776	46	21	565	28	20	673	31
Publikum	NA	NA	NA	13	2659	279	19	1731	143	16	1164	94	27	867	51	21	626	31	20	709	33
Punkt	15	3507	348	23	1792	162	19	1192	98	20	989	75	30	787	45	20	556	28	20	667	31
Puppe	18	2919	277	22	1675	153	19	1131	93	19	994	77	29	724	41	20	535	27	19	672	31
pusten	NA	NA	NA	15	2223	225	18	1350	113	17	1080	86	25	790	47	19	587	30	20	753	35
putzen	NA	NA	NA	16	1908	190	18	1239	104	20	1023	78	28	750	43	21	578	28	20	685	31
Quadrat	NA	NA	NA	21	2145	198	20	1581	128	19	1304	101	25	918	55	21	619	30	20	752	35
Qualm	12	3378	355	15	2291	232	14	1801	162	17	1327	106	21	889	56	19	641	32	19	728	34
Quark	13	3471	358	22	2046	187	15	1322	117	19	1065	82	27	792	46	21	549	27	20	735	34
Quatsch	17	4065	391	21	2189	202	18	1530	128	18	1221	96	28	856	49	21	577	28	20	710	33
Rad	16	2639	258	23	1289	116	23	1037	81	18	803	63	29	745	43	22	530	26	20	664	30
Radio	16	3602	352	22	1720	157	21	1134	90	21	868	65	30	707	40	22	569	28	20	644	30
Rakete	14	3557	360	19	2077	197	16	1470	127	19	1243	96	26	901	53	21	594	29	20	696	32
Rand	17	3057	294	16	1652	164	17	1276	109	20	931	71	28	808	47	19	575	29	20	673	31
Ranzen	19	3273	306	20	1942	182	18	1416	119	15	1319	109	18	865	57	16	743	39	19	742	35
rasch	NA	NA	NA	11	1945	214	11	1300	126	12	1184	104	20	897	57	19	607	31	20	687	32
Rasen	13	2901	299	19	1777	169	16	1308	113	20	1238	94	29	821	47	21	621	30	20	687	32
Rat	20	2376	219	14	1449	149	15	1122	99	11	1209	109	20	873	56	19	612	31	21	672	30
raten	NA	NA	NA	16	1680	167	19	1390	115	19	1048	81	21	910	57	21	581	28	20	701	32
Ratte	16	3106	304	22	1820	166	20	1290	105	17	936	74	27	731	43	21	549	27	18	653	31
Raum	20	2606	241	20	1454	136	18	1182	99	17	968	77	27	727	43	20	555	28	21	608	28
Raupe	11	2761	297	17	1797	176	22	1181	93	19	991	76	26	784	46	18	575	29	21	688	31
rechnen	NA	NA	NA	15	1937	196	20	1230	100	20	970	74	28	772	45	20	551	27	21	705	32
reden	NA	NA	NA	17	1764	173	21	1112	89	18	937	73	27	718	42	20	535	27	19	644	30
Regal	15	3025	301	21	1942	180	22	1263	100	20	989	75	30	829	47	21	533	26	20	674	31
Regen	15	3207	319	20	1453	136	20	1071	87	18	879	69	28	713	41	20	567	28	21	644	29
Reh	18	2649	251	20	1493	140	22	1027	81	17	903	72	28	749	43	20	565	28	20	646	30
reich	NA	NA	NA	18	1964	189	19	1203	99	21	982	73	28	752	43	20	581	29	21	650	29
Reihe	17	3459	333	20	1862	174	22	1326	104	17	1128	90	26	833	49	19	547	28	21	644	29
Reis	16	2522	247	16	1587	158	22	1006	79	20	893	68	29	731	42	22	514	25	20	673	31
Reise	20	3453	319	17	1605	157	19	1235	101	18	1115	87	28	697	40	20	540	27	20	658	30
retten	NA	NA	NA	21	1939	179	20	1169	95	23	1130	82	29	763	44	21	577	28	20	665	31
richtig	NA	NA	NA	23	1744	158	21	1213	97	21	1004	75	27	677	40	22	531	26	19	657	31
riechen	NA	NA	NA	17	1993	195	20	1426	116	19	1192	92	25	799	48	20	599	30	20	761	35
Riese	NA	NA	NA	15	1680	170	20	1197	97	20	1061	81	27	827	48	20	606	30	20	650	30
Ring	15	2589	257	21	1656	153	19	1100	91	20	876	66	24	706	43	20	554	27	21	632	29
Ritter	18	2772	263	23	1482	134	20	1028	83	20	900	68	31	750	42	20	557	28	20	667	31
Ritual	NA	NA	NA	12	2626	282	10	1705	169	7	1371	139	16	985	67	21	618	30	19	730	34
Robbe	12	3565	375	15	1874	189	15	1274	112	17	1172	93	26	878	52	17	613	32	21	724	33
Rock	11	2554	275	19	1431	136	14	1287	116	20	1018	77	29	714	41	21	579	28	20	647	30
rollen	NA	NA	NA	25	1840	163	18	1259	105	22	1082	80	29	806	46	21	594	29	20	685	31
Rose	12	2284	240	21	1435	133	17	1164	99	22	943	70	29	731	42	22	571	28	20	643	30
rot	NA	NA	NA	18	1257	121	22	1046	83	21	848	64	28	673	39	19	548	28	20	697	32
Rücken	20	2995	277	20	1916	180	21	1318	106	19	985	76	28	748	43	21	552	27	19	648	30
Rücksicht	NA	NA	NA	21	2825	261	19	1966	162	23	1279	93	29	857	49	21	600	29	19	687	32
rufen	NA	NA	NA	21	1605	148	21	1233	99	21	908	68	27	780	46	21	565	28	18	680	32
Ruhe	12	3369	355	21	1620	150	20	1152	94	22	970	72	27	708	41	19	528	27	20	644	30
ruhig	NA	NA	NA	19	2047	194	17	1237	105	23	972	71	30	805	46	22	564	27	20	658	30
rühren	NA	NA	NA	19	2410	229	19	1917	157	19	1106	85	26	927	55	21	593	29	20	709	33
Rum	NA	NA	NA	4	2010	288	9	1298	133	6	982	103	8	942	76	16	596	31	18	707	33
rund	NA	NA	NA	19	1755	167	18	1247	104	18	960	75	29	739	42	19	592	30	20	717	33
rutschen	NA	NA	NA	17	2102	206	18	1341	112	17	1137	91	27	815	48	19	638	32	20	721	33
Sache	12	3169	333	22	1808	165	22	1326	105	21	991	74	28	779	45	21	541	27	20	632	29
Sack	13	2349	242	18	1574	152	20	1207	98	20	924	70	26	788	47	19	569	29	20	668	31
Saft	16	2575	252	19	1612	153	20	1119	91	20	935	71	28	785	45	20	539	27	21	676	31
sagen	NA	NA	NA	18	1610	155	20	1102	89	21	918	69	28	717	41	21	590	29	20	700	32
Salat	20	3307	306	21	1750	162	19	1171	96	20	958	73	30	726	41	20	550	27	20	689	32
Salz	NA	NA	NA	21	1871	173	18	1109	93	23	1024	75	30	657	37	22	519	25	20	668	31
Samen	NA	NA	NA	11	1904	209	10	1401	139	11	1108	100	20	799	51	17	624	32	20	700	32
sammeln	NA	NA	NA	18	2016	194	19	1482	122	20	1179	90	28	804	47	21	555	27	20	713	33
Samstag	16	3634	355	20	1803	169	19	1250	103	22	972	72	29	723	41	22	526	25	20	701	32
Sand	19	2417	226	21	1516	140	22	1044	82	18	873	68	30	760	43	21	553	27	20	653	30
satt	NA	NA	NA	17	1880	184	14	1301	117	17	1025	82	18	901	59	20	560	28	19	697	32
Satz	12	3555	374	20	2288	214	18	1326	111	21	1012	76	30	841	48	20	575	29	20	685	31
Sau	7	2672	322	14	1762	182	15	1281	113	12	1169	103	17	869	58	21	577	28	21	675	31
sauber	NA	NA	NA	19	1957	186	15	1416	125	18	1137	89	28	746	43	22	551	27	20	661	30
Schachtel	[phone]	[phone]	[phone]	[phone]	26	952	56	19	604	30	21	703	32
Schaf	16	2864	280	26	1661	145	22	1062	84	21	1049	79	25	785	47	21	579	28	20	652	30
schaffen	NA	NA	NA	24	2186	195	15	1366	120	18	1168	91	28	829	48	20	551	27	20	694	32
Schal	NA	NA	NA	16	1593	158	17	1204	102	16	1074	87	24	928	56	21	586	29	20	685	31
scharf	NA	NA	NA	20	2141	201	22	1346	106	19	1167	90	29	782	45	21	602	29	20	702	32
Schatten	15	3200	318	20	1992	187	17	1213	103	17	1147	91	26	853	50	21	624	31	18	678	32
Schatz	18	3112	295	21	1770	164	22	1238	98	21	876	66	26	666	39	20	543	27	20	654	30
schauen	NA	NA	NA	22	1960	179	21	1306	105	21	958	72	30	795	45	19	556	28	19	705	33
Schaufel	14	3092	313	23	1883	170	22	1356	107	21	1013	76	26	745	44	18	588	30	20	691	32
Schaukel	19	3126	293	21	1949	180	21	1326	106	22	1078	80	29	845	48	21	566	28	19	668	31
Schaum	13	2927	302	20	1934	181	23	1260	98	20	1140	87	27	790	46	22	618	30	20	663	30
Scheibe	19	3334	312	17	2204	216	22	1378	109	21	1217	91	26	828	49	21	559	27	21	700	32
schenken	NA	NA	NA	20	2111	198	21	1436	115	23	1014	74	31	853	48	22	593	29	20	680	31
Schere	15	3375	336	19	1685	160	20	1277	104	21	1005	75	30	774	44	21	625	31	20	737	34
schicken	NA	NA	NA	15	2282	231	19	1672	137	18	1073	84	25	784	47	21	542	27	21	737	33
schieben	NA	NA	NA	17	2182	213	21	1268	101	19	1125	87	26	817	48	21	568	28	19	714	33
schief	NA	NA	NA	15	2021	204	20	1240	101	17	1092	87	25	851	51	18	581	30	18	737	35
Schiff	NA	NA	NA	18	1337	129	19	1041	86	19	950	73	27	816	48	20	572	28	21	674	31
Schild	15	3041	302	22	1768	162	22	1253	99	21	980	73	29	778	45	20	544	27	20	644	30
Schimmel	16	3746	366	21	2022	187	13	1449	133	16	1269	103	29	825	47	22	619	30	20	704	32
schimpfen	NA	NA	NA	17	1901	186	20	1494	121	22	1157	86	27	868	51	20	563	28	21	674	31
schlachten	NA	NA	NA	15	2586	262	18	1726	145	19	1401	108	26	879	52	20	565	28	19	744	35
schlafen	NA	NA	NA	21	1753	162	23	1175	92	19	1009	78	30	767	43	22	546	26	19	650	30
schlagen	NA	NA	NA	20	1904	178	20	1347	109	21	1066	80	27	734	43	21	561	27	21	696	32
Schlange	16	3521	344	20	1954	183	22	1267	100	18	1106	87	27	775	45	20	561	28	20	654	30
schlank	NA	NA	NA	15	2187	221	12	1483	140	18	1195	93	27	760	44	20	578	29	21	670	30
schlau	NA	NA	NA	25	1656	146	18	1209	101	20	935	71	29	783	45	20	573	28	20	664	30
schlecht	NA	NA	NA	24	2034	182	19	1406	116	21	1101	82	31	734	41	22	543	26	19	685	32
Schleife	18	3105	295	18	2064	199	21	1448	116	17	1077	86	28	803	46	21	560	27	21	660	30
schleppen	NA	NA	NA	18	1968	190	19	1369	112	20	1249	95	28	829	48	19	582	29	21	711	32
schleudern	NA	NA	NA	19	2681	255	16	1636	141	21	1249	93	30	922	52	21	613	30	20	699	32
schließen	NA	NA	NA	17	1818	178	21	1360	109	19	1116	86	26	813	48	21	596	29	20	714	33
schlimm	NA	NA	NA	20	1870	175	18	1353	113	19	1117	86	27	792	46	19	608	31	19	704	33
Schlitten	20	3459	319	20	2107	197	18	1478	124	21	1341	100	28	918	53	20	645	32	20	814	37
Schloss	17	2932	282	26	1545	135	22	1079	85	21	962	72	28	784	45	22	513	25	20	660	30
Schlosser	NA	NA	NA	10	2135	241	13	1518	140	12	1088	96	22	841	52	21	604	30	20	664	30
schlucken	NA	NA	NA	20	2235	209	22	1463	116	21	1090	82	28	811	47	22	583	28	20	725	33
Schluss	16	3225	315	21	1946	180	20	1276	104	22	1030	76	26	752	44	21	554	27	19	651	30
Schlüssel	20	3732	345	22	1999	183	21	1145	92	19	1062	82	29	762	44	21	557	27	20	687	32
schmecken	NA	NA	NA	18	1851	178	18	1280	107	18	1120	88	27	776	45	21	577	28	21	711	32
schmelzen	NA	NA	NA	16	2188	217	19	1505	124	17	981	78	28	818	47	21	579	28	19	695	32
schmücken	NA	NA	NA	15	2262	229	21	1408	113	18	1133	89	27	779	46	21	578	28	21	680	31
schmutzig	NA	NA	NA	20	2052	192	20	1468	119	23	1109	81	30	788	45	19	602	30	20	732	34
Schnabel	15	3328	331	19	2212	210	21	1428	114	19	1070	82	27	846	49	21	562	28	20	676	31
Schnecke	18	3166	300	23	2001	181	17	1562	133	18	1020	80	29	784	45	22	579	28	20	680	31
Schnee	17	2591	249	24	1398	125	19	1100	90	20	904	69	30	703	40	22	534	26	20	685	31
schneiden	NA	NA	NA	19	2004	190	20	1286	104	20	1038	79	26	771	46	21	565	28	20	675	31
schnell	NA	NA	NA	22	1685	154	19	1107	91	22	988	73	29	729	42	22	547	26	20	620	28
Schnur	17	3223	310	14	1830	189	14	1369	123	22	1118	82	24	927	56	20	601	30	20	681	31
Schokolade	NA	NA	NA	21	2008	186	21	1174	94	22	1004	74	28	737	43	21	560	27	21	667	30
schön	NA	NA	NA	23	1385	125	20	1012	82	23	950	69	30	728	41	21	530	26	20	654	30
Schrank	15	3013	299	20	1799	169	22	1194	94	20	981	75	27	747	44	21	554	27	19	644	30
Schraube	18	3524	334	17	2149	210	21	1452	116	18	1182	93	26	861	51	20	561	28	21	652	30
schreiben	NA	NA	NA	19	1882	179	21	1394	111	19	911	70	28	759	44	19	566	28	20	665	31
schreien	NA	NA	NA	21	2035	188	17	1369	116	21	1079	81	30	822	47	22	620	30	20	687	32
Schrift	19	2895	271	19	2018	192	18	1467	123	23	1181	86	29	762	44	20	604	30	19	656	30
Schritt	14	3458	350	17	1841	180	17	1292	110	17	1132	90	25	800	48	21	584	29	20	679	31
Schuh	18	2618	248	24	1737	155	20	1120	91	20	933	71	29	761	44	22	543	26	20	660	30
Schule	17	2377	229	22	1543	141	21	1136	91	20	871	66	30	676	38	18	581	30	19	660	31
Schüler	20	3122	288	25	1946	172	22	1355	107	20	948	72	30	742	42	21	560	27	19	643	30
Schulter	16	3936	385	16	2135	212	20	1484	121	21	1078	81	26	830	49	21	569	28	21	694	31
schütteln	NA	NA	NA	18	2228	215	19	1529	126	17	1097	87	28	822	48	21	569	28	19	695	32
Schutz	13	2908	300	19	2001	190	21	1232	98	19	1019	79	27	753	44	21	602	29	21	685	31
schützen	NA	NA	NA	18	2331	225	20	1411	114	18	1062	83	25	720	43	21	613	30	21	656	30
schwach	NA	NA	NA	20	1710	160	22	1232	97	20	1044	79	28	803	46	21	565	28	20	664	30
Schwalbe	10	3861	426	14	2390	246	19	1567	129	17	1246	99	25	799	48	21	593	29	21	665	30
Schwanz	17	3065	295	19	2003	190	21	1312	105	20	1023	78	27	766	45	22	585	28	19	664	31
schwarz	NA	NA	NA	18	1625	157	18	1251	104	21	953	71	28	788	46	20	591	29	21	651	30
schweigen	NA	NA	NA	19	2443	232	19	1424	117	19	1196	92	25	841	50	20	569	28	21	679	31
Schwein	17	2673	257	24	1822	163	20	1249	101	20	1029	78	30	732	41	21	535	26	20	655	30
schwer	NA	NA	NA	20	1606	151	19	1235	102	19	946	73	27	746	44	20	577	29	21	675	31
Schwester	18	3672	348	20	1982	186	18	1334	112	22	1025	76	28	773	45	22	549	27	20	650	30
schwierig	NA	NA	NA	19	2726	259	21	1575	126	19	1154	89	28	886	51	21	565	28	19	707	33
schwimmen	NA	NA	NA	23	1754	158	19	1173	96	20	883	67	30	718	41	22	561	27	19	656	31
Schwimmer	15	3444	342	16	2007	199	19	1249	103	22	1005	74	27	769	45	21	557	27	20	674	31
schwitzen	NA	NA	NA	18	1947	188	19	1353	112	20	1072	81	27	877	51	20	588	29	20	673	31
See	17	1999	192	21	1041	96	19	1040	85	19	816	63	26	723	43	20	541	27	20	675	31
Segelboot	NA	NA	NA	15	2160	219	19	1559	128	18	1294	101	22	986	61	20	672	33	20	741	34
sehen	NA	NA	NA	22	1601	146	20	1025	83	22	956	71	30	742	42	20	521	26	20	675	31
Seife	19	2983	279	24	1652	148	21	1268	102	22	979	72	29	754	43	21	562	28	19	656	30
Seite	16	2899	283	18	1731	167	19	1186	98	21	913	68	27	758	44	19	564	28	21	657	30
selten	NA	NA	NA	20	2056	193	19	1439	118	17	1106	88	25	832	50	20	598	30	19	709	33
senden	NA	NA	NA	16	1895	188	21	1226	98	19	1072	83	26	764	45	20	591	29	21	701	32
sensibel	NA	NA	NA	11	2768	304	14	1730	156	14	1371	115	15	1105	76	20	628	31	21	827	37
September	NA	NA	NA	17	2108	206	20	1234	100	18	1027	80	28	753	44	21	554	27	20	653	30
Sessel	12	3563	375	17	1914	187	14	1393	126	21	1102	82	25	797	48	21	623	31	18	706	33
setzen	NA	NA	NA	17	2385	233	20	1396	113	20	1029	78	27	786	46	21	604	30	20	676	31
siegen	NA	NA	NA	15	2130	215	18	1399	117	18	1148	90	26	867	51	18	637	32	19	764	36
singen	NA	NA	NA	19	1782	169	22	1031	81	20	951	72	26	666	39	19	555	28	20	670	31
sinken	NA	NA	NA	19	2680	254	15	1613	142	16	1328	107	29	827	47	18	646	33	18	761	36
Sinn	NA	NA	NA	10	1894	214	16	1475	128	15	1135	94	22	740	46	19	552	28	21	678	31
sitzen	NA	NA	NA	16	1717	171	20	1371	111	20	973	74	27	743	43	21	574	28	20	700	32
Skorpion	NA	NA	NA	13	3301	347	12	1878	177	15	1236	102	22	927	57	20	608	30	17	721	34
Sofa	16	2486	243	23	1783	161	17	1069	91	20	939	71	30	696	39	22	544	26	20	661	30
Sohn	NA	NA	NA	16	1754	174	19	1073	88	22	933	69	29	714	41	21	553	27	20	651	30
Sommer	19	2632	246	24	1361	122	20	951	77	19	876	68	29	662	38	21	527	26	20	665	31
Sonnabend	NA	NA	NA	13	2301	242	16	1809	157	16	1224	99	27	818	48	19	632	32	20	703	32
Sonne	21	2043	186	24	1354	121	19	979	80	19	831	64	30	693	39	22	527	26	20	642	29
Sonntag	17	3294	317	18	1693	163	22	1015	80	21	892	67	27	727	42	21	540	26	21	659	30
sorgen	NA	NA	NA	18	1738	167	21	1271	102	21	1037	78	27	805	47	18	573	29	21	660	30
Soße	15	3137	312	17	1887	185	21	1202	96	19	1226	95	26	821	49	21	591	29	18	725	34
sparen	NA	NA	NA	14	2109	217	18	1361	114	19	1119	86	28	755	44	22	622	30	20	678	31
Spaß	14	2388	241	19	1300	123	21	983	78	21	859	64	28	672	39	21	538	26	20	661	30
spät	NA	NA	NA	22	1670	153	21	1148	92	19	998	77	29	755	43	20	513	25	20	649	30
Spiegel	19	3151	295	18	1763	170	20	1291	105	20	1005	76	28	771	45	21	532	26	20	656	30
Spiel	17	2600	250	24	1404	125	22	1019	80	18	901	71	28	676	39	21	551	27	20	677	31
spielen	NA	NA	NA	22	1555	142	18	1121	94	19	936	72	29	727	42	21	519	25	20	646	30
Spinne	16	3090	302	25	1756	155	19	1289	106	19	903	70	29	718	41	22	578	28	20	659	30
spitz	NA	NA	NA	14	1693	174	20	1401	114	21	911	68	25	817	49	21	634	31	21	720	33
Sport	16	2773	271	25	1445	128	19	1054	87	20	812	62	30	686	39	21	546	27	20	643	30
Sprache	16	3442	336	18	1931	186	20	1306	106	21	927	69	27	736	43	21	530	26	20	630	29
sprechen	NA	NA	NA	19	1783	169	19	1231	101	17	936	75	28	770	45	19	542	27	20	675	31
springen	NA	NA	NA	19	1638	156	19	1228	101	19	966	75	27	746	44	21	555	27	21	659	30
spritzen	NA	NA	NA	21	2626	243	16	1696	147	16	1235	100	28	882	51	19	590	30	18	735	35
Stadt	9	3837	435	19	2292	218	20	1200	97	20	941	71	30	696	39	21	551	27	20	670	31
Städtchen	NA	NA	NA	7	2709	336	15	2090	185	15	1457	120	24	899	54	22	628	30	19	730	34
Stall	16	2866	280	16	1738	173	18	1237	104	21	1082	81	26	751	44	21	554	27	21	668	30
Stamm	19	2809	263	20	1710	160	19	1230	101	22	1057	78	30	792	45	18	563	29	20	690	32
Stand	11	3340	359	20	2040	191	18	1280	107	20	1118	85	28	744	43	18	550	28	19	747	35
Standpunkt	NA	NA	NA	11	2786	306	19	1753	145	20	1436	109	24	1015	61	21	605	30	21	673	31
Stange	12	3373	355	19	2004	190	21	1463	117	18	1146	90	28	911	53	22	593	29	20	687	32
Stapel	13	3204	330	16	2500	249	15	1776	157	15	1233	102	27	904	53	21	595	29	20	693	32
stark	NA	NA	NA	24	1680	150	20	1255	102	19	998	77	29	684	39	22	535	26	18	663	31
Start	17	2680	258	17	1898	186	19	1073	89	19	954	74	27	765	45	21	567	28	21	659	30
stechen	NA	NA	NA	18	2501	241	14	1562	141	19	1312	101	28	965	56	19	628	32	19	695	32
stehen	NA	NA	NA	17	1699	166	21	1231	99	17	979	78	28	768	44	20	558	28	20	671	31
steigen	NA	NA	NA	17	2108	206	18	1538	128	16	1026	83	25	691	41	20	574	28	20	674	31
Stein	13	2600	268	20	1632	153	23	1013	79	21	886	66	29	712	41	20	534	27	19	631	29
Stelle	14	2866	290	19	1780	169	19	1454	120	18	978	77	28	791	46	21	563	28	20	657	30
stellen	NA	NA	NA	18	1889	182	21	1398	112	17	1083	86	26	736	43	21	556	27	20	658	30
sterben	NA	NA	NA	17	2346	230	20	1403	114	19	1003	77	28	727	42	21	541	27	21	663	30
Stern	18	2984	283	17	1700	166	20	1049	85	19	860	66	27	730	43	21	556	27	21	641	29
Stiefel	16	3387	331	17	2133	209	18	1508	126	19	1049	81	26	786	46	20	572	28	20	684	31
Stift	15	3240	322	19	1739	165	21	1151	92	21	1036	78	25	772	46	21	574	28	21	707	32
still	NA	NA	NA	18	1701	164	18	1154	96	19	969	75	26	807	48	19	531	27	19	638	30
Stimme	9	2796	317	18	1802	174	21	1161	93	20	862	65	28	726	42	21	549	27	20	637	29
Stirn	NA	NA	NA	15	1928	195	19	1254	103	18	1107	87	26	788	47	20	581	29	20	648	30
Stock	15	3284	326	23	1655	149	21	1259	101	17	962	77	29	734	42	22	592	29	19	665	31
Stoff	NA	NA	NA	16	1788	178	16	1175	102	20	992	75	25	731	44	21	570	28	20	686	32
stolpern	NA	NA	NA	17	2048	200	20	1546	126	17	1086	86	27	871	51	20	586	29	21	692	31
stolz	NA	NA	NA	21	1763	163	20	1117	91	23	988	72	28	743	43	21	535	26	20	653	30
Storch	10	3928	433	18	2344	226	17	1376	117	17	1093	87	29	864	49	21	588	29	20	680	31
stören	NA	NA	NA	22	2142	196	22	1447	114	20	1029	78	29	769	44	22	593	29	20	660	30
stoßen	NA	NA	NA	16	2465	245	15	1345	119	19	1052	81	27	752	44	19	590	30	19	671	31
Strafe	NA	NA	NA	15	2023	205	19	1320	109	19	1181	91	25	819	49	21	586	29	20	705	32
