word	rt.g1.n	rt.g1.m	rt.g1.se	rt.g2.n	rt.g2.m	rt.g2.se	rt.g3.n	rt.g3.m	rt.g3.se	rt.g4.n	rt.g4.m	rt.g4.se	rt.g6.n	rt.g6.m	rt.g6.se	rt.ya.n	rt.ya.m	rt.ya.se	rt.oa.n	rt.oa.m	rt.oa.se
Strand	14	3293	333	15	1861	188	21	1101	88	22	932	69	28	701	41	21	552	27	20	660	30
Straße	16	3404	333	18	1772	171	18	1192	100	19	889	69	27	720	42	21	552	27	20	666	31
Streich	11	4571	492	19	2415	229	19	1606	132	19	1152	89	29	848	49	22	629	30	20	666	31
Streit	16	3258	318	21	2174	201	18	1427	119	19	1175	91	29	725	41	20	544	27	20	709	33
Stroh	NA	NA	NA	17	2166	212	19	1387	114	17	1059	84	25	791	47	21	569	28	20	657	30
Strömung	NA	NA	NA	18	2764	266	17	1756	150	19	1204	93	27	861	50	21	598	29	19	688	32
Strumpf	15	4031	400	19	2285	217	16	1458	126	17	1130	90	23	846	52	19	591	30	19	738	34
Stück	17	2671	257	18	1794	173	19	1203	99	17	1026	82	28	753	44	21	527	26	21	634	29
Stufe	12	2963	312	25	1935	171	19	1203	99	19	960	74	30	694	39	20	592	29	20	661	30
Stuhl	13	3252	335	17	2127	208	20	1071	87	22	977	72	30	716	41	21	535	26	20	642	29
Stunde	12	3390	357	19	1849	176	20	1169	95	18	994	78	28	688	40	20	544	27	21	637	29
Sturm	16	2917	285	19	1578	150	21	1281	102	17	1017	81	27	712	42	21	520	25	20	642	29
suchen	NA	NA	NA	24	1717	153	20	1183	96	20	974	74	29	732	42	21	585	29	20	694	32
Suppe	NA	NA	NA	16	1380	137	19	1159	95	19	897	69	27	803	47	21	541	27	21	664	30
süß	NA	NA	NA	23	1452	131	23	1001	78	21	872	65	29	672	38	21	525	26	20	640	29
Tafel	12	2849	300	19	1519	144	21	1271	102	21	1015	76	29	720	41	22	522	25	20	688	32
Tag	18	2214	210	23	1234	112	21	979	78	22	932	69	28	664	38	22	565	27	19	663	31
Tal	NA	NA	NA	14	1644	169	16	1283	111	18	1030	81	20	815	52	19	609	31	19	689	32
Tanne	19	2909	272	17	1742	170	23	1265	98	17	968	77	26	766	45	20	581	29	20	674	31
Tante	17	3504	337	22	1794	164	21	1259	101	21	981	73	31	748	42	20	570	28	19	649	30
tanzen	NA	NA	NA	20	1764	165	20	1139	92	19	877	68	29	708	41	22	563	27	18	684	32
Tasche	18	3229	306	25	1655	146	16	1128	98	20	1027	78	30	722	41	21	549	27	20	648	30
Tasse	16	2762	270	22	1695	155	17	1149	98	22	968	71	30	731	41	22	544	26	19	637	30
Tastatur	NA	NA	NA	15	2651	268	18	1647	138	17	1266	101	27	894	52	21	609	30	21	793	36
Tatsache	11	4883	525	17	2905	284	12	1804	170	19	1313	101	28	944	55	21	587	29	20	685	31
Taube	18	2927	278	22	1729	158	19	1175	97	21	954	71	26	730	43	22	518	25	20	664	30
tauchen	NA	NA	NA	19	1744	166	22	1305	103	20	1017	77	25	783	47	21	575	28	21	709	32
Teddybär	NA	NA	NA	16	2178	216	21	1464	117	21	1181	88	26	877	52	21	647	32	21	733	33
Tee	15	2111	210	23	1211	109	21	881	71	23	896	65	31	714	40	20	541	27	19	633	29
Teelöffel	NA	NA	NA	18	2834	273	18	1497	125	22	1251	92	26	908	54	21	621	30	20	740	34
Teil	13	3321	342	18	1737	167	19	1147	94	19	954	74	24	721	44	20	548	27	20	708	32
Telefon	NA	NA	NA	22	1671	153	22	1124	89	21	866	65	27	711	42	22	573	28	20	669	31
Teller	11	2819	303	22	1663	152	17	1057	90	19	888	69	30	745	42	22	567	27	20	663	30
Teppich	NA	NA	NA	14	1930	199	19	1176	97	19	962	74	27	815	48	20	566	28	21	658	30
teuer	NA	NA	NA	23	1906	172	19	1351	111	21	1084	81	30	724	41	20	556	28	20	645	30
Teufel	14	3445	348	23	2027	183	16	1335	115	17	1045	83	29	714	41	21	538	26	20	675	31
Text	12	3525	371	20	1634	153	22	999	79	20	983	75	29	711	41	22	536	26	20	688	32
tief	NA	NA	NA	22	1940	177	18	1200	100	18	965	76	28	923	53	19	568	29	18	720	34
Tier	20	2502	231	17	1423	139	23	1001	78	17	912	73	27	724	42	20	548	27	18	668	31
Tiger	20	2772	256	21	1607	149	19	1212	100	19	889	69	27	685	40	19	611	31	21	738	33
Tipp	17	2730	263	21	1537	142	20	986	80	19	966	74	24	787	48	19	558	28	15	726	36
Tisch	13	2601	268	24	1543	138	19	1117	92	18	919	72	30	713	40	20	531	26	20	658	30
Tochter	10	3055	337	19	1977	188	21	1399	112	21	1023	77	27	690	40	21	537	26	21	645	29
toll	NA	NA	NA	20	1295	121	20	1001	81	21	850	64	25	705	42	21	563	28	21	696	32
Tomate	18	3095	294	17	1674	164	20	1258	102	20	968	73	28	748	43	21	555	27	20	665	31
Ton	NA	NA	NA	17	2079	203	15	1142	101	19	1060	82	24	739	45	21	537	26	20	687	32
Topf	16	2934	287	22	1556	142	18	1109	93	19	906	70	30	737	42	20	536	27	20	648	30
Tor	18	2101	199	20	1379	129	22	1017	80	22	851	63	25	717	43	20	544	27	21	690	31
tot	NA	NA	NA	12	1537	165	17	1140	97	22	979	72	25	746	45	20	555	28	19	673	31
tragen	NA	NA	NA	25	1922	170	20	1336	108	20	1079	82	27	755	44	22	599	29	20	666	31
Traum	16	3086	302	20	1624	152	21	1096	88	21	877	66	28	697	40	21	536	26	20	653	30
traurig	NA	NA	NA	19	1859	177	20	1318	107	17	959	76	28	733	42	20	541	27	21	689	31
treffen	NA	NA	NA	18	1838	177	21	1269	101	19	1002	77	27	732	43	21	539	26	21	651	30
treiben	NA	NA	NA	15	2139	216	16	1404	121	18	1202	94	28	864	50	21	618	30	21	703	32
trennen	NA	NA	NA	21	2250	208	17	1435	122	22	1121	83	28	747	43	21	565	28	20	678	31
Treppe	13	2999	309	22	1842	168	21	1376	110	20	895	68	29	738	42	22	554	27	20	662	30
treten	NA	NA	NA	17	1945	190	19	1462	121	19	1191	92	25	817	49	21	576	28	20	689	32
trinken	NA	NA	NA	19	1872	178	21	1071	86	20	876	67	28	711	41	21	548	27	20	657	30
trocken	NA	NA	NA	21	1973	183	19	1282	105	21	981	73	29	768	44	22	570	28	20	676	31
Trommel	13	3556	367	17	1942	190	20	1346	109	19	1051	81	27	798	47	19	591	30	21	681	31
Trommler	NA	NA	NA	15	2484	251	19	1648	136	18	1222	96	25	873	52	19	696	35	19	766	36
Tube	12	3220	339	18	1882	181	17	1416	120	12	1140	100	24	895	54	16	639	34	20	727	33
Tür	15	1994	198	25	1243	110	18	943	79	20	795	60	29	666	38	21	520	25	20	660	30
Turm	16	2570	251	18	1616	156	19	1349	111	18	985	77	26	749	44	19	568	29	20	691	32
turnen	NA	NA	NA	23	2113	191	19	1213	100	22	1236	91	29	824	47	20	603	30	20	675	31
Tüte	12	3229	340	25	1759	156	19	1147	94	20	907	69	29	714	41	19	556	28	20	658	30
üben	NA	NA	NA	22	1520	139	19	1090	90	23	949	69	30	757	43	21	526	26	20	668	31
Überraschung	NA	NA	NA	17	2618	256	21	1423	114	23	1085	79	27	780	46	21	585	29	21	678	31
Übung	NA	NA	NA	15	1882	190	20	1138	92	20	883	67	26	724	43	21	560	27	20	668	31
Uhr	17	2294	221	25	1231	109	22	983	78	21	846	63	28	694	40	21	555	27	19	624	29
Uhu	9	3555	403	17	2043	200	17	1361	116	20	1084	82	26	847	50	17	593	31	18	695	33
Umarmung	NA	NA	NA	15	2855	289	15	1849	163	18	1540	121	25	939	56	21	569	28	21	769	35
Unfall	13	3289	339	19	1909	181	19	1303	107	17	908	72	27	752	44	20	543	27	20	640	29
Ungeheuer	NA	NA	NA	18	2625	253	16	1536	133	18	1280	100	27	908	53	22	612	30	19	687	32
Universität	NA	NA	NA	10	3342	377	18	2158	180	18	1374	108	24	1029	62	21	622	30	19	743	35
Unterhemd	NA	NA	NA	20	2982	279	15	1847	163	19	1537	119	27	979	57	21	605	30	19	690	32
Unterhose	NA	NA	NA	15	2295	232	20	1487	121	21	1149	86	28	835	48	20	568	28	19	672	31
Unwetter	NA	NA	NA	18	2288	220	20	1537	125	16	1193	97	26	827	49	22	585	28	20	665	31
Urlaub	11	3047	328	18	1814	175	19	1109	91	19	949	73	27	768	45	21	552	27	19	633	29
Urlauber	13	4209	434	17	1961	192	16	1600	138	19	1203	93	27	896	52	18	661	34	21	734	33
Urwald	15	3578	356	23	2084	188	18	1553	130	20	1107	84	26	844	50	21	622	30	19	679	32
Vampir	16	3222	315	20	1913	179	22	1322	104	21	1011	76	25	776	46	21	572	28	17	747	36
Vanille	NA	NA	NA	15	2198	222	16	1270	110	18	963	75	25	791	47	21	595	29	21	690	31
Vase	11	3181	342	17	1706	167	21	1158	92	20	1043	79	29	797	46	16	614	32	20	679	31
Vater	12	3634	382	18	1576	152	21	1085	87	22	930	69	27	675	39	21	516	25	20	642	29
Veilchen	NA	NA	NA	9	2934	341	17	2078	177	13	1420	122	18	1131	74	13	717	39	19	754	35
verändern	NA	NA	NA	13	2812	296	16	1571	136	21	1295	97	29	832	48	22	572	28	18	719	34
verbieten	NA	NA	NA	13	2368	249	15	1658	146	18	1133	89	28	871	50	21	604	30	21	726	33
verblüffen	NA	NA	NA	12	2741	294	19	1778	146	17	1279	102	24	984	59	20	639	32	20	724	33
verbrauchen	NA	NA	NA	17	2730	267	21	1759	140	17	1325	105	26	921	54	21	609	30	21	737	33
verbuddeln	NA	NA	NA	15	3173	321	16	2200	190	16	1490	121	20	1035	66	13	793	44	19	931	43
verdauen	NA	NA	NA	15	2750	278	19	1692	140	18	1295	101	28	903	52	19	611	31	19	702	33
verderben	NA	NA	NA	15	3320	336	14	1928	173	17	1520	121	26	1083	64	20	670	33	20	784	36
verdienen	NA	NA	NA	15	2556	259	17	1773	151	22	1278	94	30	825	47	21	562	28	20	688	32
verdonnern	NA	NA	NA	11	3015	332	11	2113	204	17	1597	127	23	1005	62	18	693	35	20	808	37
verdrehen	NA	NA	NA	13	2443	257	21	1825	146	20	1285	98	26	878	52	20	597	30	20	690	32
verdrücken	NA	NA	NA	19	2603	247	20	1581	128	20	1332	101	28	985	57	20	611	30	19	749	35
verfahren	NA	NA	NA	16	2485	247	21	1701	136	18	1252	98	27	993	58	20	589	29	20	754	35
verfolgen	NA	NA	NA	17	2671	261	19	1668	137	18	1123	88	28	840	49	20	574	28	20	701	32
vergeben	NA	NA	NA	17	2467	241	21	1549	124	20	1160	88	29	859	49	21	582	29	20	679	31
vergessen	NA	NA	NA	22	1998	183	19	1389	114	23	1002	73	28	710	41	22	542	26	20	699	32
vergeuden	NA	NA	NA	9	2997	348	5	2099	251	9	1631	155	13	1037	74	17	671	35	19	761	35
Vergleich	16	4510	441	18	2420	233	20	1640	133	21	1256	94	30	835	47	22	562	27	20	684	31
verglühen	NA	NA	NA	17	3050	298	13	2035	187	21	1452	109	24	1059	64	21	629	31	19	764	36
vergnügen	NA	NA	NA	18	2415	233	22	1694	134	19	1244	96	27	909	53	21	595	29	19	644	30
verhaspeln	NA	NA	NA	7	2827	351	5	1831	219	6	1453	153	15	1198	83	16	841	44	19	885	41
verheilen	NA	NA	NA	13	2897	305	12	1899	179	16	1599	129	22	1002	62	20	706	35	18	788	37
verkaufen	NA	NA	NA	23	1954	177	20	1308	106	22	1003	74	30	830	47	21	542	27	19	643	30
Verkehr	11	4432	477	13	2232	235	18	1447	121	22	1047	77	25	792	47	21	553	27	21	646	29
verkehren	NA	NA	NA	8	2454	294	10	1487	148	14	1358	114	27	909	53	22	636	31	20	686	32
verlaufen	NA	NA	NA	22	2142	196	19	1401	115	20	986	75	28	775	45	22	595	29	20	748	34
verletzen	NA	NA	NA	15	2594	262	20	1459	118	21	1038	78	27	799	47	21	570	28	20	770	35
verlieben	NA	NA	NA	22	2195	201	20	1491	121	22	1109	82	31	850	48	22	588	28	19	727	34
verlieren	NA	NA	NA	18	2381	229	19	1620	133	17	1049	83	25	888	53	21	572	28	21	700	32
Verlierer	12	4670	491	21	2623	243	17	1874	159	17	1424	113	29	861	49	22	609	30	20	739	34
verloben	NA	NA	NA	19	2380	226	20	1562	127	20	1095	83	27	873	51	19	601	30	21	731	33
vermissen	NA	NA	NA	19	2359	224	19	1360	112	19	1099	85	26	845	50	21	566	28	20	664	30
vermuten	NA	NA	NA	20	2425	227	21	1659	133	19	1243	96	28	866	50	20	567	28	19	707	33
verpacken	NA	NA	NA	17	2242	219	18	1406	118	20	1115	85	27	781	46	21	548	27	19	686	32
verpassen	NA	NA	NA	15	1746	177	19	1344	111	21	1044	78	27	803	47	21	564	28	19	685	32
verraten	NA	NA	NA	17	2142	209	19	1590	131	23	1164	85	30	823	47	22	579	28	19	721	34
verschwenden	NA	NA	NA	17	2989	292	20	2062	167	15	1613	133	24	984	60	20	648	32	20	747	34
versinken	NA	NA	NA	14	2804	289	19	1664	137	20	1270	96	28	881	51	21	597	29	19	734	34
versprechen	NA	NA	NA	24	2594	232	21	1644	131	20	1160	88	30	875	50	22	607	29	20	701	32
Verstand	12	4678	492	22	2373	217	21	1480	118	20	1028	78	28	859	50	21	584	29	20	682	31
verstecken	NA	NA	NA	24	1902	170	23	1485	116	21	1033	77	28	754	44	22	590	29	20	706	32
verstopfen	NA	NA	NA	23	2606	235	20	1790	145	19	1371	106	27	803	47	22	625	30	19	706	33
vertauschen	NA	NA	NA	19	2528	240	18	1688	141	19	1361	105	28	862	50	22	601	29	20	711	33
verteidigen	NA	NA	NA	18	2941	283	16	1642	142	18	1632	128	24	1035	63	20	615	31	20	684	31
verteilen	NA	NA	NA	16	3005	299	17	1619	138	22	1211	89	29	893	51	21	585	29	20	727	33
vertrauen	NA	NA	NA	18	2160	208	19	1275	105	19	1124	87	27	786	46	20	596	30	21	682	31
vertreten	NA	NA	NA	12	3200	344	15	1894	167	19	1443	111	26	962	57	21	599	29	20	682	31
verwelken	NA	NA	NA	13	2900	305	11	1897	183	13	1653	142	20	973	62	19	723	36	20	777	36
verwöhnen	NA	NA	NA	18	2733	263	16	2060	178	20	1256	95	29	938	54	22	605	29	20	656	30
verzagen	NA	NA	NA	6	2577	333	10	2145	213	7	1133	115	15	1038	72	18	697	36	18	723	34
verzeihen	NA	NA	NA	19	2863	272	16	1687	146	18	1140	89	24	831	50	20	583	29	21	758	34
Video	10	3056	337	18	1561	150	19	1238	102	18	1035	81	27	752	44	20	572	28	21	728	33
Virus	NA	NA	NA	13	2467	259	10	1716	171	17	1229	98	23	890	54	20	584	29	20	737	34
Vogel	13	2153	222	23	1367	123	23	951	74	21	736	55	29	687	39	21	556	27	20	625	29
Volk	NA	NA	NA	8	1969	236	13	1439	133	16	1152	93	24	839	51	20	537	27	19	663	31
voll	NA	NA	NA	22	1581	144	19	1051	87	22	931	69	28	689	40	22	526	25	20	651	30
vorsichtig	NA	NA	NA	19	2653	252	22	1465	116	20	1126	86	28	790	46	22	605	29	20	751	34
Vortag	NA	NA	NA	9	2299	267	15	1434	127	11	1324	119	24	889	54	19	591	30	19	804	37
Vulkan	10	3761	415	14	1968	203	16	1214	105	18	1027	80	25	829	50	18	615	31	21	718	33
wach	NA	NA	NA	21	1664	154	19	1399	115	18	953	75	27	792	46	18	576	29	19	693	32
wachsen	NA	NA	NA	16	2354	234	19	1456	120	19	1017	78	28	800	46	21	572	28	19	685	32
wackeln	NA	NA	NA	13	1983	209	17	1344	114	20	1090	83	27	819	48	20	627	31	21	727	33
Waffe	NA	NA	NA	15	1895	192	18	1407	118	21	950	71	30	759	43	22	517	25	20	659	30
Wagen	13	3028	312	18	1898	183	18	1320	111	18	971	76	25	763	46	20	555	28	20	643	30
Wahl	14	2774	280	21	1928	178	21	1143	91	18	1073	84	27	742	43	21	543	27	20	669	31
Wahrheit	14	4253	430	20	2522	236	17	1423	121	16	1122	91	27	796	47	22	558	27	20	658	30
Wal	12	2710	285	16	1532	152	16	1005	87	14	999	84	24	778	47	17	572	30	18	754	36
Wald	13	2419	250	25	1427	126	20	1144	93	20	844	64	26	670	40	22	500	24	20	636	29
Wall	NA	NA	NA	15	1833	185	14	1351	122	15	1028	85	23	867	53	15	544	29	19	753	35
Wand	15	2811	279	22	1492	136	16	1385	120	20	902	69	29	710	41	22	537	26	20	675	31
Wanne	18	3131	297	18	1709	165	19	1202	99	20	998	76	30	755	43	18	539	27	20	645	30
Ware	NA	NA	NA	8	2442	293	14	1299	117	12	1135	100	21	1066	67	18	612	31	19	696	32
warm	NA	NA	NA	21	1676	155	22	1183	93	20	934	71	30	753	43	20	548	27	19	655	30
Wärme	17	3034	292	18	1816	175	20	1158	94	23	1043	76	25	748	45	21	553	27	21	661	30
warnen	NA	NA	NA	16	2241	223	16	1457	126	19	1185	91	21	940	59	20	554	28	21	700	32
warten	NA	NA	NA	16	1610	160	20	1300	106	22	987	73	25	764	46	21	572	28	21	658	30
waschen	NA	NA	NA	22	1769	162	18	1314	110	19	1034	80	30	759	43	22	553	27	20	689	32
Wasser	17	2591	249	21	1337	124	22	969	77	22	873	65	28	630	36	21	529	26	20	635	29
Weg	15	2355	234	23	1150	104	21	896	72	20	831	63	30	685	39	20	517	26	20	648	30
weich	NA	NA	NA	18	1595	154	19	1134	94	20	874	66	27	719	42	20	568	28	21	663	30
Wein	14	2820	285	17	1482	145	20	1112	90	19	815	63	28	744	43	21	523	26	20	660	30
weinen	NA	NA	NA	18	1901	183	22	1340	105	17	1056	84	26	776	46	20	555	28	21	708	32
weiß	NA	NA	NA	23	1443	130	19	1105	91	21	955	71	30	709	40	22	580	28	19	638	30
weit	NA	NA	NA	20	1670	156	19	1103	91	22	1017	75	28	780	45	20	596	30	19	692	32
Welle	14	2980	301	16	1688	168	17	1176	100	21	992	74	26	811	48	21	552	27	20	646	30
Welpe	7	3227	389	19	1997	190	17	1501	128	20	1130	86	27	860	50	20	634	31	17	746	36
Welt	12	2919	307	24	1539	138	19	968	80	20	873	66	29	691	40	19	529	27	19	656	30
Weltkugel	NA	NA	NA	15	2538	257	20	1714	139	20	1325	101	28	968	56	22	605	29	20	727	33
Weltraum	17	3992	384	22	2230	204	17	1563	133	18	1009	79	29	813	47	22	595	29	20	718	33
werfen	NA	NA	NA	18	1980	191	21	1252	100	23	977	71	27	779	46	21	612	30	19	741	34
Werkzeug	NA	NA	NA	19	2364	224	19	1516	125	19	1029	79	29	812	46	22	555	27	20	669	31
Weste	9	3669	416	16	2318	230	17	1360	116	17	1071	85	25	747	45	20	573	28	20	673	31
wetten	NA	NA	NA	15	2101	212	16	1403	122	19	1150	89	26	793	47	20	551	27	20	680	31
Wetter	18	2867	272	20	1606	150	21	1116	89	21	938	70	30	637	36	22	531	26	20	640	29
Wiese	15	2936	292	20	1516	142	18	1274	106	20	975	74	29	731	42	22	548	27	20	653	30
wild	NA	NA	NA	16	1525	152	17	1223	104	17	1007	80	26	747	44	21	573	28	19	652	30
Wind	17	2557	246	19	1468	139	19	973	80	19	1008	78	28	681	39	21	537	26	21	658	30
Winter	16	2993	293	24	1631	146	19	1155	95	20	909	69	29	716	41	21	508	25	20	654	30
wirklich	NA	NA	NA	23	2213	200	18	1304	109	19	1074	83	29	741	42	20	544	27	20	684	31
Wirt	NA	NA	NA	9	2135	248	13	1494	137	15	987	81	16	856	58	20	628	31	20	679	31
wissen	NA	NA	NA	18	1496	144	19	1203	99	21	1041	78	31	694	39	22	534	26	19	659	31
Witwe	NA	NA	NA	9	2792	324	9	1705	175	10	1384	128	14	1037	73	20	611	30	21	678	31
Witz	15	2699	268	18	1744	168	21	1146	91	19	878	68	27	721	42	20	565	28	20	667	31
Woche	13	2704	279	17	1443	141	19	939	77	19	870	67	27	708	41	21	522	26	20	646	30
wohnen	NA	NA	NA	19	1967	187	21	1176	94	21	1028	77	27	683	40	20	572	28	20	657	30
Wohnung	9	3171	359	19	1985	188	22	1287	101	20	940	71	27	725	42	21	532	26	19	644	30
Wolf	16	2746	268	18	1479	142	23	1066	83	17	854	68	27	656	38	21	533	26	20	623	29
Wolke	17	2891	278	23	1607	145	19	1083	89	20	951	72	28	713	41	20	558	28	20	659	30
Wolle	12	2881	303	17	1932	189	18	1188	99	19	1021	79	25	708	42	21	551	27	19	661	31
Wort	19	2657	249	24	1510	135	21	1062	85	19	885	68	29	679	39	22	515	25	20	655	30
Wunde	16	3370	329	14	2010	207	18	1419	118	20	1104	84	27	730	43	20	574	28	21	658	30
Wunsch	15	3142	312	20	1721	161	20	1239	101	19	998	77	27	777	45	21	592	29	20	658	30
wünschen	NA	NA	NA	20	1965	184	20	1475	120	19	1108	85	27	800	47	21	617	30	21	687	31
Wurm	16	2904	284	18	1640	158	22	1058	83	19	932	72	26	740	44	21	544	27	20	665	31
Wurzel	12	3470	365	17	1890	185	20	1217	99	22	1015	75	28	785	45	21	567	28	20	680	31
Wut	NA	NA	NA	18	1613	155	18	1077	90	20	996	76	27	741	43	21	555	27	20	692	32
Zahl	16	2737	267	19	1425	135	20	1115	90	18	921	72	26	690	41	21	553	27	21	642	29
zahlen	NA	NA	NA	19	1724	164	20	1188	96	19	1130	87	28	715	41	21	563	28	21	704	32
zählen	NA	NA	NA	20	1795	168	21	1146	91	19	990	76	27	745	44	21	562	28	20	659	30
Zahn	16	2800	274	20	1475	138	19	1013	84	23	897	65	29	708	41	22	565	27	19	683	32
Zahnbürste	NA	NA	NA	20	2447	229	22	1587	125	21	1201	90	29	843	48	22	561	27	20	692	32
zanken	NA	NA	NA	14	2174	224	9	1483	152	20	1254	95	17	926	62	11	612	35	17	704	34
Zauberer	17	3222	310	23	2252	203	16	1272	110	20	1152	87	26	797	47	20	618	31	20	678	31
Zaun	18	2784	264	20	1623	152	21	1072	86	18	1020	80	24	802	49	19	563	28	21	719	33
Zeh	NA	NA	NA	20	1878	176	14	1571	142	18	1159	91	24	876	53	17	630	33	17	702	34
Zeichnung	NA	NA	NA	17	2277	223	20	1315	107	19	1067	82	25	773	46	21	559	27	21	680	31
zeigen	NA	NA	NA	16	1625	162	22	1154	91	21	1049	79	28	724	42	21	554	27	19	660	31
Zeit	12	2478	261	17	1430	140	19	975	80	18	834	65	28	660	38	21	541	26	19	646	30
Zeitraum	15	4137	411	20	2533	237	16	1943	168	20	1334	101	28	849	49	22	580	28	20	699	32
Zettel	17	3612	348	21	1973	182	18	1270	106	22	1045	77	29	761	44	21	578	28	19	687	32
Zeug	12	3442	362	16	2121	211	19	1147	94	17	954	76	26	791	47	20	590	29	21	669	30
Ziege	17	2713	261	22	1706	156	18	1290	108	17	983	78	29	753	43	21	528	26	20	649	30
ziehen	NA	NA	NA	19	2015	191	18	1361	114	23	944	69	30	776	44	22	552	27	20	690	32
Ziel	14	2997	303	23	1643	148	17	989	84	19	874	67	27	699	41	20	543	27	20	670	31
Zimmer	15	2441	243	18	1467	141	18	1068	89	17	838	67	27	687	40	21	534	26	20	650	30
Zirkus	15	3213	319	18	1711	165	22	1131	89	21	904	68	28	733	42	21	563	28	20	652	30
Zitrone	NA	NA	NA	19	1819	173	20	1358	110	20	1030	78	30	750	43	22	561	27	20	671	31
Zoo	15	1656	165	23	1177	106	21	886	71	22	837	62	29	665	38	21	524	26	20	670	31
Zucker	14	2563	259	16	1785	177	21	1078	86	20	792	60	27	722	42	20	524	26	21	628	28
Zug	16	2406	235	21	1372	127	21	979	78	23	945	69	30	697	40	22	529	26	20	667	31
zuhören	NA	NA	NA	24	2101	188	17	1342	114	19	1104	85	30	784	44	22	584	28	20	694	32
Zukunft	NA	NA	NA	23	2298	208	19	1219	100	23	1019	74	31	796	45	22	545	26	20	659	30
Zunge	14	2458	249	17	1770	173	19	1283	105	21	984	74	27	809	47	21	581	28	20	637	29
Zwerg	17	3413	328	21	1667	154	20	1087	88	20	963	73	27	718	42	20	573	28	20	658	30
Zwiebel	15	3848	382	22	1926	176	16	1418	123	17	987	79	27	771	45	21	546	27	20	675	31
Zwilling	13	4394	453	21	2053	190	18	1354	113	17	1048	83	28	832	48	21	590	29	20	717	33