word	on.g1.n	on.g1.m	on.g1.se	on.g2.n	on.g2.m	on.g2.se	on.g3.n	on.g3.m	on.g3.se	on.g4.n	on.g4.m	on.g4.se	on.g6.n	on.g6.m	on.g6.se	on.ya.n	on.ya.m	on.ya.se	on.oa.n	on.oa.m	on.oa.se
Fell	13	1016	81	9	838	81	17	624	41	11	627	51	16	580	33	21	397	15	19	451	23
Fenster	NA	NA	NA	12	978	97	18	745	49	10	669	53	19	563	32	22	391	15	19	467	24
Ferien	NA	NA	NA	9	1037	118	21	807	57	10	728	58	18	606	35	22	395	16	19	469	24
fernsehen	NA	NA	NA	10	1049	104	20	838	58	9	691	56	20	591	35	21	386	14	18	473	24
fest	NA	NA	NA	9	872	79	20	651	41	10	615	50	20	559	32	21	383	14	18	446	23
Festung	14	1114	93	10	996	95	18	813	53	10	708	53	20	586	34	21	390	15	18	449	22
Feuer	12	992	78	13	852	88	18	644	42	11	655	52	14	570	32	20	390	15	18	452	23
Figur	17	1071	84	8	1070	97	18	709	46	8	649	48	15	565	32	22	386	14	19	465	23
Film	9	977	73	12	906	82	20	629	42	10	636	49	19	537	31	20	387	15	17	447	23
finden	NA	NA	NA	12	999	92	20	669	45	12	607	47	18	561	32	21	371	14	18	454	23
Finger	14	1064	81	8	936	93	16	734	48	10	681	55	19	543	31	20	380	14	18	450	23
Fisch	13	1049	77	9	919	86	18	685	44	10	625	47	20	567	33	21	394	15	18	467	24
Fischer	8	1071	82	9	1006	91	20	765	50	9	720	54	19	622	36	20	389	15	18	448	22
Flamingo	NA	NA	NA	11	1204	122	18	813	52	10	765	62	16	622	37	20	401	15	18	484	25
Flasche	16	1116	88	7	943	92	20	725	48	11	632	52	17	600	34	22	389	15	17	471	24
Fleck	17	1151	94	10	942	87	18	681	44	9	642	48	16	572	32	20	375	14	18	447	22
Fleisch	16	1073	83	10	976	90	22	698	44	11	654	49	18	548	31	21	379	14	19	456	23
Fleiß	NA	NA	NA	11	956	93	21	723	46	9	601	47	18	569	33	21	383	14	18	445	22
Fliege	13	1097	85	13	921	88	20	717	47	9	686	52	19	601	35	21	377	14	18	459	24
fliegen	NA	NA	NA	9	1022	97	21	697	47	10	646	51	19	597	34	22	399	15	18	442	23
fliehen	NA	NA	NA	11	964	88	21	796	51	10	675	51	19	588	34	19	408	15	17	461	23
fließen	NA	NA	NA	10	951	91	18	800	53	10	665	50	19	579	33	22	392	15	17	472	24
Flöte	14	1135	93	13	904	86	16	724	46	8	613	48	20	607	34	21	389	15	19	466	24
Flugzeug	NA	NA	NA	5	1034	94	22	785	51	9	700	53	19	607	35	20	416	16	18	480	25
flüssig	NA	NA	NA	14	972	93	22	705	45	13	746	60	20	586	33	20	396	15	19	450	23
flüstern	NA	NA	NA	16	1050	97	21	769	49	9	670	50	20	601	35	22	392	15	19	472	24
folgen	NA	NA	NA	13	969	101	21	761	49	11	638	48	20	560	33	22	406	15	18	444	22
Form	10	1099	83	10	899	82	19	738	48	10	604	47	20	562	33	22	396	15	19	454	23
Foto	11	1010	75	16	922	84	19	644	42	11	608	47	20	557	32	22	390	15	19	466	24
fragen	NA	NA	NA	9	770	73	22	718	46	9	645	52	19	627	36	22	374	14	19	442	22
Frau	13	1156	93	13	888	81	20	681	44	11	629	51	19	567	33	20	381	14	18	444	23
frech	NA	NA	NA	10	958	95	18	665	42	7	606	45	20	585	34	21	370	14	17	458	23
frei	NA	NA	NA	14	954	91	21	661	42	11	575	46	19	562	32	21	391	15	17	426	22
Freitag	17	1132	89	13	948	86	21	711	47	12	669	52	19	599	34	21	394	15	18	463	23
fremd	NA	NA	NA	10	1081	107	20	700	46	10	662	52	20	559	32	21	385	14	18	449	23
fressen	NA	NA	NA	14	960	97	19	711	45	9	701	55	19	575	33	19	390	15	17	438	22
Freude	15	1213	99	9	985	102	22	678	47	13	592	52	17	588	36	22	398	15	17	443	22
freuen	NA	NA	NA	13	982	105	20	709	47	11	704	57	18	617	35	20	397	15	18	467	24
Freundin	10	1152	87	13	1000	94	22	794	52	10	664	51	18	608	35	22	398	15	17	457	23
freundlich	NA	NA	NA	14	1044	98	18	917	60	11	744	60	19	589	34	21	405	15	19	444	22
Frieden	16	1177	102	14	974	93	21	741	49	11	673	57	18	548	31	21	389	15	18	450	23
frieren	NA	NA	NA	10	1080	98	20	877	60	9	690	56	20	648	38	21	386	15	18	461	23
frisch	NA	NA	NA	13	988	91	21	735	47	7	686	54	18	587	34	21	408	16	15	429	22
froh	NA	NA	NA	8	921	88	19	677	42	10	588	44	20	590	34	19	396	15	18	453	23
Frosch	15	1053	83	15	912	82	22	663	43	9	626	47	19	612	35	21	377	14	17	467	23
Frost	14	1109	96	13	982	91	19	788	53	9	645	50	17	595	35	22	403	15	19	474	24
früh	NA	NA	NA	10	935	91	17	741	49	11	644	49	15	556	32	19	387	15	16	437	22
Frühjahr	NA	NA	NA	9	1107	106	19	803	52	7	768	58	20	676	39	20	407	15	18	473	24
Frühling	NA	NA	NA	8	980	95	20	826	52	10	697	53	19	603	34	22	391	15	19	473	24
fühlen	NA	NA	NA	10	981	99	22	773	52	9	723	60	19	581	34	21	377	14	17	459	24
führen	NA	NA	NA	8	1030	104	19	776	50	10	688	56	20	578	33	21	386	15	18	475	24
füllen	NA	NA	NA	11	925	102	22	780	56	13	707	60	18	581	37	19	391	15	18	453	23
Füller	12	1057	85	9	1061	103	20	740	53	10	742	61	20	607	34	20	396	15	18	450	22
Furcht	10	1255	112	14	1059	113	20	794	54	11	741	63	19	596	36	20	404	15	18	442	23
Fuß	15	978	75	10	869	77	17	634	42	8	599	48	20	565	32	21	387	15	18	466	23
Fußball	18	1151	87	12	988	90	20	706	44	10	656	49	19	590	34	21	407	15	17	492	25
Futter	17	1157	88	6	1008	100	16	687	44	9	601	49	19	564	34	21	390	15	18	468	24
füttern	NA	NA	NA	9	1082	101	20	779	50	10	722	64	19	615	35	21	378	14	19	458	23
Gabel	17	1278	102	14	1048	98	18	733	48	11	674	52	19	572	33	21	388	15	18	461	23
Gang	11	1219	96	12	1004	94	23	747	47	13	666	50	17	555	32	22	400	15	19	491	25
Gans	13	1181	100	9	905	85	20	753	48	10	695	58	20	560	32	21	386	15	18	456	23
Garten	6	1124	93	12	1042	95	18	707	46	11	720	56	19	554	32	22	389	14	18	456	23
Gas	14	1111	89	15	904	88	19	670	43	11	642	48	20	554	33	22	400	15	19	474	24
Gast	15	1328	111	13	1061	101	18	748	48	9	621	50	17	580	34	20	398	15	17	472	24
Gebäude	NA	NA	NA	8	1082	110	19	791	54	10	717	58	19	579	33	21	415	15	17	473	24
geben	NA	NA	NA	7	1023	101	16	795	53	10	676	53	17	573	33	22	396	15	19	450	23
Geburtstag	NA	NA	NA	15	1206	108	21	758	50	9	735	57	19	573	33	20	430	16	18	490	25
Gefahr	14	1372	103	10	1145	116	22	789	52	13	636	50	18	566	32	22	390	15	19	477	24
Gegend	NA	NA	NA	10	1078	107	21	909	62	11	716	58	19	639	37	22	417	16	19	478	24
Gegensatz	NA	NA	NA	13	1010	100	20	967	65	9	808	62	20	638	38	20	397	15	18	473	24
Gegenteil	NA	NA	NA	9	1283	133	21	1030	66	9	831	62	18	658	39	21	395	15	19	465	23
Geheimnis	NA	NA	NA	13	1123	105	21	868	58	11	735	58	18	626	36	21	409	15	17	468	23
gehen	NA	NA	NA	7	1027	102	21	724	46	10	705	56	19	563	33	21	403	15	19	464	23
Geist	13	1223	95	14	949	92	22	763	50	13	627	51	19	584	33	22	403	15	19	451	23
gelb	NA	NA	NA	15	933	92	22	684	45	13	691	55	19	559	32	21	409	15	19	452	23
Geld	15	1146	97	7	962	93	17	684	46	10	661	52	19	561	32	21	406	15	18	452	23
gelingen	NA	NA	NA	9	1328	122	21	953	64	10	855	66	18	690	42	22	409	16	19	477	24
gelten	NA	NA	NA	14	1083	110	23	842	56	13	868	72	19	608	37	21	409	15	19	469	23
gemein	NA	NA	NA	10	1019	95	21	858	56	9	781	62	18	596	34	20	396	15	16	482	25
Gemüse	11	1296	99	15	981	92	21	693	45	12	657	50	19	575	33	20	394	15	18	482	24
General	12	1272	100	9	1059	107	20	968	67	9	805	64	20	638	37	20	397	15	18	444	22
genießen	NA	NA	NA	13	1134	110	22	1043	68	13	708	57	18	625	36	22	407	15	17	460	23
Gerät	17	1214	94	10	1100	109	20	774	52	10	699	55	20	579	33	21	394	15	18	452	23
Geschäft	14	1224	96	10	1110	110	19	816	53	10	692	56	19	573	33	20	387	15	16	470	24
geschehen	NA	NA	NA	12	1229	117	20	969	65	10	830	66	20	653	39	21	413	16	17	479	24
Geschenk	16	1244	92	14	1041	108	21	859	56	12	731	57	19	603	35	21	393	15	18	462	24
Geschichte	NA	NA	NA	14	1059	103	22	856	57	9	731	59	19	603	36	20	394	15	17	485	24
Geschwister	NA	NA	NA	13	1096	106	19	949	60	11	750	58	17	610	35	20	408	15	17	452	23
Gesicht	12	1239	101	11	1109	106	22	815	52	9	658	53	19	592	34	18	397	15	17	469	24
Gespenst	16	1184	101	13	1164	107	20	744	48	8	709	57	18	582	33	20	392	15	18	480	24
gesund	NA	NA	NA	9	963	95	20	735	47	9	684	54	19	557	32	21	397	15	17	467	24
gewinnen	NA	NA	NA	8	1022	97	20	796	51	10	684	54	19	541	31	22	406	16	18	481	25
Gewinner	16	1417	110	13	1082	103	21	795	52	12	678	55	19	594	35	21	396	15	18	469	23
gewöhnen	NA	NA	NA	9	1060	103	18	837	56	10	727	57	18	606	35	19	386	14	17	494	25
Gier	NA	NA	NA	14	1116	103	21	855	59	8	792	66	19	633	36	21	406	15	16	472	24
gießen	NA	NA	NA	10	1152	127	21	914	58	8	761	61	19	649	37	20	416	16	17	485	25
Gießkanne	NA	NA	NA	13	1322	120	21	1061	67	12	911	68	19	654	37	21	429	16	18	491	25
Gift	15	1268	94	8	1082	96	21	776	50	10	718	58	19	578	33	20	423	16	19	473	24
Giraffe	15	1427	107	12	999	92	21	847	54	10	759	59	17	607	34	22	404	15	18	469	24
glänzen	NA	NA	NA	14	1076	104	18	889	59	12	712	56	18	603	34	19	395	15	15	473	24
Glas	14	1160	87	14	830	73	23	664	44	13	600	46	20	553	31	21	387	14	17	467	23
glatt	NA	NA	NA	10	917	91	21	760	48	10	677	55	19	559	32	19	395	15	17	479	24
glauben	NA	NA	NA	9	1106	102	21	840	55	9	696	54	20	560	32	21	395	15	18	474	24
Gletscher	NA	NA	NA	14	1123	109	21	1069	72	8	835	69	18	649	38	21	429	16	17	485	25
Glocke	15	1270	106	6	1032	100	17	774	52	10	691	59	13	598	34	21	388	15	18	486	25
Glück	17	1133	91	14	946	86	21	761	49	11	662	51	20	559	32	22	409	15	19	487	25
Gold	14	1117	89	16	825	76	21	719	46	11	633	48	20	552	32	22	378	14	18	482	24
Goldfisch	NA	NA	NA	12	1170	114	17	889	58	11	825	65	19	598	34	20	412	16	17	480	24
Grab	12	1174	111	12	997	91	18	707	47	10	701	57	18	554	32	21	382	15	18	464	24
Grad	NA	NA	NA	16	1022	101	19	708	45	11	653	49	20	581	34	21	422	16	19	471	24
Gras	12	1069	84	11	980	90	17	690	45	10	656	51	18	591	34	22	380	14	18	464	23
grau	NA	NA	NA	10	916	84	20	714	45	10	683	54	20	566	33	20	397	15	18	451	23
greifen	NA	NA	NA	8	1104	100	21	869	58	9	735	57	19	604	35	22	408	15	19	440	22
groß	NA	NA	NA	16	907	82	21	668	43	11	654	51	20	560	33	22	400	15	19	480	24
Großmutter	NA	NA	NA	8	1152	105	18	932	58	12	724	55	18	647	37	21	407	15	19	517	26
Großvater	14	1351	105	13	1132	110	19	974	63	11	771	62	20	626	36	21	412	16	18	507	26
grün	NA	NA	NA	9	908	84	16	732	47	9	681	58	18	581	34	22	422	16	18	477	25
Grund	16	1113	88	9	1103	112	16	782	52	8	687	54	17	603	34	21	407	16	18	495	25
Gruppe	17	1293	100	11	1019	91	21	778	49	10	652	53	19	571	33	20	410	15	18	479	24
grüßen	NA	NA	NA	10	1110	102	20	835	55	13	715	58	19	621	37	21	432	16	18	453	23
gucken	NA	NA	NA	14	1169	114	20	951	65	12	759	59	19	634	38	20	415	16	15	507	26
Gurke	13	1280	103	13	1068	106	17	854	56	11	670	57	18	595	34	21	402	15	18	490	25
Gürtel	14	1419	110	13	1015	103	21	876	57	9	798	63	18	597	34	20	408	15	18	475	24
gut	NA	NA	NA	9	965	94	22	702	45	13	703	57	19	601	35	22	404	15	19	453	23
Haar	17	1081	90	8	899	91	19	639	42	9	652	52	19	575	33	20	379	14	18	450	23
Hacke	15	1177	96	12	946	101	19	733	50	11	678	55	19	588	34	21	375	14	18	461	23
Hafen	NA	NA	NA	9	1047	100	18	751	48	10	684	51	20	583	34	21	386	15	17	450	23
Hahn	14	1070	81	13	981	97	21	726	47	13	644	51	20	568	32	21	377	14	18	456	23
Hai	14	1153	87	10	939	85	15	688	45	5	623	48	16	541	31	21	380	14	16	446	23
Hälfte	17	1299	102	13	1085	105	21	879	60	9	779	65	19	582	33	20	401	15	16	480	24
Hals	12	1114	85	10	886	83	21	646	42	10	619	49	19	544	31	21	394	15	19	442	23
Halstuch	NA	NA	NA	11	992	106	18	957	66	12	736	60	19	661	38	21	412	16	18	479	24
halten	NA	NA	NA	7	945	94	21	753	49	10	719	57	19	549	32	21	387	15	19	447	22
Hammer	10	1169	95	10	926	84	12	723	48	10	629	49	19	575	33	22	382	14	19	460	23
Hamster	18	1261	96	9	924	87	17	769	48	8	701	52	20	551	32	21	408	15	17	456	23
Hand	15	1063	79	9	855	85	20	622	41	10	574	45	19	565	32	21	378	14	18	446	23
handeln	NA	NA	NA	14	1110	112	21	797	55	8	806	65	19	592	34	20	380	15	18	453	23
hängen	NA	NA	NA	12	972	91	20	785	53	8	709	55	19	589	34	20	378	14	18	437	22
Hase	11	1130	86	14	817	73	20	601	40	10	640	49	18	571	32	20	396	15	17	437	22
hauen	NA	NA	NA	8	1069	99	23	805	54	12	735	59	19	615	36	22	379	14	19	431	22
Haufen	8	1273	99	10	946	96	19	776	51	9	693	55	20	527	30	19	401	15	18	452	23
Hauptstadt	NA	NA	NA	13	1058	110	20	879	61	13	789	62	20	612	36	22	420	16	19	468	23
Haus	15	1089	85	8	919	82	18	610	39	9	608	49	20	518	30	20	377	14	18	470	24
Hausfrau	NA	NA	NA	10	1124	109	21	853	54	9	787	59	20	570	33	21	413	15	18	453	23
Haustür	10	1228	97	10	1104	107	20	873	56	9	755	58	20	594	34	20	402	15	18	470	23
Haut	16	1189	91	12	983	91	21	636	41	11	638	52	18	563	32	21	395	15	17	448	23
Hebel	NA	NA	NA	12	1076	107	18	764	49	8	705	57	18	574	33	22	412	16	19	462	23
heben	NA	NA	NA	13	1102	103	22	775	51	9	650	51	19	569	33	21	390	15	18	484	24
Hecke	19	1234	96	13	1010	102	21	697	44	12	709	56	19	573	33	18	382	14	18	467	24
Heft	15	1203	91	9	922	85	20	677	44	10	627	49	20	591	34	21	365	14	17	460	24
heiraten	NA	NA	NA	9	1096	114	21	964	62	9	882	70	19	557	32	22	386	15	19	451	23
heiß	NA	NA	NA	13	873	79	20	620	39	11	611	46	19	541	31	21	374	14	17	451	23
heißen	NA	NA	NA	16	961	86	19	666	42	10	630	47	20	555	32	22	376	14	18	445	22
heizen	NA	NA	NA	14	1069	111	22	779	53	12	655	52	19	582	33	22	385	14	19	474	24
Heizung	7	1280	101	11	1005	100	20	734	47	9	661	52	20	562	33	21	395	15	18	469	23
helfen	NA	NA	NA	9	957	87	21	701	44	9	647	48	19	562	32	22	381	14	18	445	22
hell	NA	NA	NA	9	883	86	16	665	43	9	576	47	18	558	32	21	374	14	18	447	23
Hemd	16	1228	100	7	981	88	19	746	48	10	619	47	17	531	31	22	373	14	19	448	23
Herbst	16	1101	90	9	882	87	18	653	42	9	660	53	19	544	31	21	376	14	19	452	23
Herd	16	1169	92	9	924	90	19	730	49	10	659	53	20	552	31	21	388	15	18	436	22
Herr	9	1038	79	8	932	86	18	615	39	10	578	43	19	539	31	20	389	14	18	442	23
Herz	15	1080	81	14	846	82	21	631	41	13	657	52	20	553	31	20	387	15	19	442	22
Heu	NA	NA	NA	13	969	94	20	738	49	9	655	52	20	573	33	21	395	15	17	473	24
Hexe	15	1194	96	14	864	81	19	654	42	11	629	50	17	553	31	22	375	14	19	458	23
Hilfe	13	1181	93	13	921	84	22	694	45	9	647	49	19	567	33	21	396	15	19	462	23
Himmel	17	1138	86	14	920	84	20	749	47	12	626	51	19	558	32	21	383	15	18	471	24
Hitze	9	1210	94	10	1021	94	21	750	50	10	643	50	18	566	33	21	378	14	18	492	25
hoch	NA	NA	NA	12	951	91	21	664	42	10	606	49	19	546	31	22	403	16	18	478	24
Hof	18	1147	90	9	882	81	22	687	45	10	616	51	19	547	32	22	399	15	18	478	24
hoffen	NA	NA	NA	9	911	90	17	763	50	9	709	57	19	555	32	21	394	15	17	478	24
Höhle	NA	NA	NA	9	984	97	16	722	48	10	666	54	16	613	35	19	387	15	18	477	24
holen	NA	NA	NA	14	931	94	20	731	48	10	635	50	20	570	33	21	405	15	19	485	25
Holz	11	1096	86	9	951	88	20	632	41	9	654	50	18	536	31	22	378	14	19	466	24
Honig	8	1208	91	15	994	99	19	759	51	10	709	56	19	549	32	17	406	16	18	493	25
hören	NA	NA	NA	14	945	86	21	689	44	11	650	54	19	550	32	18	392	15	18	459	24
Horn	14	1149	94	14	1066	104	18	695	45	11	702	58	19	586	34	19	402	15	19	473	24
Hose	15	1168	87	7	917	85	19	676	44	9	627	48	19	509	29	20	398	15	17	452	23
Hotel	NA	NA	NA	9	1010	102	21	773	50	8	690	54	18	548	31	22	404	15	19	457	23
hübsch	NA	NA	NA	10	1174	110	20	861	55	9	695	55	19	552	32	20	393	15	16	462	23
Huhn	16	1178	100	15	998	91	22	731	49	8	614	47	19	599	35	20	406	16	17	481	25
Hund	11	975	73	10	832	76	22	598	37	10	626	47	19	557	32	21	409	15	18	483	25
Hunger	16	1204	93	12	969	89	21	719	46	12	700	53	19	580	33	22	408	16	19	483	25
hüpfen	NA	NA	NA	15	982	95	21	771	50	12	681	54	19	585	34	20	386	15	17	449	23
husten	NA	NA	NA	14	1039	103	19	875	56	11	715	58	19	590	34	20	421	16	18	505	26
Hut	12	1001	83	12	835	76	21	655	42	13	725	60	20	573	33	22	398	15	18	494	25
Hütte	13	1143	102	15	976	104	21	787	53	9	755	60	19	584	36	20	408	15	18	472	24
Idee	10	1420	121	8	963	87	19	742	48	10	697	54	19	573	33	22	397	15	19	476	24
Igel	17	1250	97	9	925	82	20	753	48	9	698	54	19	594	34	21	403	15	18	475	24
Iglu	15	1313	112	5	1176	110	19	845	57	10	856	66	20	706	41	21	438	17	18	520	27
Indianer	NA	NA	NA	8	1086	102	17	984	66	10	784	62	21	661	38	19	430	16	18	478	24
Insel	17	1271	97	9	994	88	21	741	49	12	656	51	18	568	32	22	402	15	19	465	23
Interesse	NA	NA	NA	15	1164	111	18	942	64	11	756	60	20	643	37	22	425	16	19	493	25
irren	NA	NA	NA	8	1073	104	19	861	57	8	742	65	20	676	39	21	404	15	16	493	25
Jacke	16	1065	78	14	942	92	16	758	49	11	690	54	20	568	32	21	400	15	19	447	23
jagen	NA	NA	NA	15	1070	108	19	818	53	11	711	57	20	601	35	22	387	14	19	442	22
Jahr	7	1118	87	13	908	80	19	660	42	11	645	50	20	547	31	22	394	15	19	461	23
Jahrhundert	NA	NA	NA	10	1195	121	19	1007	67	9	909	69	17	716	42	21	430	16	18	524	26
Januar	12	1315	102	8	951	88	19	727	48	10	722	56	20	625	36	21	403	15	18	482	24
jucken	NA	NA	NA	15	1272	126	16	1017	70	9	780	63	20	624	36	21	395	15	18	465	23
Jugend	12	1036	95	9	1090	108	18	812	56	10	752	62	20	571	34	21	410	15	16	476	24
Juli	17	1089	83	12	970	93	22	750	48	13	729	58	20	567	33	21	400	15	18	482	24
Junge	12	1128	86	10	1021	99	19	727	47	10	671	50	19	532	31	20	405	15	18	475	24
Juni	10	1070	82	15	982	89	18	769	50	11	686	52	20	558	32	21	419	16	18	452	24
Juwel	NA	NA	NA	9	1039	111	19	941	63	11	703	62	20	629	44	22	420	16	19	491	25
Käfer	15	1294	113	12	1069	99	19	735	50	12	666	52	19	600	35	21	394	15	17	452	23
Kaffee	19	1246	97	11	1009	93	20	693	44	9	697	56	19	596	35	20	396	15	17	464	23
Kaiser	14	1410	109	10	1035	103	22	882	56	10	694	52	18	580	33	22	397	15	16	472	24
Kakao	NA	NA	NA	8	1033	105	20	812	54	9	679	55	17	565	32	21	386	15	17	475	24
Kaktus	15	1400	112	12	1088	102	21	880	58	8	727	56	19	578	33	20	421	16	18	482	24
Kalender	16	1449	109	9	1099	109	19	888	59	10	764	60	20	627	36	21	392	15	18	495	25
kalt	NA	NA	NA	13	899	83	22	681	44	9	636	47	19	592	34	21	380	14	18	454	23
Kamel	12	1174	102	11	977	95	12	720	50	11	738	67	17	584	35	21	385	15	19	452	23
Kamm	16	1060	79	11	939	87	20	671	43	10	612	49	20	558	32	20	395	15	17	465	24
Kampf	NA	NA	NA	14	1060	103	20	752	48	10	630	50	20	587	34	21	396	15	19	452	23
Kanal	17	1168	91	10	1032	98	20	755	49	10	721	60	20	568	33	20	386	15	18	445	22
Känguru	NA	NA	NA	6	1130	108	16	912	61	8	765	58	16	680	39	22	416	16	18	518	26
Kaninchen	16	1348	106	11	1098	114	17	828	53	10	816	64	19	588	34	21	400	15	17	459	23
Kantine	NA	NA	NA	15	1132	110	20	846	63	11	823	65	17	692	40	21	400	15	18	449	22
Kapitän	13	1272	106	11	1181	117	20	832	56	11	784	65	19	584	33	21	399	15	18	452	23
kaputt	NA	NA	NA	13	1017	101	23	771	50	12	626	49	20	575	33	22	407	15	18	471	24
Kapuze	10	1332	119	13	1201	109	21	841	54	12	775	64	19	616	35	21	408	16	18	475	24
Karte	9	1218	96	12	941	88	21	726	47	11	683	57	19	570	33	22	399	15	19	455	23
Kartoffel	NA	NA	NA	14	1050	95	23	814	53	13	691	55	20	614	36	21	387	15	18	476	24
Käse	16	1122	87	13	959	97	20	719	45	11	665	50	20	572	33	21	393	15	19	465	23
Kasse	13	1179	90	13	950	92	20	727	48	11	696	56	19	575	33	19	393	15	17	436	22
Kastanie	NA	NA	NA	8	1041	99	21	878	61	10	755	63	20	689	40	21	392	15	17	467	23
Kasten	13	1217	101	10	1011	93	21	787	51	9	681	51	20	543	31	21	403	15	18	459	23
Kater	14	1211	92	12	1043	106	21	829	55	9	735	59	20	550	31	21	393	15	18	466	24
Katze	10	1234	101	9	957	93	14	690	44	10	611	49	19	543	31	21	396	15	18	463	23
kauen	NA	NA	NA	11	1027	100	19	779	51	10	809	65	20	548	31	20	388	15	18	455	23
kaufen	NA	NA	NA	14	926	87	21	685	44	10	676	52	19	560	33	21	395	15	19	478	24
