word	on.g1.n	on.g1.m	on.g1.se	on.g2.n	on.g2.m	on.g2.se	on.g3.n	on.g3.m	on.g3.se	on.g4.n	on.g4.m	on.g4.se	on.g6.n	on.g6.m	on.g6.se	on.ya.n	on.ya.m	on.ya.se	on.oa.n	on.oa.m	on.oa.se
kehren	NA	NA	NA	12	1222	114	21	884	59	12	765	63	19	623	36	21	400	15	18	451	23
Keks	12	1222	98	13	1046	96	20	753	48	12	646	52	19	566	32	21	401	15	18	446	23
Keller	15	1290	110	11	1087	100	23	798	51	13	677	51	19	585	34	21	390	15	18	454	23
kennen	NA	NA	NA	11	1136	113	18	738	48	10	690	55	20	550	31	21	400	15	17	461	24
Kerze	11	1440	108	8	980	97	20	751	48	8	686	55	17	570	33	22	391	15	19	449	22
Kette	NA	NA	NA	10	942	95	21	793	50	10	684	55	19	565	32	22	387	15	19	460	23
Kilometer	NA	NA	NA	15	1308	121	19	1047	68	10	788	61	20	626	36	21	399	15	19	482	25
Kind	10	1120	87	9	858	76	16	668	44	10	631	50	18	539	31	21	392	15	18	455	23
Kindergarten	NA	NA	NA	9	1022	93	22	940	60	7	816	62	19	681	39	20	416	16	19	481	24
Kinn	10	1092	82	11	932	89	22	739	48	13	666	54	18	561	32	22	387	15	18	470	24
Kino	17	1120	86	15	948	94	20	688	44	9	628	51	19	555	32	21	382	14	18	450	23
kippen	NA	NA	NA	8	1103	109	19	800	55	10	723	58	20	589	34	20	397	15	18	458	23
Kirche	15	1195	109	10	1015	105	20	805	53	9	666	53	18	616	36	21	401	15	19	476	24
Kissen	18	1103	90	11	1024	101	21	773	52	12	693	56	19	579	33	19	405	15	17	457	23
Kiste	17	1110	91	10	1035	103	16	719	47	9	666	53	17	618	35	19	386	15	17	448	23
kitzeln	NA	NA	NA	16	1173	119	23	949	63	13	762	60	19	625	36	22	397	15	19	476	24
klagen	NA	NA	NA	10	1142	119	19	815	52	8	787	60	19	577	34	21	395	15	18	456	23
klappen	NA	NA	NA	9	1056	96	20	736	47	10	685	51	20	592	34	21	397	15	18	449	22
Klasse	16	1194	90	10	977	90	23	724	47	13	648	52	18	580	33	20	385	14	18	456	23
klauen	NA	NA	NA	12	1018	92	21	754	50	10	726	56	19	581	34	21	390	15	19	463	23
kleben	NA	NA	NA	12	1003	93	22	769	49	13	712	58	17	552	32	20	392	15	19	454	23
Klee	14	1128	86	15	920	84	19	735	48	11	662	50	20	553	32	21	384	14	18	451	23
Kleid	10	1203	98	13	988	96	15	717	46	7	604	48	19	560	33	20	383	14	18	460	23
klein	NA	NA	NA	8	836	78	19	703	45	10	613	48	18	575	33	22	379	14	18	439	22
klettern	NA	NA	NA	9	992	98	21	779	50	10	673	53	17	583	33	22	390	15	19	466	24
klingeln	NA	NA	NA	7	1037	103	18	869	59	7	728	59	16	601	35	20	404	15	17	453	23
klingen	NA	NA	NA	14	1046	104	21	804	55	11	694	55	19	578	34	22	398	15	18	454	23
klopfen	NA	NA	NA	8	1072	104	22	833	54	12	693	56	18	576	33	19	389	15	19	475	24
klug	NA	NA	NA	9	994	101	20	773	52	10	611	48	19	568	32	21	395	15	17	467	24
knallen	NA	NA	NA	11	1115	101	20	823	53	11	757	60	19	588	33	21	407	15	18	455	23
Knie	16	1277	109	8	982	97	19	786	51	10	649	52	16	584	34	21	396	15	19	455	23
Knochen	17	1318	102	8	1061	95	16	851	56	6	689	54	19	584	34	21	390	15	17	465	24
Knopf	15	1383	102	9	1034	94	21	749	48	9	686	53	19	574	33	21	386	15	17	468	24
Knoten	15	1240	98	13	1122	102	21	825	55	12	705	55	17	584	34	20	394	15	18	474	24
knurren	NA	NA	NA	10	1212	126	20	902	59	9	814	66	18	617	35	22	385	15	19	478	24
kochen	NA	NA	NA	13	960	95	17	723	47	12	721	60	19	561	33	20	402	15	17	458	23
Koffer	17	1227	95	12	1089	106	21	726	47	9	675	55	19	584	34	20	395	15	19	470	24
kommen	NA	NA	NA	9	998	89	19	728	46	10	669	55	18	577	33	20	395	15	19	439	22
Kompass	16	1161	89	10	1194	116	22	757	48	13	702	55	17	611	35	21	403	15	19	500	25
König	14	1096	90	13	880	87	22	692	46	9	667	53	19	564	32	21	396	15	17	483	24
Konzert	13	1343	103	14	978	92	22	803	52	13	714	54	20	608	35	21	415	15	18	472	24
Kopf	17	1114	84	7	981	88	16	675	43	8	640	49	20	575	33	20	385	15	17	457	23
Korn	18	1172	90	8	998	91	20	744	49	7	714	55	20	571	33	21	400	15	18	462	23
Körper	16	1264	101	15	1081	101	18	796	51	11	705	53	18	543	31	22	392	15	19	481	24
kosten	NA	NA	NA	11	1044	94	15	789	51	11	662	53	19	560	32	21	392	15	19	449	23
Krach	15	1270	108	10	1054	107	15	821	54	9	670	53	17	581	33	21	391	15	18	456	23
Kraft	13	1178	89	15	987	98	23	781	51	13	636	51	20	573	33	22	389	15	18	452	23
Kragen	NA	NA	NA	6	910	100	12	775	51	6	743	59	14	619	35	20	383	14	18	430	22
Krähe	15	1208	105	10	1071	109	16	786	53	12	687	54	18	608	34	20	389	15	16	446	23
Kralle	15	1159	89	10	1113	110	16	815	52	8	679	52	17	579	34	21	375	14	18	458	23
krank	NA	NA	NA	16	1192	124	21	737	48	11	630	50	20	556	32	22	388	15	19	443	22
Krankheit	NA	NA	NA	13	1240	111	22	881	59	13	769	59	19	629	36	22	408	15	18	476	24
kratzen	NA	NA	NA	7	1091	111	21	843	56	9	728	60	17	605	34	21	403	15	18	455	23
Krebs	14	1227	98	14	1102	100	19	758	52	11	688	53	20	592	34	22	376	14	19	450	23
Kreide	16	1102	88	11	977	88	18	759	50	8	666	52	20	595	34	19	386	14	16	450	22
Kreis	19	1188	94	8	895	82	22	715	47	10	672	52	19	565	32	22	376	14	19	447	22
Kreisel	13	1281	109	10	1022	99	20	866	57	11	685	55	18	602	35	20	386	15	17	454	23
kriechen	NA	NA	NA	13	1078	109	18	911	60	11	739	58	18	614	35	21	391	15	17	459	23
Krieg	17	1240	101	9	1025	92	18	826	57	8	690	56	18	591	34	21	378	14	16	448	23
kriegen	NA	NA	NA	10	1076	107	23	858	57	13	706	56	18	587	33	22	383	14	19	470	24
Krokodil	NA	NA	NA	9	1035	97	22	894	57	9	783	58	19	660	37	21	415	16	18	497	25
Krone	13	1168	91	9	949	96	20	797	53	10	669	53	19	562	32	21	412	16	15	473	24
Kröte	19	1285	107	9	1099	107	18	847	56	10	644	51	20	587	34	21	412	16	18	494	25
krumm	NA	NA	NA	10	1012	91	20	790	53	9	684	53	18	592	34	21	403	15	17	450	23
Küche	12	1227	104	13	942	93	14	692	46	11	655	51	19	585	33	21	401	15	16	455	23
Kuchen	17	1118	95	5	1018	95	19	763	50	9	667	51	17	599	34	22	408	15	19	492	25
Kugel	11	1205	100	14	1033	98	19	740	48	12	672	54	18	578	33	21	404	15	18	518	26
Kuh	17	1076	81	12	886	86	21	715	45	11	669	53	19	573	33	20	418	16	18	459	24
kühl	NA	NA	NA	15	1033	105	15	732	48	11	651	53	20	568	33	22	399	15	19	450	23
Kunst	18	1246	97	11	967	91	19	695	45	9	684	57	19	565	32	21	395	15	17	473	24
kurz	NA	NA	NA	7	888	88	20	713	47	10	683	54	20	593	34	21	391	15	18	459	23
lachen	NA	NA	NA	15	957	88	18	702	45	11	690	56	20	571	33	21	374	14	19	449	23
Lack	NA	NA	NA	10	1031	98	22	775	50	13	707	59	20	581	33	18	395	15	18	459	23
Lamm	14	1053	78	10	897	85	21	705	52	10	699	54	19	594	35	22	391	15	19	471	24
Lampe	17	1016	77	9	1021	97	18	689	45	12	608	48	15	536	30	20	396	15	16	461	24
Land	10	1032	79	9	881	80	21	749	49	9	666	53	18	544	31	22	372	14	19	472	24
lang	NA	NA	NA	16	957	93	23	689	45	12	734	58	19	547	31	22	375	14	17	468	24
Lappen	13	1152	91	12	1032	110	18	754	52	10	765	63	20	566	34	20	395	15	18	471	24
lassen	NA	NA	NA	9	878	84	20	780	53	10	665	53	20	565	32	21	385	14	18	455	23
Last	NA	NA	NA	10	877	79	21	712	46	8	655	51	18	578	34	22	395	15	19	437	22
Laterne	NA	NA	NA	14	1110	106	19	942	61	12	760	59	18	592	34	20	399	15	17	463	23
Laub	NA	NA	NA	10	967	89	23	680	43	13	719	55	19	539	31	22	392	15	17	451	23
laufen	NA	NA	NA	12	991	91	21	705	45	13	646	49	19	524	30	19	379	14	19	442	22
laut	NA	NA	NA	12	932	89	19	639	42	12	659	52	19	547	31	21	395	15	18	454	23
leben	NA	NA	NA	14	959	90	19	694	44	11	668	52	20	536	31	20	386	14	17	452	23
lecker	NA	NA	NA	16	1008	92	18	785	49	11	648	48	20	558	32	20	390	15	17	451	23
leer	NA	NA	NA	10	886	82	22	703	46	11	632	49	17	537	31	22	381	14	19	489	24
legen	NA	NA	NA	15	920	85	19	746	49	10	653	50	20	552	32	21	375	14	17	477	24
Lehrer	14	1125	96	14	1024	104	20	794	51	8	725	57	19	600	34	21	398	15	16	472	24
leicht	NA	NA	NA	12	974	95	21	700	45	12	679	55	19	557	32	21	392	15	18	464	23
leiden	NA	NA	NA	15	979	92	18	753	48	11	685	55	20	546	31	20	394	15	17	462	23
leihen	NA	NA	NA	9	1096	109	22	830	59	13	723	57	18	550	32	22	399	15	18	469	24
Leine	15	1050	78	8	1004	96	18	809	53	13	716	57	17	573	33	13	401	15	17	468	24
leise	NA	NA	NA	10	1018	92	17	715	46	11	678	54	14	577	33	19	389	15	18	445	22
leisten	NA	NA	NA	13	1183	113	10	825	56	10	777	66	20	606	35	16	387	15	19	467	24
Leiter	17	1145	87	8	946	89	19	757	49	8	709	54	17	558	32	20	390	15	18	459	23
lernen	NA	NA	NA	10	968	89	22	725	47	9	671	51	14	529	30	21	401	15	17	464	23
lesen	NA	NA	NA	11	872	83	22	689	43	13	605	45	19	547	31	20	390	15	18	458	23
Leuchtturm	NA	NA	NA	11	1174	112	17	899	60	10	796	63	20	635	36	21	420	16	18	494	25
Leute	12	1110	84	10	927	94	21	735	48	10	624	52	18	549	32	21	394	15	18	480	24
Lexikon	NA	NA	NA	16	1074	104	19	827	53	11	805	64	20	628	36	21	404	15	18	483	24
Licht	18	1042	81	13	928	83	20	687	45	9	659	52	17	527	30	21	372	14	18	464	23
lieb	NA	NA	NA	14	940	93	22	721	50	9	668	53	19	588	34	21	389	15	17	474	24
lieben	NA	NA	NA	14	1126	112	22	820	52	9	757	65	18	577	33	21	400	15	18	463	23
Lied	8	993	77	7	951	91	11	691	44	9	621	46	18	560	33	11	393	15	13	463	23
liegen	NA	NA	NA	13	1069	97	19	768	50	10	700	52	19	565	32	22	396	15	19	462	23
Lippe	9	1127	85	15	905	81	18	787	51	11	683	55	19	605	35	22	395	15	19	468	24
Loch	18	1042	80	5	938	95	15	695	46	8	665	52	17	550	31	21	387	15	18	456	23
Löffel	18	1199	94	15	970	94	20	748	49	11	693	56	17	577	34	20	389	15	19	471	24
Lohn	NA	NA	NA	12	1045	100	21	723	46	11	672	51	20	569	33	21	399	15	19	469	24
Lok	NA	NA	NA	12	922	90	22	729	50	13	673	54	19	563	33	22	385	15	17	451	23
Löwe	16	973	76	14	809	72	21	657	41	11	634	47	19	532	31	21	378	14	18	469	23
Luft	13	1055	78	14	952	92	21	684	45	11	690	57	18	559	32	20	394	15	18	472	24
lustig	NA	NA	NA	15	921	91	20	686	45	10	628	50	20	538	31	22	387	15	18	477	24
Mädchen	11	1166	93	13	986	96	21	711	45	8	689	51	19	580	34	21	377	14	18	472	24
Mai	18	1027	77	12	899	84	20	684	44	12	690	54	18	544	31	21	383	14	17	460	23
malen	NA	NA	NA	14	913	82	19	724	47	10	630	49	18	533	30	20	391	15	18	495	25
Mama	15	1074	80	10	894	84	22	663	42	13	614	46	18	540	32	22	376	14	19	489	24
Mann	18	985	75	9	839	75	20	620	41	10	627	49	19	531	30	22	389	15	18	464	23
Männlein	18	1320	102	11	1070	99	21	1049	74	9	872	74	18	633	36	21	426	16	18	491	25
Mantel	NA	NA	NA	8	977	99	17	743	49	10	669	53	20	572	33	20	379	14	18	467	24
Märchen	17	1222	98	12	953	94	21	732	47	12	691	55	18	561	33	21	378	14	19	488	24
Margarine	NA	NA	NA	12	1094	114	19	887	59	10	821	70	17	627	37	20	409	16	18	472	24
Markt	17	1031	80	15	938	85	20	742	48	9	640	50	19	543	31	21	382	14	18	479	24
Marmelade	NA	NA	NA	13	1256	127	19	940	60	12	823	62	19	644	37	20	401	15	18	462	23
März	19	1080	84	15	962	95	22	694	45	8	640	51	19	561	32	21	392	15	18	460	23
Maschine	18	1288	96	13	1097	105	20	778	51	11	638	49	20	538	31	22	393	15	18	444	22
Masse	NA	NA	NA	10	932	86	18	775	53	12	673	50	18	580	34	21	381	15	18	479	24
Material	NA	NA	NA	8	1148	116	19	826	55	9	722	57	19	607	36	20	407	15	17	477	24
Matratze	NA	NA	NA	10	1061	108	19	921	63	11	860	76	19	636	37	21	398	15	18	471	24
Mauer	9	1166	92	12	950	94	17	727	47	8	656	53	19	576	33	21	399	15	17	466	24
Maus	11	1092	83	14	850	78	19	664	43	11	612	46	19	562	33	21	380	14	17	468	24
Meer	14	984	72	10	851	83	20	658	43	9	586	47	20	550	32	18	389	15	16	463	23
Mehl	11	1164	93	9	914	84	21	704	48	9	643	49	19	533	31	20	397	15	19	472	24
meinen	NA	NA	NA	10	974	91	22	734	47	12	657	53	18	571	33	22	389	15	19	481	24
Meise	16	1028	77	7	960	95	17	714	47	9	742	59	18	567	33	21	386	15	17	479	24
Meister	11	1077	84	6	1003	97	10	757	48	7	684	51	14	545	32	20	405	15	17	483	24
melden	NA	NA	NA	13	999	92	21	749	47	12	721	58	19	545	31	21	401	15	18	485	25
Menge	15	1082	87	16	1021	94	19	760	50	11	652	52	20	560	32	22	375	14	18	452	23
Mensch	8	1116	82	9	890	83	20	658	43	10	692	55	19	551	31	19	384	14	17	466	24
merken	NA	NA	NA	13	971	88	19	743	47	10	694	52	19	578	33	20	392	15	18	460	23
Merkmal	NA	NA	NA	9	1032	107	18	851	59	7	760	63	16	562	32	20	401	15	19	488	25
messen	NA	NA	NA	10	1110	113	20	812	53	9	717	61	20	557	32	21	389	15	18	473	24
Messer	15	1185	97	9	940	84	21	705	47	9	614	47	20	507	29	21	398	15	18	471	24
Meter	NA	NA	NA	7	1014	97	18	719	50	8	656	51	15	586	34	19	387	15	19	463	23
Metzger	NA	NA	NA	9	1166	113	18	894	63	10	820	66	17	616	36	22	405	15	19	507	26
Milch	15	1017	77	12	953	85	20	667	42	11	629	47	19	545	31	21	386	14	18	459	23
Milliarde	NA	NA	NA	13	1216	130	15	986	73	10	866	76	18	706	43	22	416	16	19	521	26
Million	17	1237	103	9	1099	107	19	827	57	9	711	54	19	561	33	21	402	15	17	479	25
Minister	NA	NA	NA	11	1080	105	17	985	68	9	856	71	18	665	39	21	412	15	18	450	23
Minute	15	1103	83	13	1006	93	21	789	51	11	694	55	18	557	32	21	378	14	18	486	24
Mist	13	1059	79	11	888	79	20	763	49	7	622	48	18	536	30	18	379	14	18	477	24
Mittag	13	1101	87	12	976	90	20	716	45	11	635	47	18	558	32	22	388	14	18	462	23
Mitte	14	1134	85	15	981	102	20	743	48	12	657	53	18	538	32	20	383	14	18	488	25
Mittwoch	NA	NA	NA	10	989	90	22	678	45	8	624	48	19	540	31	21	390	15	19	459	23
Mode	15	1113	95	8	1000	95	20	750	50	10	645	53	19	562	32	20	392	15	18	477	25
Moment	NA	NA	NA	14	979	99	19	800	51	11	726	57	19	595	34	21	390	15	19	472	24
Monat	18	1113	89	8	929	90	22	759	49	9	663	51	19	547	32	22	406	15	18	486	25
Mond	15	1056	83	12	889	82	19	726	49	10	667	52	19	569	33	21	406	15	18	474	24
Monitor	14	1045	79	11	1078	107	23	956	64	13	803	67	19	620	36	20	420	16	18	480	25
Montag	17	1098	85	9	973	94	22	686	43	8	596	44	17	525	31	21	414	15	19	489	24
Morgen	13	1075	81	10	939	85	22	690	44	10	636	47	18	538	31	21	394	15	19	443	22
Motor	10	1061	87	13	894	89	20	746	47	12	666	54	19	542	31	20	391	15	17	473	24
Möwe	17	1297	96	10	1135	113	20	889	58	13	686	54	18	560	32	22	394	15	19	467	24
Mücke	13	1200	89	12	1049	104	19	758	51	11	721	57	19	563	32	21	399	15	18	474	24
müde	NA	NA	NA	10	909	88	21	721	47	9	638	52	18	534	31	22	395	15	19	464	24
Mühe	12	1186	106	11	1015	94	20	778	55	13	649	50	20	542	31	22	413	16	19	483	25
Müll	15	1136	99	12	983	108	20	682	45	12	640	52	19	552	32	21	401	15	18	486	24
Mund	16	986	73	8	922	84	22	648	43	13	696	53	19	558	32	22	407	15	19	499	25
Musik	15	1027	76	8	898	84	17	634	41	10	658	51	20	539	31	19	405	15	18	471	24
Musiker	10	1143	85	9	1039	93	20	839	59	9	746	58	18	599	34	22	399	15	18	473	24
Mut	NA	NA	NA	12	866	83	19	656	43	12	631	51	18	555	32	21	394	15	17	477	24
Mutter	10	1130	86	10	861	81	22	703	45	9	656	51	19	557	32	21	393	15	17	479	24
Mütze	14	1036	83	9	904	94	20	703	46	9	688	54	20	569	32	21	399	15	18	456	23
Nachbar	17	1174	98	10	1027	92	19	724	48	5	703	54	17	562	32	21	389	15	18	473	24
Nachmittag	NA	NA	NA	5	1143	111	17	893	57	10	755	56	18	610	35	21	408	16	18	492	25
Nacht	13	1025	76	10	909	88	21	686	44	8	649	51	19	572	33	21	377	14	17	484	24
Nachtisch	NA	NA	NA	10	1090	108	19	960	64	9	809	61	20	629	38	21	409	16	18	509	26
nackt	NA	NA	NA	10	1023	101	18	769	49	10	642	52	18	566	33	21	391	15	18	472	24
Nagel	13	1085	84	14	941	83	19	719	45	10	684	52	20	565	32	21	395	15	18	496	25
Name	17	1017	76	6	771	72	19	654	44	10	651	51	20	534	30	21	397	15	18	464	23
Nase	12	930	69	13	838	83	21	665	43	11	644	51	18	548	31	21	393	15	17	457	23
nass	NA	NA	NA	10	945	92	21	667	43	10	612	51	19	526	31	21	381	14	18	480	24
Natur	17	1085	89	7	938	85	16	697	45	10	624	48	19	527	31	21	391	15	18	476	24
Nebel	17	1088	82	8	919	83	19	790	52	11	679	52	20	546	32	19	396	15	17	484	25
nehmen	NA	NA	NA	8	965	94	16	773	48	6	637	47	11	554	32	13	393	15	13	466	24
nennen	NA	NA	NA	10	1028	96	19	807	52	9	752	56	20	581	33	20	387	15	18	497	25
Nest	16	1070	81	8	890	83	22	689	45	13	622	47	19	519	30	20	401	15	19	457	23
nett	NA	NA	NA	12	880	80	21	674	44	12	611	47	19	510	29	20	380	14	18	469	24
neu	NA	NA	NA	14	862	76	21	679	45	11	624	48	20	534	30	21	395	15	18	467	24
niedlich	NA	NA	NA	13	1069	104	21	896	57	9	755	58	19	613	36	21	409	15	19	514	26
normal	NA	NA	NA	9	990	89	18	761	50	9	699	55	19	539	31	20	388	15	17	475	24
Not	16	967	71	10	860	78	19	693	45	10	600	50	20	557	32	21	405	15	18	488	25
Note	16	1082	80	12	858	80	17	708	46	12	637	48	20	522	30	22	407	15	19	499	25
November	NA	NA	NA	13	998	95	20	792	51	11	712	58	20	599	35	21	399	15	19	482	24
Nummer	12	1159	85	9	946	85	20	747	50	10	683	53	20	556	32	21	398	15	18	479	24
Obst	16	1063	92	13	891	88	18	729	46	12	693	52	19	557	32	21	397	15	18	463	23
Obstbaum	NA	NA	NA	13	1214	123	20	985	66	9	813	61	19	683	40	21	428	18	18	490	25
Ofen	13	1082	90	9	1030	100	18	731	49	9	748	58	19	640	39	20	410	16	15	465	23
offen	NA	NA	NA	11	1036	96	22	744	58	13	647	51	19	619	35	20	399	16	18	462	23
öffnen	NA	NA	NA	9	1064	108	18	827	55	9	681	56	18	610	36	19	402	15	19	458	23
Ohr	10	1111	88	13	937	91	18	703	45	12	666	54	17	572	35	20	402	15	17	482	25
Oktober	NA	NA	NA	10	995	95	22	849	54	8	726	54	19	561	32	21	428	16	18	474	24
Olive	12	1101	92	10	1033	99	22	833	57	12	785	62	18	585	33	22	403	15	19	498	25
Oma	16	1074	82	14	875	85	21	700	45	12	641	51	19	569	33	21	392	15	18	473	24
Onkel	16	1245	104	10	934	91	20	719	46	9	694	56	19	580	33	21	398	15	18	465	23
Opa	15	995	77	16	913	81	19	654	43	11	663	51	20	578	33	20	408	15	19	483	24
ordentlich	NA	NA	NA	14	1198	110	20	946	61	12	846	68	18	676	40	21	430	16	17	506	26
Ordnung	12	1205	107	14	1037	94	20	818	52	9	782	63	19	573	33	20	397	15	18	479	24
Ort	14	1101	82	8	949	86	19	753	48	10	680	55	18	546	32	21	396	15	18	472	24
Osten	16	1212	97	12	1047	109	15	882	67	9	723	58	18	626	36	22	434	19	19	478	26
Osterhase	NA	NA	NA	10	1201	111	19	924	61	10	836	66	18	657	38	20	425	16	18	500	25
packen	NA	NA	NA	14	972	87	21	749	50	12	620	48	19	553	32	21	396	15	17	463	23
Paket	NA	NA	NA	13	935	103	21	747	52	13	695	58	19	557	33	22	373	14	18	468	24
Panda	14	1252	97	12	1026	92	17	883	58	9	659	51	20	579	34	22	406	15	19	464	23
Pantoffel	NA	NA	NA	9	1258	118	19	982	63	9	791	61	19	703	40	21	427	16	19	463	23
Papa	13	1044	81	13	869	80	18	717	48	11	652	49	19	529	30	21	391	15	19	457	23
Papagei	NA	NA	NA	13	959	90	20	800	51	12	785	58	19	599	34	21	411	15	18	490	25
Papier	13	1383	104	11	954	87	18	702	45	7	650	50	19	537	31	20	400	15	18	467	24
Pappe	NA	NA	NA	14	1109	101	19	863	56	10	737	57	19	571	33	22	404	15	18	478	24
passen	NA	NA	NA	13	986	88	21	746	49	12	692	55	19	551	31	21	378	14	17	487	25
Pause	17	1163	90	7	933	86	16	659	42	8	681	56	16	532	31	21	392	15	19	465	23
Pech	16	1270	102	12	1003	94	18	804	52	8	686	52	19	576	33	20	383	14	19	450	23
Pelikan	NA	NA	NA	10	1163	106	21	912	60	8	835	66	18	678	39	22	410	16	19	481	24
Person	18	1280	103	14	1049	102	22	753	48	9	678	51	19	576	33	21	384	14	16	475	24
Pfanne	11	1395	110	10	1016	101	18	740	48	10	741	59	20	628	36	21	389	15	18	467	24
Pferd	18	1097	85	13	938	89	19	678	43	11	597	48	20	565	33	21	394	15	19	464	23
pflanzen	NA	NA	NA	13	989	96	19	767	49	11	673	54	20	585	34	21	388	14	19	460	23
Pflaster	NA	NA	NA	10	1146	116	15	907	61	9	722	57	19	653	37	21	407	15	17	461	23
pflegen	NA	NA	NA	16	1072	100	16	876	56	11	738	56	18	601	35	21	399	15	19	468	23
pflücken	NA	NA	NA	7	1188	111	20	900	59	10	746	59	20	700	41	21	424	16	18	490	25
