word	on.g1.n	on.g1.m	on.g1.se	on.g2.n	on.g2.m	on.g2.se	on.g3.n	on.g3.m	on.g3.se	on.g4.n	on.g4.m	on.g4.se	on.g6.n	on.g6.m	on.g6.se	on.ya.n	on.ya.m	on.ya.se	on.oa.n	on.oa.m	on.oa.se
Pilz	16	1165	87	12	984	88	21	756	49	12	742	60	18	583	33	21	388	15	18	467	24
Pinguin	14	1166	90	13	1112	103	15	804	53	11	749	57	13	605	35	21	417	16	18	512	26
Pinsel	15	1198	94	12	1020	91	19	779	49	11	659	55	18	596	34	21	398	15	18	464	23
Pirat	18	1323	100	8	984	91	19	676	44	10	686	53	19	540	31	21	393	15	17	457	23
Pistole	NA	NA	NA	13	1141	111	19	850	57	12	716	54	17	609	35	21	417	16	18	480	24
Plan	18	1194	96	11	908	92	22	701	46	12	677	55	19	555	32	20	409	16	19	452	23
Planet	15	1230	105	11	1027	100	19	802	53	13	701	54	19	627	36	22	407	15	19	470	24
Platz	13	1171	88	14	922	84	20	705	45	11	612	46	20	559	33	20	385	14	19	455	23
Polizist	NA	NA	NA	8	1091	102	19	837	57	10	694	58	20	595	34	20	407	15	18	495	25
Pony	14	1313	105	12	934	85	21	737	49	9	653	50	19	583	33	20	396	15	18	500	26
Post	16	1098	90	10	944	92	21	671	44	9	687	55	18	569	32	22	413	16	19	452	23
Postfach	NA	NA	NA	10	1209	120	20	930	60	10	767	62	20	597	34	21	416	16	18	478	24
praktisch	NA	NA	NA	10	1233	120	18	980	62	9	802	61	16	648	38	21	419	16	18	488	24
Präsident	NA	NA	NA	10	1196	124	21	935	63	10	763	62	18	664	39	22	410	15	19	467	24
Prediger	NA	NA	NA	10	1113	119	20	1057	82	9	982	84	20	693	42	21	418	16	18	489	25
Preis	17	1353	105	14	954	88	18	699	45	11	601	46	19	580	33	21	396	15	19	451	23
Prinz	14	1196	91	13	1004	89	17	749	49	10	677	52	19	557	32	22	395	15	19	479	24
probieren	NA	NA	NA	15	1227	122	22	888	58	13	695	55	18	610	35	22	423	16	19	493	25
Problem	NA	NA	NA	11	1061	110	19	902	58	10	723	57	17	576	35	20	422	16	18	497	25
Professor	NA	NA	NA	11	1197	109	20	1017	68	13	746	58	18	673	39	22	415	16	19	522	27
Programm	NA	NA	NA	7	1129	104	18	826	55	9	714	56	19	613	35	20	409	16	18	480	24
Publikum	NA	NA	NA	12	1294	128	22	896	60	9	812	69	19	620	37	20	441	17	18	519	26
Punkt	17	1178	91	13	1021	99	21	753	49	12	652	53	19	571	32	21	404	15	18	483	24
Puppe	18	1498	111	15	974	97	19	797	51	10	659	53	20	608	35	22	403	15	19	475	24
pusten	NA	NA	NA	12	1090	113	21	855	57	13	729	60	20	601	36	20	408	16	19	487	24
putzen	NA	NA	NA	13	1027	102	21	785	53	11	686	54	19	568	33	22	399	15	19	470	24
Quadrat	NA	NA	NA	12	1146	107	23	923	60	13	825	64	19	659	38	21	416	16	19	505	25
Qualm	15	1273	108	13	1042	96	18	848	59	10	735	58	20	638	37	20	420	16	19	486	24
Quark	18	1128	96	12	1119	111	18	824	54	11	743	60	18	592	34	22	389	15	19	472	24
Quatsch	17	1200	95	10	1056	101	22	895	61	10	746	60	18	595	35	20	407	15	19	478	24
Rad	18	1075	81	13	813	73	18	694	46	10	684	52	19	576	33	18	382	14	18	473	24
Radio	17	1165	93	12	990	91	20	718	46	9	638	49	20	555	32	21	391	15	18	468	24
Rakete	12	1294	104	12	1084	103	22	902	59	9	759	65	19	597	35	21	388	15	19	474	24
Rand	16	1031	78	9	925	87	19	746	49	10	619	48	20	579	34	21	399	15	18	487	25
Ranzen	18	1160	95	11	1226	110	20	814	53	11	773	59	19	631	37	21	386	15	17	479	24
rasch	NA	NA	NA	12	1009	98	22	781	50	9	689	57	19	599	34	20	401	15	18	468	23
Rasen	18	1036	78	8	980	99	22	781	51	9	691	55	18	577	33	21	398	15	19	460	23
Rat	16	909	68	10	902	82	19	656	43	10	637	49	18	579	33	22	396	15	18	463	23
raten	NA	NA	NA	11	958	97	22	726	46	13	653	53	19	572	33	22	397	15	18	483	24
Ratte	15	1012	77	7	914	86	20	706	47	10	667	53	19	587	34	21	378	14	18	449	23
Raum	14	1014	77	8	826	79	20	683	43	10	706	53	20	540	31	21	389	15	18	467	24
Raupe	16	1048	80	8	1138	107	21	745	48	9	704	52	17	602	35	20	413	15	19	468	23
rechnen	NA	NA	NA	14	1041	103	19	812	52	11	721	60	18	602	35	21	379	14	18	480	24
reden	NA	NA	NA	14	1053	102	20	716	46	11	611	48	20	572	33	21	386	15	19	463	23
Regal	10	1228	100	10	899	83	19	739	48	11	680	52	20	604	35	22	374	14	19	469	24
Regen	13	1249	95	8	881	86	21	708	46	12	651	49	18	572	33	20	385	14	18	462	23
Reh	18	1077	86	8	915	86	17	678	45	8	616	48	19	591	34	20	392	15	18	476	24
reich	NA	NA	NA	14	1016	99	20	709	46	12	705	57	19	584	34	21	398	15	18	449	22
Reihe	13	1106	94	11	882	84	20	719	47	10	657	49	17	600	34	17	405	15	18	468	23
Reis	17	1156	94	6	848	79	16	754	49	8	674	51	18	550	32	20	391	15	18	491	25
Reise	18	1054	81	7	855	87	19	680	43	10	644	48	18	579	33	21	397	15	17	446	22
retten	NA	NA	NA	14	1082	110	20	793	54	11	703	55	20	648	37	21	391	15	19	471	24
richtig	NA	NA	NA	3	1002	97	15	707	47	6	655	53	14	547	31	21	389	15	16	469	24
riechen	NA	NA	NA	15	1159	115	20	846	55	9	769	62	17	627	36	21	399	15	17	481	24
Riese	NA	NA	NA	6	903	85	19	785	52	9	680	52	20	587	34	21	396	15	17	488	25
Ring	18	1000	76	11	899	87	20	696	44	9	643	52	19	532	31	20	396	15	18	460	24
Ritter	14	1134	88	9	946	94	13	704	46	9	652	53	18	594	34	16	395	15	18	466	24
Ritual	NA	NA	NA	13	1093	106	20	1003	66	8	867	79	20	677	40	21	391	15	18	489	25
Robbe	16	1172	96	15	1134	125	19	799	54	11	734	58	19	630	37	22	416	16	19	470	24
Rock	17	1063	84	13	933	91	20	700	45	10	658	55	19	556	32	20	397	15	17	486	25
rollen	NA	NA	NA	9	912	89	19	806	53	9	717	58	19	595	34	20	405	15	18	459	23
Rose	18	1033	84	10	918	89	22	729	49	10	582	46	18	589	34	22	403	15	19	508	26
rot	NA	NA	NA	9	826	75	19	668	44	9	667	53	20	572	33	21	426	16	18	471	24
Rücken	16	1180	90	8	1008	92	21	738	50	10	739	58	17	587	33	21	409	15	19	479	24
Rücksicht	NA	NA	NA	12	1120	120	19	948	63	12	814	64	19	644	37	21	431	16	18	511	26
rufen	NA	NA	NA	13	1001	92	22	773	50	9	660	51	19	547	32	21	421	16	18	471	24
Ruhe	12	1146	90	13	995	97	22	694	45	9	677	53	18	579	33	21	413	16	17	488	25
ruhig	NA	NA	NA	9	1089	113	17	816	56	8	777	61	19	601	34	19	415	16	19	507	26
rühren	NA	NA	NA	14	1107	112	21	902	59	9	746	58	19	619	35	20	423	16	18	502	26
Rum	NA	NA	NA	8	1009	102	20	738	51	9	631	56	20	559	36	21	415	17	18	486	26
rund	NA	NA	NA	11	957	93	23	729	48	13	693	56	18	583	33	22	406	15	18	491	25
rutschen	NA	NA	NA	8	1196	121	17	908	58	8	742	55	17	621	36	20	412	16	17	513	26
Sache	13	1157	93	12	1011	95	18	702	45	12	634	48	18	603	35	21	372	14	18	437	22
Sack	14	1083	87	8	882	80	17	652	42	9	628	49	17	574	33	21	386	15	18	438	22
Saft	17	1164	89	12	976	86	20	702	48	9	665	51	17	587	34	21	378	15	19	450	23
sagen	NA	NA	NA	9	918	85	20	693	44	10	696	56	20	556	32	21	380	14	18	440	22
Salat	15	1121	84	11	1056	105	14	718	48	7	658	53	19	591	34	18	380	14	17	447	23
Salz	NA	NA	NA	7	938	91	15	732	48	9	653	52	17	579	33	21	381	14	19	448	23
Samen	NA	NA	NA	12	983	92	18	737	50	12	709	54	19	607	35	21	373	14	18	459	23
sammeln	NA	NA	NA	12	1126	104	22	828	54	9	700	54	19	552	31	21	387	15	18	450	22
Samstag	8	1110	85	14	1032	102	18	754	49	11	685	54	20	581	33	21	389	15	19	469	24
Sand	9	1064	79	5	802	74	15	691	46	8	645	49	18	541	31	21	370	14	18	448	23
satt	NA	NA	NA	9	1035	95	22	742	48	9	656	53	19	597	34	21	381	14	19	456	23
Satz	16	1207	101	10	886	88	22	706	47	13	735	59	17	578	33	20	376	14	19	448	23
Sau	7	1074	80	10	858	82	20	700	44	11	678	50	19	609	35	21	377	14	18	451	23
sauber	NA	NA	NA	8	995	97	21	760	52	10	636	53	19	622	36	21	386	15	19	453	23
Schachtel	11	1084	83	15	1231	122	19	917	61	11	754	61	18	577	34	22	370	14	19	432	22
Schaf	17	1025	78	13	924	85	14	631	42	11	588	45	19	511	30	20	367	14	19	428	22
schaffen	NA	NA	NA	14	976	95	20	721	46	11	692	57	20	569	33	22	356	13	19	429	22
Schal	NA	NA	NA	15	815	79	18	673	43	11	596	45	20	503	29	22	359	13	19	433	22
scharf	NA	NA	NA	11	968	88	19	712	46	8	621	47	15	551	32	21	348	13	18	430	22
Schatten	16	1150	91	9	955	93	20	732	48	10	670	54	19	538	31	21	373	14	19	428	22
Schatz	13	1092	85	9	886	78	21	662	44	9	599	46	18	492	28	22	362	14	19	409	20
schauen	NA	NA	NA	13	946	86	22	707	46	9	616	47	19	515	30	19	364	14	18	411	21
Schaufel	10	1101	82	9	953	87	22	793	52	9	679	55	17	561	32	21	355	14	18	427	22
Schaukel	14	1131	84	9	999	101	20	715	47	7	617	49	19	566	33	22	372	14	18	414	21
Schaum	11	1043	81	10	841	76	20	728	47	10	639	48	20	537	31	21	355	13	18	414	21
Scheibe	14	1100	88	11	978	92	16	788	55	8	726	59	19	554	32	21	355	13	18	427	21
schenken	NA	NA	NA	12	986	96	20	755	50	11	642	51	18	560	33	21	359	14	17	433	22
Schere	13	1083	82	7	892	81	20	726	47	10	666	51	19	540	31	22	361	14	18	417	21
schicken	NA	NA	NA	9	1024	94	19	738	47	9	694	52	18	535	31	21	381	14	19	419	21
schieben	NA	NA	NA	13	982	92	23	716	49	12	674	54	17	553	31	22	359	13	19	416	21
schief	NA	NA	NA	9	930	92	18	700	46	8	670	54	19	589	34	21	357	13	18	424	21
Schiff	NA	NA	NA	11	890	82	18	665	44	10	643	50	19	502	29	20	351	13	18	425	21
Schild	17	1051	80	11	898	83	21	720	47	9	642	49	19	532	31	22	355	13	19	434	22
Schimmel	12	1105	87	12	944	90	18	769	51	10	739	63	18	536	31	21	362	14	16	435	22
schimpfen	NA	NA	NA	9	1068	97	17	769	51	9	707	56	19	561	32	18	365	14	19	438	22
schlachten	NA	NA	NA	10	1072	109	21	827	53	13	700	55	19	616	35	21	389	15	16	463	23
schlafen	NA	NA	NA	13	934	86	19	649	42	9	645	49	17	535	31	21	356	13	18	432	22
schlagen	NA	NA	NA	14	876	91	21	679	47	12	616	51	19	539	32	22	361	14	19	426	21
Schlange	12	1143	87	13	944	88	22	722	48	9	612	51	18	530	30	21	366	14	17	434	22
schlank	NA	NA	NA	11	926	90	20	721	46	10	661	55	17	559	33	22	363	14	18	424	21
schlau	NA	NA	NA	14	922	84	21	671	43	12	628	51	19	534	31	20	366	14	18	421	22
schlecht	NA	NA	NA	14	935	91	21	702	47	12	657	52	18	552	31	21	365	14	18	414	21
Schleife	11	1062	80	10	967	89	20	787	52	10	657	51	20	564	32	21	358	13	18	431	22
schleppen	NA	NA	NA	10	953	88	22	808	53	10	631	49	17	517	29	22	366	14	18	439	22
schleudern	NA	NA	NA	15	1054	102	21	837	59	13	735	59	20	646	37	22	376	14	19	430	22
schließen	NA	NA	NA	9	963	85	19	703	49	10	629	49	19	542	32	21	369	14	18	450	23
schlimm	NA	NA	NA	11	1002	94	21	716	45	9	626	47	19	558	32	21	364	14	18	453	23
Schlitten	14	1258	99	9	1057	110	17	774	50	10	742	59	20	595	34	20	358	13	18	419	21
Schloss	14	1100	83	7	902	85	22	644	41	9	582	44	18	525	31	22	363	14	19	421	21
Schlosser	NA	NA	NA	7	1021	94	16	780	55	9	694	54	19	583	36	21	368	14	18	432	22
schlucken	NA	NA	NA	10	1132	106	20	778	51	10	729	56	20	565	33	19	360	14	17	422	21
Schluss	14	1098	82	13	932	94	19	720	47	10	626	49	20	544	31	22	361	14	18	428	22
Schlüssel	12	1095	85	10	989	91	21	696	46	8	689	52	18	543	32	22	370	14	19	434	22
schmecken	NA	NA	NA	8	924	88	20	717	45	10	666	51	20	568	33	20	359	14	18	433	22
schmelzen	NA	NA	NA	6	948	90	17	786	52	8	638	48	19	541	31	21	365	14	16	427	21
schmücken	NA	NA	NA	13	1039	94	20	834	54	10	691	53	19	592	34	21	379	14	19	446	22
schmutzig	NA	NA	NA	13	1098	111	20	782	52	12	655	52	19	558	32	20	376	14	18	430	22
Schnabel	14	1094	81	10	931	89	22	736	47	9	628	49	19	584	34	22	352	13	19	414	21
Schnecke	10	1133	87	8	923	86	17	734	47	10	658	53	20	549	32	21	366	14	18	421	21
Schnee	20	954	72	14	906	85	20	632	41	9	572	46	18	537	31	20	361	14	18	438	22
schneiden	NA	NA	NA	13	877	85	20	812	52	10	664	54	19	552	32	21	367	14	17	428	21
schnell	NA	NA	NA	13	856	83	20	627	41	11	603	48	19	525	30	21	349	13	18	416	21
Schnur	16	1065	79	16	986	96	23	704	47	12	590	48	20	534	32	21	376	14	19	431	22
Schokolade	NA	NA	NA	15	969	94	20	738	47	10	682	54	20	595	35	22	394	15	19	441	22
schön	NA	NA	NA	8	854	83	20	619	40	10	575	47	20	499	28	21	344	13	17	428	22
Schrank	15	1054	79	14	923	84	22	695	46	9	621	48	19	514	30	20	360	14	18	432	22
Schraube	16	1088	89	13	1065	98	17	714	49	10	706	56	19	537	31	22	364	14	18	429	21
schreiben	NA	NA	NA	10	968	87	21	748	47	10	644	48	19	553	32	21	358	13	18	433	22
schreien	NA	NA	NA	7	946	90	17	748	49	9	653	52	18	537	32	21	364	14	17	428	22
Schrift	13	1081	83	12	1137	110	21	772	51	8	731	58	18	549	31	21	348	13	18	431	22
Schritt	15	1072	80	15	949	90	21	704	46	11	667	50	19	525	31	20	361	13	17	427	21
Schuh	6	1037	77	9	911	95	20	706	47	10	606	49	18	532	31	20	359	14	19	422	21
Schule	16	1039	79	14	878	82	22	688	44	8	591	48	19	525	30	21	359	14	18	425	21
Schüler	17	1092	85	10	999	92	22	772	50	10	635	48	18	558	32	22	361	14	19	419	21
Schulter	13	1119	88	10	1010	91	22	803	53	13	667	53	19	610	35	20	374	14	19	430	21
schütteln	NA	NA	NA	15	1086	102	22	812	52	12	693	52	20	589	33	21	370	14	19	426	21
Schutz	17	1103	84	8	953	88	22	704	45	13	648	50	19	535	31	21	361	13	18	420	21
schützen	NA	NA	NA	14	1023	96	22	779	49	9	669	50	18	557	32	20	358	13	18	418	21
schwach	NA	NA	NA	15	859	79	16	810	54	11	640	51	19	534	30	21	374	14	19	432	22
Schwalbe	16	1097	93	16	1158	109	19	795	53	11	697	54	20	584	34	21	372	14	19	457	23
Schwanz	15	1016	82	11	917	83	20	661	45	10	602	47	20	536	31	21	363	14	18	412	21
schwarz	NA	NA	NA	10	878	85	18	695	44	9	623	49	17	540	31	20	370	14	18	427	21
schweigen	NA	NA	NA	12	965	89	17	844	56	8	702	55	17	569	33	21	364	14	18	409	21
Schwein	17	1152	86	9	995	93	18	676	44	9	611	49	19	530	30	20	362	14	17	417	21
schwer	NA	NA	NA	14	857	80	21	659	42	8	627	51	18	538	31	21	360	14	17	437	22
Schwester	16	1196	96	12	1084	108	22	725	48	12	747	59	17	545	31	21	360	14	19	425	21
schwierig	NA	NA	NA	8	1070	102	17	806	52	10	703	54	19	576	33	21	366	14	18	434	22
schwimmen	NA	NA	NA	10	917	86	20	736	47	10	619	50	20	538	31	21	364	14	16	423	21
Schwimmer	16	1193	94	6	989	100	22	747	47	8	677	55	17	581	34	22	381	14	19	435	22
schwitzen	NA	NA	NA	10	903	88	21	789	52	9	739	58	18	573	33	21	369	14	16	424	21
See	13	922	69	14	802	76	21	668	42	11	637	47	19	553	32	20	379	14	17	461	23
Segelboot	NA	NA	NA	10	1147	109	20	1027	65	10	835	62	19	655	38	19	394	15	17	468	23
sehen	NA	NA	NA	12	918	95	14	688	45	9	689	54	18	597	34	22	380	14	18	439	22
Seife	13	1152	86	11	977	99	23	766	50	13	654	52	19	571	32	22	380	14	19	429	22
Seite	15	1138	85	8	973	99	19	743	48	9	715	58	19	577	34	21	379	14	16	436	22
selten	NA	NA	NA	9	1084	98	18	798	53	10	724	56	18	581	34	22	383	14	18	461	23
senden	NA	NA	NA	14	1124	102	17	835	54	8	682	53	18	577	33	21	393	15	18	475	24
sensibel	NA	NA	NA	13	1270	123	20	1039	68	11	858	66	18	699	40	19	413	15	18	485	24
September	NA	NA	NA	11	1088	110	23	857	55	13	704	53	19	612	36	20	401	15	17	444	22
Sessel	16	1319	104	10	1038	105	18	841	57	12	709	59	18	629	36	22	390	15	18	459	23
setzen	NA	NA	NA	14	1146	104	20	792	52	12	725	55	19	572	33	20	387	15	15	441	22
siegen	NA	NA	NA	14	998	95	19	811	53	11	704	56	18	590	35	19	399	16	18	467	24
singen	NA	NA	NA	9	944	85	20	730	50	13	669	52	18	615	35	21	388	15	18	452	23
sinken	NA	NA	NA	8	941	100	16	846	58	9	781	65	20	604	35	21	390	15	18	447	23
Sinn	NA	NA	NA	12	906	94	19	724	48	11	679	54	19	551	32	22	385	15	19	459	23
sitzen	NA	NA	NA	2	1013	92	16	797	52	8	649	50	14	590	34	18	385	15	18	447	22
Skorpion	NA	NA	NA	6	1135	135	14	1042	73	9	838	74	19	666	41	21	398	15	16	461	24
Sofa	15	1124	86	12	1056	95	20	695	45	12	646	52	18	534	31	20	369	14	19	450	23
Sohn	NA	NA	NA	14	909	97	20	720	48	10	633	51	19	550	31	22	364	14	18	443	23
Sommer	18	941	71	7	871	83	11	664	43	10	629	51	17	564	32	19	380	14	18	457	23
Sonnabend	NA	NA	NA	6	1007	100	15	836	61	12	754	61	16	634	37	19	401	16	18	431	22
Sonne	12	945	70	9	820	76	13	657	43	11	561	47	17	554	32	21	368	14	18	444	22
Sonntag	9	1170	89	9	928	83	17	691	46	9	607	47	20	537	31	20	370	14	18	437	22
sorgen	NA	NA	NA	4	969	94	15	747	48	10	684	55	18	581	33	21	371	14	17	434	22
Soße	15	1114	91	11	978	90	20	758	49	11	612	48	19	582	33	21	396	15	18	474	24
sparen	NA	NA	NA	12	961	95	18	783	52	11	633	51	18	528	30	22	371	14	19	412	21
Spaß	14	979	74	10	854	83	15	636	40	11	555	44	19	528	31	21	369	14	17	440	22
spät	NA	NA	NA	13	886	88	20	685	45	12	617	50	18	554	31	21	360	14	18	418	21
Spiegel	16	1062	85	13	981	99	19	696	45	10	605	48	20	568	33	21	368	14	18	431	22
Spiel	9	1021	80	9	890	83	13	613	40	10	630	48	14	545	31	20	358	13	18	444	22
spielen	NA	NA	NA	12	938	86	18	673	43	12	658	53	18	534	31	21	361	14	18	421	21
Spinne	7	1007	76	10	881	81	16	671	43	9	627	51	20	505	29	17	358	13	17	410	21
spitz	NA	NA	NA	12	880	87	21	740	50	11	671	56	18	567	33	21	369	14	18	436	22
Sport	14	970	75	5	828	75	15	627	40	6	621	50	14	546	31	21	376	14	17	436	22
Sprache	12	1052	82	7	882	92	16	674	43	10	682	54	19	554	32	19	365	14	16	427	21
sprechen	NA	NA	NA	10	967	98	20	707	46	10	630	51	20	534	30	19	374	14	18	440	22
springen	NA	NA	NA	8	958	91	20	694	43	10	657	49	19	568	33	20	384	14	19	438	22
spritzen	NA	NA	NA	11	1034	105	19	804	54	10	710	59	20	580	34	20	389	15	18	432	22
Stadt	14	1115	99	10	944	88	20	668	45	8	608	46	18	510	30	22	360	14	19	406	21
Städtchen	NA	NA	NA	10	1095	111	19	892	61	10	715	58	20	704	41	20	374	14	18	464	23
Stall	11	1110	97	13	934	87	20	662	43	13	598	48	20	525	31	22	360	14	19	418	21
Stamm	8	1079	82	5	882	87	10	695	45	8	640	51	19	560	32	21	362	14	17	430	22
Stand	13	1119	102	13	868	83	17	796	57	11	647	55	18	547	31	22	356	14	19	437	22
Standpunkt	NA	NA	NA	11	1077	112	23	859	60	13	760	61	19	691	41	22	382	14	19	461	23
Stange	12	1161	97	11	1040	97	20	665	44	12	680	52	19	589	34	20	356	13	18	443	22
Stapel	10	1103	83	13	963	92	20	822	55	9	666	53	20	559	33	20	368	14	18	435	22
stark	NA	NA	NA	10	894	84	20	682	43	10	626	51	19	536	31	22	355	13	19	418	21
Start	5	1050	80	9	843	77	20	741	50	8	606	47	17	525	30	20	369	14	18	445	22
stechen	NA	NA	NA	12	1013	112	19	809	57	11	686	57	19	575	33	21	359	14	17	452	23
stehen	NA	NA	NA	12	979	97	18	723	46	12	642	52	19	537	31	21	370	14	18	437	22
steigen	NA	NA	NA	12	877	85	20	708	45	12	624	46	18	575	34	21	365	14	18	428	21
Stein	8	1111	89	12	856	83	17	649	42	12	612	47	18	514	30	21	357	13	18	409	21
Stelle	12	1051	89	13	878	89	19	679	44	8	649	51	20	550	32	21	361	14	18	424	21
stellen	NA	NA	NA	10	922	83	17	743	49	8	636	49	19	551	32	21	363	14	18	431	22
sterben	NA	NA	NA	7	976	90	17	807	58	10	636	49	19	517	30	21	361	14	18	420	21
Stern	18	1105	87	14	866	79	18	687	45	10	605	47	19	514	29	21	361	13	19	433	22
Stiefel	9	1111	92	13	914	82	17	754	53	10	670	53	19	546	31	21	372	14	19	441	22
Stift	10	1043	82	9	915	82	18	761	51	9	625	48	16	556	32	21	381	14	17	422	21
still	NA	NA	NA	7	893	85	20	666	44	12	671	56	15	556	34	20	352	13	19	421	21
Stimme	16	1074	86	8	898	89	22	717	47	12	606	48	18	577	33	21	363	14	19	428	21
Stirn	NA	NA	NA	10	931	92	22	711	46	13	666	54	19	558	32	21	368	14	19	449	22
Stock	9	1172	88	7	843	78	16	658	42	10	630	51	20	542	31	21	356	14	18	419	21
Stoff	NA	NA	NA	13	889	88	20	691	44	11	599	48	19	568	33	21	362	14	17	412	21
stolpern	NA	NA	NA	12	1104	109	17	787	51	12	669	57	18	606	35	19	357	13	17	442	22
stolz	NA	NA	NA	9	994	96	20	645	42	10	633	50	20	548	31	21	364	14	16	436	22
Storch	12	990	81	12	959	91	20	667	46	12	649	54	16	569	33	21	365	14	18	439	22
stören	NA	NA	NA	10	997	93	9	685	44	7	650	50	11	559	32	8	358	13	16	445	23
stoßen	NA	NA	NA	11	1132	108	20	769	49	9	726	55	19	570	34	20	361	13	17	428	21
Strafe	NA	NA	NA	7	907	94	16	715	47	10	678	54	19	559	32	21	355	13	17	435	22
