word	on.g1.n	on.g1.m	on.g1.se	on.g2.n	on.g2.m	on.g2.se	on.g3.n	on.g3.m	on.g3.se	on.g4.n	on.g4.m	on.g4.se	on.g6.n	on.g6.m	on.g6.se	on.ya.n	on.ya.m	on.ya.se	on.oa.n	on.oa.m	on.oa.se
Strand	11	1097	90	8	951	94	19	680	45	9	681	55	16	549	32	20	359	14	18	425	21
Straße	18	1048	86	11	867	80	21	683	43	12	591	45	19	526	31	20	359	13	17	425	21
Streich	17	1193	99	9	1066	106	20	697	47	10	696	58	18	550	32	22	361	14	19	434	22
Streit	16	1041	82	12	1033	98	20	765	51	11	705	56	19	567	33	21	364	14	17	422	21
Stroh	NA	NA	NA	10	1174	112	18	734	47	9	716	58	20	554	32	21	355	13	18	418	21
Strömung	NA	NA	NA	8	1047	98	20	866	58	12	729	58	17	582	34	19	370	14	19	443	23
Strumpf	9	1038	82	15	962	95	22	784	53	9	671	54	19	617	35	21	373	15	18	443	22
Stück	17	1075	85	6	904	88	7	634	41	4	615	46	9	529	30	19	366	14	18	417	22
Stufe	7	1047	85	10	925	85	20	668	44	9	616	50	20	575	34	21	361	14	18	426	22
Stuhl	15	1013	83	14	839	81	22	704	45	13	619	49	20	571	33	21	365	14	19	404	21
Stunde	15	1016	80	15	867	86	20	669	42	12	593	44	18	556	32	21	358	13	18	432	22
Sturm	12	1100	93	8	977	89	21	693	44	10	574	44	18	532	31	22	357	13	19	419	21
suchen	NA	NA	NA	14	952	88	14	756	48	11	626	51	19	562	33	21	363	14	18	434	22
Suppe	NA	NA	NA	9	895	85	22	652	42	10	704	56	19	587	35	22	376	14	18	445	22
süß	NA	NA	NA	10	922	84	19	648	42	8	617	47	19	525	30	19	385	15	17	432	22
Tafel	14	1283	93	15	1067	97	21	707	45	11	678	51	20	570	33	21	376	14	19	465	23
Tag	14	970	74	10	936	91	19	633	41	9	658	52	17	560	32	18	377	14	18	457	23
Tal	NA	NA	NA	10	872	85	22	698	44	10	665	53	19	578	34	22	387	14	19	461	23
Tanne	14	1191	92	14	923	83	23	716	46	13	619	46	20	570	32	22	390	15	18	461	23
Tante	17	1117	85	9	1060	105	21	745	49	10	639	50	20	554	32	21	390	15	18	445	22
tanzen	NA	NA	NA	8	971	93	20	680	44	10	654	53	20	590	34	20	386	15	18	429	22
Tasche	16	1245	100	9	956	86	19	745	48	7	655	53	19	556	32	22	383	15	18	454	23
Tasse	12	1230	95	7	958	95	16	766	52	10	705	56	20	560	32	21	391	15	18	443	22
Tastatur	NA	NA	NA	14	1083	112	22	951	60	9	788	64	19	644	37	21	395	15	18	497	25
Tatsache	12	1338	126	8	1159	120	15	1028	71	10	880	71	18	708	41	20	379	14	18	475	24
Taube	13	1253	96	12	1154	112	22	760	50	9	717	57	18	553	31	21	374	14	18	448	23
tauchen	NA	NA	NA	14	1076	99	17	747	49	11	731	58	19	563	32	22	396	15	19	471	24
Teddybär	NA	NA	NA	8	1175	114	15	878	56	12	783	65	17	625	36	21	418	16	18	482	24
Tee	14	1083	82	10	897	91	17	665	43	9	677	53	18	558	32	20	402	15	18	471	24
Teelöffel	NA	NA	NA	10	1204	129	18	957	65	10	796	66	20	632	36	21	413	16	18	493	25
Teil	13	1257	101	11	846	78	20	742	48	9	687	54	19	562	32	20	387	15	18	473	24
Telefon	NA	NA	NA	12	927	85	23	719	47	13	638	48	18	578	33	22	385	15	17	472	24
Teller	15	1358	102	16	1036	97	21	774	50	12	649	52	20	583	34	22	396	15	19	464	23
Teppich	NA	NA	NA	15	1020	99	21	790	50	9	690	56	19	558	32	21	394	15	18	481	24
teuer	NA	NA	NA	12	1091	111	20	758	51	9	695	55	20	586	33	20	386	15	17	438	22
Teufel	14	1445	110	9	1009	92	21	798	52	12	681	55	18	555	32	22	375	14	17	461	23
Text	15	1429	111	7	979	90	18	714	47	10	627	50	19	548	31	21	405	15	18	470	24
tief	NA	NA	NA	12	1038	96	12	723	47	8	654	51	16	555	32	22	404	15	18	444	22
Tier	17	1068	80	10	905	80	22	695	44	10	685	52	18	592	34	22	391	15	18	457	23
Tiger	12	1258	96	9	936	84	21	722	47	10	776	61	19	574	33	19	391	15	19	446	22
Tipp	17	1226	94	12	889	90	20	750	49	11	692	55	20	589	33	20	401	15	16	463	24
Tisch	14	1221	93	16	1004	91	23	718	46	13	641	52	20	550	32	22	398	15	17	452	23
Tochter	15	1194	96	12	1131	104	21	841	57	9	725	57	20	578	33	21	387	14	18	458	23
toll	NA	NA	NA	15	899	79	18	637	42	11	589	46	20	530	30	22	367	14	19	433	22
Tomate	17	1195	96	14	949	92	22	737	47	9	636	50	19	570	33	21	392	15	18	492	25
Ton	NA	NA	NA	11	987	102	21	727	49	8	691	56	18	555	32	20	381	14	18	463	24
Topf	18	1205	93	10	990	93	22	684	44	9	623	52	17	543	32	21	379	14	18	448	23
Tor	16	1223	93	14	878	79	19	641	41	11	622	48	19	517	30	21	388	15	19	467	24
tot	NA	NA	NA	15	993	98	17	694	45	10	594	47	20	539	31	22	379	14	19	466	23
tragen	NA	NA	NA	10	1032	94	21	788	50	9	706	59	20	570	33	21	392	15	18	435	22
Traum	15	1134	88	10	942	91	23	727	46	13	663	52	19	584	34	21	367	14	19	454	23
traurig	NA	NA	NA	11	1007	98	22	782	50	10	744	55	18	579	33	21	384	15	18	462	23
treffen	NA	NA	NA	12	1101	99	20	745	47	10	690	52	19	558	32	21	378	14	19	442	22
treiben	NA	NA	NA	9	1020	103	20	752	48	10	710	53	20	584	34	21	392	15	18	448	23
trennen	NA	NA	NA	11	986	102	20	816	55	12	718	57	18	603	35	21	398	15	17	467	24
Treppe	16	1321	102	2	1087	99	16	793	50	10	695	56	19	592	34	21	381	15	18	453	23
treten	NA	NA	NA	12	1092	98	20	796	55	7	710	55	18	613	35	20	378	14	18	456	23
trinken	NA	NA	NA	14	975	86	20	690	46	11	694	54	19	587	33	22	391	15	19	446	22
trocken	NA	NA	NA	9	1009	96	20	780	51	10	696	55	19	563	32	21	380	14	19	467	24
Trommel	17	1311	97	13	1079	105	17	833	56	10	709	57	19	592	35	22	388	15	19	469	24
Trommler	NA	NA	NA	10	1095	103	22	880	60	9	695	58	18	637	37	21	398	15	18	472	24
Tube	14	1396	114	9	997	99	19	772	52	9	739	60	20	565	32	20	420	16	18	454	23
Tür	18	1034	90	5	1029	94	16	685	44	10	587	49	20	535	31	21	398	15	18	466	24
Turm	11	1229	95	7	1012	95	22	731	46	12	706	54	20	566	33	22	393	15	19	461	23
turnen	NA	NA	NA	12	1031	104	21	760	51	8	773	61	20	589	34	21	398	15	18	451	23
Tüte	16	1307	103	10	1005	93	20	749	49	10	703	57	20	582	34	21	388	15	18	479	24
üben	NA	NA	NA	9	933	91	20	706	46	9	717	57	19	587	33	21	409	15	18	463	24
Überraschung	NA	NA	NA	12	1096	117	23	893	57	13	754	62	18	577	34	21	420	16	19	491	25
Übung	NA	NA	NA	14	1111	108	21	851	55	12	712	58	19	575	33	21	396	15	18	457	24
Uhr	13	1006	77	8	851	77	20	694	45	10	674	52	20	556	32	21	408	16	17	478	24
Uhu	9	1246	108	11	1115	108	22	848	55	10	783	62	19	676	39	22	403	16	18	483	25
Umarmung	NA	NA	NA	10	1302	122	20	1083	77	10	906	73	19	689	40	21	400	15	18	515	26
Unfall	12	1228	112	14	1038	99	21	849	53	9	697	52	18	553	32	21	399	15	18	495	25
Ungeheuer	NA	NA	NA	8	1216	123	18	976	64	9	789	64	20	633	36	20	415	16	17	503	26
Universität	NA	NA	NA	9	1247	124	19	1080	72	10	847	67	19	733	43	22	422	16	18	500	25
Unterhemd	NA	NA	NA	16	1228	112	19	939	64	11	901	75	20	665	39	21	420	16	19	502	25
Unterhose	NA	NA	NA	13	1134	118	22	939	60	9	826	65	19	641	37	21	430	16	18	492	25
Unwetter	NA	NA	NA	7	1348	124	17	884	58	7	780	60	20	597	35	21	415	16	18	496	25
Urlaub	9	1089	86	11	1027	98	18	794	50	11	695	52	17	582	33	19	414	16	17	498	25
Urlauber	13	1370	112	9	1150	112	19	925	62	8	781	59	18	650	38	22	431	16	19	495	25
Urwald	13	1173	93	8	1135	103	21	938	61	10	850	65	18	606	35	21	412	16	17	484	25
Vampir	15	1140	95	14	1010	92	19	792	52	11	701	54	20	552	32	22	390	15	19	520	26
Vanille	NA	NA	NA	10	1007	100	21	879	57	8	748	56	17	613	36	21	405	15	18	483	24
Vase	18	1105	99	16	951	96	22	810	56	13	734	59	20	618	35	22	395	15	18	477	24
Vater	16	1002	80	11	980	92	18	677	45	10	669	52	18	583	33	20	375	14	18	444	22
Veilchen	NA	NA	NA	11	1124	140	18	969	67	10	939	78	19	741	45	22	393	15	18	484	24
verändern	NA	NA	NA	11	1106	118	20	783	56	8	731	59	20	600	34	20	406	15	18	462	24
verbieten	NA	NA	NA	8	1091	113	22	816	53	9	703	53	19	617	36	21	386	15	19	460	23
verblüffen	NA	NA	NA	12	1131	106	17	863	56	10	729	55	19	633	37	21	402	15	18	470	24
verbrauchen	NA	NA	NA	8	988	90	14	884	57	10	702	55	16	611	35	22	403	15	17	450	23
verbuddeln	NA	NA	NA	13	1207	125	20	850	64	12	773	61	19	662	39	21	408	16	18	503	25
verdauen	NA	NA	NA	10	1070	114	18	801	56	9	704	53	18	617	37	21	391	15	17	442	22
verderben	NA	NA	NA	11	969	96	21	790	57	12	759	59	19	650	38	21	389	15	17	477	24
verdienen	NA	NA	NA	7	1086	108	19	856	58	9	725	59	15	562	32	22	395	15	19	465	23
verdonnern	NA	NA	NA	13	1029	117	20	891	62	10	791	62	17	596	35	21	407	15	18	462	24
verdrehen	NA	NA	NA	14	1001	95	20	837	54	11	746	58	18	631	36	21	378	14	17	481	24
verdrücken	NA	NA	NA	13	1113	104	19	787	53	11	814	63	19	600	35	21	405	15	18	480	24
verfahren	NA	NA	NA	14	1108	108	20	825	58	9	724	56	18	655	38	20	384	14	17	432	22
verfolgen	NA	NA	NA	11	1124	111	21	905	58	9	727	56	19	603	35	20	394	15	17	454	23
vergeben	NA	NA	NA	11	1003	92	22	822	54	13	732	56	18	596	35	22	398	15	19	470	24
vergessen	NA	NA	NA	10	957	88	20	734	48	11	647	51	18	582	33	22	381	14	18	461	23
vergeuden	NA	NA	NA	15	1122	111	21	785	57	11	774	61	20	662	41	22	399	15	19	468	24
Vergleich	16	1185	97	15	1031	97	23	801	54	12	689	52	19	600	35	22	391	15	18	447	23
verglühen	NA	NA	NA	9	1266	123	19	835	57	10	725	59	20	641	36	20	415	16	15	463	24
vergnügen	NA	NA	NA	13	1153	108	20	822	53	9	688	53	18	607	35	20	384	14	18	463	23
verhaspeln	NA	NA	NA	9	1065	117	21	936	66	13	849	75	18	651	40	22	414	16	18	495	25
verheilen	NA	NA	NA	9	1144	119	21	792	55	13	736	58	16	629	36	22	392	15	19	466	24
verkaufen	NA	NA	NA	9	928	90	21	746	49	9	645	51	19	576	33	20	394	15	18	453	23
Verkehr	17	1090	93	13	1021	103	20	775	50	12	627	50	19	580	33	21	409	16	17	458	23
verkehren	NA	NA	NA	10	1017	103	19	776	56	9	731	61	16	605	35	20	391	15	18	477	24
verlaufen	NA	NA	NA	13	994	95	21	774	51	10	714	56	20	590	34	20	385	15	18	461	23
verletzen	NA	NA	NA	12	1109	108	20	748	49	9	679	56	19	610	35	21	389	14	18	456	23
verlieben	NA	NA	NA	11	966	94	21	839	55	9	691	55	20	626	36	20	395	15	17	452	23
verlieren	NA	NA	NA	9	997	92	20	810	53	10	763	57	19	564	32	21	403	15	17	446	22
Verlierer	14	1170	114	8	1091	120	20	771	60	9	696	58	18	595	34	22	397	15	19	463	24
verloben	NA	NA	NA	12	962	89	22	760	52	12	680	53	18	577	34	21	393	15	19	446	22
vermissen	NA	NA	NA	8	1047	100	22	777	49	10	735	55	18	574	33	21	380	14	19	463	23
vermuten	NA	NA	NA	12	971	93	23	766	50	13	693	53	18	594	34	21	386	15	19	454	23
verpacken	NA	NA	NA	10	970	89	18	711	46	10	649	52	20	564	32	21	382	15	17	446	23
verpassen	NA	NA	NA	13	980	95	19	744	48	11	669	53	20	588	34	22	394	15	19	460	23
verraten	NA	NA	NA	14	1093	104	22	756	51	12	675	55	19	581	33	22	389	15	17	456	23
verschwenden	NA	NA	NA	11	1077	103	21	911	60	8	822	65	18	649	37	20	401	16	18	482	24
versinken	NA	NA	NA	10	1133	112	21	825	54	9	754	63	18	592	35	22	391	15	18	485	25
versprechen	NA	NA	NA	12	1063	100	21	803	53	9	708	55	19	635	36	21	390	15	18	485	25
Verstand	13	1156	103	8	941	88	21	764	51	13	654	50	17	565	32	21	369	14	19	468	24
verstecken	NA	NA	NA	14	1045	98	16	749	49	10	680	52	17	567	33	21	391	15	17	446	23
verstopfen	NA	NA	NA	11	968	91	23	851	58	13	721	55	18	628	36	19	391	15	17	456	23
vertauschen	NA	NA	NA	13	1057	97	19	935	62	9	731	61	17	608	35	19	394	15	16	471	24
verteidigen	NA	NA	NA	14	1077	105	22	932	63	9	858	71	18	638	37	20	391	15	17	452	23
verteilen	NA	NA	NA	10	1037	108	23	864	59	12	699	55	18	583	33	22	377	14	19	457	23
vertrauen	NA	NA	NA	10	983	89	18	752	50	10	654	52	17	563	32	21	374	14	18	472	24
vertreten	NA	NA	NA	11	985	91	19	864	59	13	752	59	18	591	34	21	403	15	18	465	23
verwelken	NA	NA	NA	11	1090	102	22	907	66	13	833	67	18	671	39	22	416	16	18	474	24
verwöhnen	NA	NA	NA	13	1103	109	18	895	60	12	808	65	19	644	38	21	398	15	18	460	23
verzagen	NA	NA	NA	12	1079	112	20	834	54	10	749	57	19	602	36	21	392	15	18	441	22
verzeihen	NA	NA	NA	8	1061	108	20	808	51	9	713	54	19	601	35	22	391	15	19	465	23
Video	17	1103	90	7	953	93	20	792	50	9	688	51	15	594	34	20	399	15	17	490	24
Virus	NA	NA	NA	9	1172	122	23	934	64	13	717	57	19	628	36	22	403	15	19	490	25
Vogel	16	1008	75	10	838	77	15	624	41	11	591	46	18	557	32	21	390	15	18	444	23
Volk	NA	NA	NA	9	977	91	18	747	51	10	645	49	19	562	33	18	394	15	18	440	22
voll	NA	NA	NA	9	877	87	23	671	44	13	654	52	19	556	32	22	390	15	19	444	23
vorsichtig	NA	NA	NA	4	1025	96	14	808	53	10	684	52	17	634	38	20	404	15	19	497	25
Vortag	NA	NA	NA	9	1038	101	19	777	62	10	702	60	20	594	38	19	396	18	18	472	24
Vulkan	17	1253	109	6	1024	104	18	772	51	8	793	59	20	625	36	19	412	15	17	484	24
wach	NA	NA	NA	12	994	95	21	730	47	12	672	54	16	547	31	22	400	15	19	462	24
wachsen	NA	NA	NA	8	1137	118	20	847	58	9	722	57	20	591	34	21	405	15	18	473	24
wackeln	NA	NA	NA	13	1052	107	19	764	50	12	716	58	19	598	36	21	406	15	18	495	25
Waffe	NA	NA	NA	10	1019	97	21	858	55	9	696	53	19	573	33	21	390	15	19	456	23
Wagen	17	1029	87	7	941	93	18	669	44	10	630	50	19	550	32	22	382	14	19	450	22
Wahl	9	1057	81	10	1024	96	21	715	47	10	667	52	19	556	32	20	407	15	18	468	24
Wahrheit	16	1189	103	12	1051	102	20	969	65	11	802	65	19	610	35	21	403	15	18	473	24
Wal	19	1027	84	9	965	98	18	662	43	8	635	48	17	547	32	22	377	15	19	470	24
Wald	13	1028	77	13	952	85	20	640	41	10	620	50	19	551	32	21	398	15	16	449	23
Wall	NA	NA	NA	14	952	102	16	719	61	10	632	60	20	610	41	20	400	15	18	464	23
Wand	14	1005	84	14	892	82	21	676	44	13	642	55	20	563	32	22	391	15	19	449	23
Wanne	16	1134	84	15	941	91	21	707	46	9	668	54	18	589	33	21	403	15	18	469	24
Ware	NA	NA	NA	15	908	83	21	687	44	11	638	48	20	552	31	22	390	15	19	468	23
warm	NA	NA	NA	14	882	79	23	699	46	13	686	52	19	562	33	21	408	15	19	480	24
Wärme	14	1212	91	10	1030	104	20	778	50	9	731	58	20	584	34	20	378	14	18	451	23
warnen	NA	NA	NA	14	1010	92	21	821	59	11	699	54	18	572	33	20	387	15	18	455	23
warten	NA	NA	NA	16	941	93	19	702	45	11	652	52	20	517	30	21	399	15	18	466	24
waschen	NA	NA	NA	13	1019	99	15	814	54	9	689	57	20	590	34	22	393	15	18	454	23
Wasser	13	1019	78	11	878	79	20	672	43	11	610	47	20	526	30	21	381	14	19	448	22
Weg	13	988	86	16	880	85	23	712	47	12	662	53	20	542	32	21	396	15	15	453	23
weich	NA	NA	NA	10	952	92	21	706	45	9	619	49	18	594	34	19	386	14	17	466	23
Wein	16	1127	85	11	972	96	20	675	43	8	618	49	18	536	31	21	384	14	16	467	24
weinen	NA	NA	NA	12	1020	93	20	809	51	11	753	56	19	601	34	21	392	15	17	460	23
weiß	NA	NA	NA	7	912	90	20	656	42	9	680	54	18	530	30	20	386	15	18	468	24
weit	NA	NA	NA	13	928	94	19	676	44	11	664	52	20	571	32	22	386	15	17	464	23
Welle	13	1174	88	12	1005	100	21	704	46	13	696	59	19	574	33	22	403	15	19	469	24
Welpe	14	1039	95	7	989	103	18	830	57	10	681	54	20	602	34	21	398	15	18	476	24
Welt	15	967	75	11	922	84	19	702	45	12	590	48	19	537	31	21	394	15	17	472	24
Weltkugel	NA	NA	NA	12	1066	108	21	1017	71	8	871	69	18	636	37	22	417	16	19	495	25
Weltraum	16	1254	97	12	1004	94	21	828	53	9	788	64	19	594	35	22	390	15	18	464	23
werfen	NA	NA	NA	7	938	85	21	789	54	9	717	55	18	545	31	21	396	15	19	459	23
Werkzeug	NA	NA	NA	13	1015	103	17	857	60	11	783	59	19	617	36	21	402	15	17	475	24
Weste	17	1162	95	13	969	89	17	762	51	11	685	54	18	571	32	21	391	15	18	465	23
wetten	NA	NA	NA	12	1099	107	18	866	59	11	697	56	19	587	34	22	400	15	19	464	23
Wetter	18	1110	87	14	1057	103	21	757	51	11	652	52	19	564	32	21	390	15	17	465	23
Wiese	11	1122	88	9	933	89	21	746	48	10	730	59	20	562	32	21	405	15	18	471	24
wild	NA	NA	NA	14	991	93	21	691	43	12	640	48	19	585	34	21	382	14	18	470	24
Wind	17	1021	80	10	945	84	18	656	42	11	615	47	19	546	31	21	389	14	18	471	24
Winter	12	1029	78	14	912	82	15	683	44	9	640	52	19	551	32	20	395	15	18	475	24
wirklich	NA	NA	NA	10	1013	95	23	802	52	11	758	61	19	599	34	20	400	15	18	490	25
Wirt	NA	NA	NA	7	902	89	17	747	48	10	649	49	20	610	35	21	400	15	17	479	24
wissen	NA	NA	NA	10	904	94	17	784	52	9	685	54	19	600	34	19	393	15	16	453	23
Witwe	NA	NA	NA	8	1203	113	20	979	73	9	731	61	17	594	35	22	376	14	19	470	24
Witz	17	1081	83	12	905	81	20	682	43	9	615	46	19	568	33	19	392	15	15	453	23
Woche	17	1140	93	7	924	90	14	704	45	6	632	50	19	546	32	21	391	15	18	465	23
wohnen	NA	NA	NA	10	991	98	20	748	48	11	691	55	19	566	33	21	410	16	18	469	23
Wohnung	15	1200	98	9	969	91	22	785	51	10	684	53	19	573	33	19	402	15	18	480	25
Wolf	8	1110	89	10	937	83	20	743	47	8	641	48	19	537	31	19	394	15	19	464	24
Wolke	17	1052	83	9	905	85	20	701	45	10	697	56	20	571	32	21	408	15	18	474	24
Wolle	14	1037	83	13	916	82	21	739	49	10	644	50	18	599	34	21	387	14	18	474	24
Wort	11	1053	82	14	921	84	19	690	44	11	612	49	20	562	32	22	401	15	17	464	23
Wunde	13	1072	84	15	1085	103	18	717	46	10	691	57	20	586	34	21	388	15	19	476	24
Wunsch	13	1218	94	8	1053	102	19	760	48	9	666	54	20	561	33	20	404	15	16	495	25
wünschen	NA	NA	NA	8	1041	95	20	854	56	10	786	61	20	609	35	21	410	15	18	464	23
Wurm	15	1037	78	10	961	86	18	722	46	10	656	50	17	582	33	22	398	15	19	480	24
Wurzel	19	1287	105	11	945	85	22	803	55	13	741	59	18	574	33	22	416	16	19	494	25
Wut	NA	NA	NA	6	949	92	19	671	43	10	662	54	19	552	31	21	423	16	18	468	24
Zahl	14	1081	81	9	859	83	19	672	42	10	669	50	19	553	32	21	385	14	18	437	22
zahlen	NA	NA	NA	10	1052	100	19	759	48	10	662	52	19	592	34	20	378	14	18	443	22
zählen	NA	NA	NA	11	955	89	19	799	52	9	696	55	20	608	35	21	391	15	18	429	21
Zahn	17	1195	94	8	871	86	19	684	45	10	626	49	18	560	32	19	391	15	18	453	23
Zahnbürste	NA	NA	NA	11	1108	106	21	874	57	12	778	59	18	681	40	21	396	15	18	480	24
zanken	NA	NA	NA	11	930	116	20	808	56	7	753	59	19	612	35	21	396	15	18	453	23
Zauberer	17	1132	88	9	945	88	19	702	46	7	684	58	19	610	35	19	394	15	18	452	23
Zaun	12	1063	80	9	895	81	22	680	44	13	609	47	18	573	33	21	403	15	19	459	23
Zeh	NA	NA	NA	13	983	100	20	746	51	12	699	55	19	590	34	21	391	15	17	445	22
Zeichnung	NA	NA	NA	10	1067	106	18	828	54	10	743	59	16	626	36	21	384	14	18	456	23
zeigen	NA	NA	NA	14	895	83	18	745	51	10	663	52	20	567	33	22	378	14	19	442	22
Zeit	12	1031	77	10	860	84	21	672	43	9	644	52	18	580	34	21	385	15	16	445	22
Zeitraum	15	1178	90	8	1034	102	17	872	57	10	776	63	20	631	36	21	403	15	18	467	24
Zettel	15	1188	94	11	1058	116	21	798	55	9	742	59	19	566	32	19	401	15	18	450	23
Zeug	16	1119	87	11	901	94	22	647	41	13	644	49	20	549	31	22	382	14	19	450	22
Ziege	8	1037	79	15	872	82	17	738	47	10	649	54	18	599	34	20	386	15	19	445	22
ziehen	NA	NA	NA	12	962	93	20	752	49	11	659	52	18	609	35	20	382	14	18	461	23
Ziel	17	1150	89	8	949	94	20	663	43	10	621	50	19	586	34	21	371	14	18	448	23
Zimmer	15	1072	81	6	857	80	21	691	43	10	655	49	18	557	32	22	376	14	18	467	23
Zirkus	11	1146	90	12	1037	93	19	709	47	11	706	55	20	650	38	21	399	15	18	466	23
Zitrone	NA	NA	NA	14	1041	95	17	757	49	11	641	49	20	610	35	22	389	15	17	442	22
Zoo	8	907	67	7	849	86	18	648	42	10	651	51	20	556	32	19	370	14	18	449	23
Zucker	12	1076	90	15	964	92	21	688	44	13	655	52	19	549	32	20	395	15	18	437	22
Zug	10	988	76	13	807	78	21	652	42	11	671	53	20	583	33	22	393	15	18	425	21
zuhören	NA	NA	NA	8	1211	110	21	856	55	8	712	58	20	614	36	21	393	15	18	472	24
Zukunft	NA	NA	NA	10	1094	111	22	785	53	11	711	57	17	594	34	20	405	15	19	463	24
Zunge	16	1132	101	7	942	93	20	718	47	10	670	53	20	556	32	21	384	14	18	458	23
Zwerg	13	1225	98	10	968	86	20	762	50	9	620	48	20	583	33	21	379	14	18	442	22
Zwiebel	14	1184	103	13	1015	94	21	737	47	11	709	57	20	603	35	19	387	15	16	461	23
Zwilling	18	1262	103	16	1200	125	23	879	60	13	716	61	20	636	36	20	404	15	19	482	24